This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=nan (nan): :   5% 135000/2725000 [00:25<08:16, 5221.05it/s]
loss=nan (nan): :   5% 135000/2725000 [00:26<08:16, 5221.05it/s]
loss=nan (nan): :   5% 140000/2725000 [00:26<08:06, 5313.37it/s]
loss=nan (nan): :   5% 140000/2725000 [00:27<08:06, 5313.37it/s]
loss=nan (nan): :   5% 145000/2725000 [00:27<07:58, 5388.25it/s]
loss=nan (nan): :   5% 145000/2725000 [00:28<07:58, 5388.25it/s]
loss=nan (nan): :   6% 150000/2725000 [00:28<07:53, 5440.04it/s]
loss=nan (nan): :   6% 150000/2725000 [00:29<07:53, 5440.04it/s]
loss=nan (nan): :   6% 155000/2725000 [00:29<08:01, 5333.88it/s]
loss=nan (nan): :   6% 155000/2725000 [00:29<08:01, 5333.88it/s]
loss=nan (nan): :   6% 160000/2725000 [00:29<07:54, 5400.48it/s]
loss=nan (nan): :   6% 160000/2725000 [00:30<07:54, 5400.48it/s]
loss=nan (nan): :   6% 165000/2725000 [00:30<07:49, 5448.96it/s]
loss=nan (nan): :   6% 165000/2725000 [00:31<07:49, 5448.96it/s]
loss=nan (nan): :   6% 170000/2725000 [00:31<07:57, 5346.05it/s]
loss=nan (nan): :   6% 170000/2725000 [00:32<07:57, 5346.05it/s]
loss=nan (nan): :   6% 175000/2725000 [00:32<07:51, 5407.56it/s]
loss=nan (nan): :   6% 175000/2725000 [00:33<07:51, 5407.56it/s]
loss=nan (nan): :   7% 180000/2725000 [00:33<07:47, 5445.19it/s]
loss=nan (nan): :   7% 180000/2725000 [00:34<07:47, 5445.19it/s]
loss=nan (nan): :   7% 185000/2725000 [00:34<07:43, 5475.23it/s]
loss=nan (nan): :   7% 185000/2725000 [00:35<07:43, 5475.23it/s]
loss=nan (nan): :   7% 190000/2725000 [00:35<07:53, 5355.51it/s]
loss=nan (nan): :   7% 190000/2725000 [00:36<07:53, 5355.51it/s]
loss=nan (nan): :   7% 195000/2725000 [00:36<07:47, 5416.57it/s]
loss=nan (nan): :   7% 195000/2725000 [00:37<07:47, 5416.57it/s]
loss=nan (nan): :   7% 200000/2725000 [00:37<07:54, 5322.55it/s]
loss=nan (nan): :   7% 200000/2725000 [00:38<07:54, 5322.55it/s]
loss=nan (nan): :   8% 205000/2725000 [00:38<07:47, 5385.70it/s]
loss=nan (nan): :   8% 205000/2725000 [00:39<07:47, 5385.70it/s]
loss=nan (nan): :   8% 210000/2725000 [00:39<07:43, 5431.57it/s]
loss=nan (nan): :   8% 210000/2725000 [00:40<07:43, 5431.57it/s]
loss=nan (nan): :   8% 215000/2725000 [00:40<07:39, 5463.21it/s]
loss=nan (nan): :   8% 215000/2725000 [00:41<07:39, 5463.21it/s]
loss=nan (nan): :   8% 220000/2725000 [00:41<07:48, 5349.29it/s]
loss=nan (nan): :   8% 220000/2725000 [00:41<07:48, 5349.29it/s]
loss=nan (nan): :   8% 225000/2725000 [00:41<07:41, 5411.51it/s]
loss=nan (nan): :   8% 225000/2725000 [00:42<07:41, 5411.51it/s]
loss=nan (nan): :   8% 230000/2725000 [00:42<07:39, 5433.60it/s]
loss=nan (nan): :   8% 230000/2725000 [00:43<07:39, 5433.60it/s]
loss=nan (nan): :   9% 235000/2725000 [00:43<07:51, 5285.63it/s]
loss=nan (nan): :   9% 235000/2725000 [00:44<07:51, 5285.63it/s]
loss=nan (nan): :   9% 240000/2725000 [00:44<07:47, 5320.74it/s]
loss=nan (nan): :   9% 240000/2725000 [00:45<07:47, 5320.74it/s]
loss=nan (nan): :   9% 245000/2725000 [00:45<07:41, 5378.65it/s]
loss=nan (nan): :   9% 245000/2725000 [00:46<07:41, 5378.65it/s]
loss=nan (nan): :   9% 250000/2725000 [00:46<07:37, 5406.47it/s]
loss=nan (nan): :   9% 250000/2725000 [00:47<07:37, 5406.47it/s]
loss=nan (nan): :   9% 255000/2725000 [00:47<07:47, 5288.74it/s]
loss=nan (nan): :   9% 255000/2725000 [00:48<07:47, 5288.74it/s]
loss=nan (nan): :  10% 260000/2725000 [00:48<07:39, 5363.03it/s]
loss=nan (nan): :  10% 260000/2725000 [00:49<07:39, 5363.03it/s]
loss=nan (nan): :  10% 265000/2725000 [00:49<07:45, 5279.40it/s]
loss=nan (nan): :  10% 265000/2725000 [00:50<07:45, 5279.40it/s]
loss=nan (nan): :  10% 270000/2725000 [00:50<07:37, 5360.93it/s]
loss=nan (nan): :  10% 270000/2725000 [00:51<07:37, 5360.93it/s]
loss=nan (nan): :  10% 275000/2725000 [00:51<07:32, 5418.33it/s]
loss=nan (nan): :  10% 275000/2725000 [00:52<07:32, 5418.33it/s]
loss=nan (nan): :  10% 280000/2725000 [00:52<07:27, 5463.43it/s]
loss=nan (nan): :  10% 280000/2725000 [00:53<07:27, 5463.43it/s]
loss=nan (nan): :  10% 285000/2725000 [00:53<07:36, 5347.99it/s]
loss=nan (nan): :  10% 285000/2725000 [00:54<07:36, 5347.99it/s]
loss=nan (nan): :  11% 290000/2725000 [00:54<07:30, 5405.57it/s]
loss=nan (nan): :  11% 290000/2725000 [00:54<07:30, 5405.57it/s]
loss=nan (nan): :  11% 295000/2725000 [00:54<07:25, 5449.17it/s]
loss=nan (nan): :  11% 295000/2725000 [00:55<07:25, 5449.17it/s]
loss=nan (nan): :  11% 300000/2725000 [00:55<07:34, 5339.79it/s]
loss=nan (nan): :  11% 300000/2725000 [00:56<07:34, 5339.79it/s]
loss=nan (nan): :  11% 305000/2725000 [00:56<07:27, 5404.32it/s]
loss=nan (nan): :  11% 305000/2725000 [00:57<07:27, 5404.32it/s]
loss=nan (nan): :  11% 310000/2725000 [00:57<07:23, 5447.99it/s]
loss=nan (nan): :  11% 310000/2725000 [00:58<07:23, 5447.99it/s]
loss=nan (nan): :  12% 315000/2725000 [00:58<07:19, 5480.47it/s]
loss=nan (nan): :  12% 315000/2725000 [00:59<07:19, 5480.47it/s]
loss=nan (nan): :  12% 320000/2725000 [00:59<07:29, 5351.75it/s]
loss=nan (nan): :  12% 320000/2725000 [01:00<07:29, 5351.75it/s]
loss=nan (nan): :  12% 325000/2725000 [01:00<07:24, 5397.12it/s]
loss=nan (nan): :  12% 325000/2725000 [01:01<07:24, 5397.12it/s]
loss=nan (nan): :  12% 330000/2725000 [01:01<07:36, 5244.54it/s]
loss=nan (nan): :  12% 330000/2725000 [01:02<07:36, 5244.54it/s]
loss=nan (nan): :  12% 335000/2725000 [01:02<07:31, 5290.05it/s]
loss=nan (nan): :  12% 335000/2725000 [01:03<07:31, 5290.05it/s]
loss=nan (nan): :  12% 340000/2725000 [01:03<07:26, 5344.75it/s]
loss=nan (nan): :  12% 340000/2725000 [01:04<07:26, 5344.75it/s]
loss=nan (nan): :  13% 345000/2725000 [01:04<07:22, 5376.96it/s]
loss=nan (nan): :  13% 345000/2725000 [01:05<07:22, 5376.96it/s]
loss=nan (nan): :  13% 350000/2725000 [01:05<07:32, 5247.02it/s]
loss=nan (nan): :  13% 350000/2725000 [01:06<07:32, 5247.02it/s]
loss=nan (nan): :  13% 355000/2725000 [01:06<07:24, 5334.24it/s]
loss=nan (nan): :  13% 355000/2725000 [01:07<07:24, 5334.24it/s]
loss=nan (nan): :  13% 360000/2725000 [01:07<07:18, 5398.34it/s]
loss=nan (nan): :  13% 360000/2725000 [01:08<07:18, 5398.34it/s]
loss=nan (nan): :  13% 365000/2725000 [01:08<07:25, 5303.25it/s]
loss=nan (nan): :  13% 365000/2725000 [01:09<07:25, 5303.25it/s]
loss=nan (nan): :  14% 370000/2725000 [01:09<07:17, 5377.85it/s]
loss=nan (nan): :  14% 370000/2725000 [01:09<07:17, 5377.85it/s]
loss=nan (nan): :  14% 375000/2725000 [01:09<07:12, 5435.98it/s]
loss=nan (nan): :  14% 375000/2725000 [01:10<07:12, 5435.98it/s]
loss=nan (nan): :  14% 380000/2725000 [01:10<07:08, 5473.58it/s]
loss=nan (nan): :  14% 380000/2725000 [01:11<07:08, 5473.58it/s]
loss=nan (nan): :  14% 385000/2725000 [01:11<07:18, 5334.34it/s]
loss=nan (nan): :  14% 385000/2725000 [01:12<07:18, 5334.34it/s]
loss=nan (nan): :  14% 390000/2725000 [01:12<07:15, 5363.59it/s]
loss=nan (nan): :  14% 390000/2725000 [01:13<07:15, 5363.59it/s]
loss=nan (nan): :  14% 395000/2725000 [01:13<07:26, 5213.87it/s]
loss=nan (nan): :  14% 395000/2725000 [01:14<07:26, 5213.87it/s]
loss=nan (nan): :  15% 400000/2725000 [01:14<07:18, 5304.26it/s]
loss=nan (nan): :  15% 400000/2725000 [01:15<07:18, 5304.26it/s]
loss=nan (nan): :  15% 405000/2725000 [01:15<07:14, 5344.85it/s]
loss=nan (nan): :  15% 405000/2725000 [01:16<07:14, 5344.85it/s]
loss=nan (nan): :  15% 410000/2725000 [01:16<07:09, 5393.01it/s]
loss=nan (nan): :  15% 410000/2725000 [01:17<07:09, 5393.01it/s]
loss=nan (nan): :  15% 415000/2725000 [01:17<07:19, 5259.70it/s]
loss=nan (nan): :  15% 415000/2725000 [01:18<07:19, 5259.70it/s]
loss=nan (nan): :  15% 420000/2725000 [01:18<07:11, 5336.90it/s]
loss=nan (nan): :  15% 420000/2725000 [01:19<07:11, 5336.90it/s]
loss=nan (nan): :  16% 425000/2725000 [01:19<07:06, 5387.88it/s]
loss=nan (nan): :  16% 425000/2725000 [01:20<07:06, 5387.88it/s]
loss=nan (nan): :  16% 430000/2725000 [01:20<07:14, 5284.21it/s]
loss=nan (nan): :  16% 430000/2725000 [01:21<07:14, 5284.21it/s]
loss=nan (nan): :  16% 435000/2725000 [01:21<07:06, 5363.05it/s]
loss=nan (nan): :  16% 435000/2725000 [01:22<07:06, 5363.05it/s]
loss=nan (nan): :  16% 440000/2725000 [01:22<07:01, 5419.08it/s]
loss=nan (nan): :  16% 440000/2725000 [01:22<07:01, 5419.08it/s]
loss=nan (nan): :  16% 445000/2725000 [01:22<06:57, 5464.18it/s]
loss=nan (nan): :  16% 445000/2725000 [01:23<06:57, 5464.18it/s]
loss=nan (nan): :  17% 450000/2725000 [01:23<07:04, 5357.17it/s]
loss=nan (nan): :  17% 450000/2725000 [01:24<07:04, 5357.17it/s]
loss=nan (nan): :  17% 455000/2725000 [01:24<06:59, 5414.04it/s]
loss=nan (nan): :  17% 455000/2725000 [01:25<06:59, 5414.04it/s]
loss=nan (nan): :  17% 460000/2725000 [01:25<07:06, 5310.61it/s]
loss=nan (nan): :  17% 460000/2725000 [01:26<07:06, 5310.61it/s]
loss=nan (nan): :  17% 465000/2725000 [01:26<06:59, 5384.22it/s]
loss=nan (nan): :  17% 465000/2725000 [01:27<06:59, 5384.22it/s]
loss=nan (nan): :  17% 470000/2725000 [01:27<06:55, 5432.18it/s]
loss=nan (nan): :  17% 470000/2725000 [01:28<06:55, 5432.18it/s]
loss=nan (nan): :  17% 475000/2725000 [01:28<06:52, 5451.16it/s]
loss=nan (nan): :  17% 475000/2725000 [01:29<06:52, 5451.16it/s]
loss=nan (nan): :  18% 480000/2725000 [01:29<07:03, 5295.05it/s]
loss=nan (nan): :  18% 480000/2725000 [01:30<07:03, 5295.05it/s]
loss=nan (nan): :  18% 485000/2725000 [01:30<07:00, 5321.96it/s]
loss=nan (nan): :  18% 485000/2725000 [01:31<07:00, 5321.96it/s]
loss=nan (nan): :  18% 490000/2725000 [01:31<06:55, 5385.14it/s]
loss=nan (nan): :  18% 490000/2725000 [01:32<06:55, 5385.14it/s]
loss=nan (nan): :  18% 495000/2725000 [01:32<07:01, 5289.49it/s]
loss=nan (nan): :  18% 495000/2725000 [01:33<07:01, 5289.49it/s]
loss=nan (nan): :  18% 500000/2725000 [01:33<06:56, 5348.19it/s]
loss=nan (nan): :  18% 500000/2725000 [01:34<06:56, 5348.19it/s]
loss=nan (nan): :  19% 505000/2725000 [01:34<06:53, 5366.72it/s]
loss=nan (nan): :  19% 505000/2725000 [01:35<06:53, 5366.72it/s]
loss=nan (nan): :  19% 510000/2725000 [01:35<06:48, 5421.85it/s]
loss=nan (nan): :  19% 510000/2725000 [01:36<06:48, 5421.85it/s]
loss=nan (nan): :  19% 515000/2725000 [01:36<06:55, 5324.56it/s]
loss=nan (nan): :  19% 515000/2725000 [01:36<06:55, 5324.56it/s]
loss=nan (nan): :  19% 520000/2725000 [01:36<06:49, 5390.19it/s]
loss=nan (nan): :  19% 520000/2725000 [01:37<06:49, 5390.19it/s]
loss=nan (nan): :  19% 525000/2725000 [01:37<06:54, 5302.39it/s]
loss=nan (nan): :  19% 525000/2725000 [01:38<06:54, 5302.39it/s]
loss=nan (nan): :  19% 530000/2725000 [01:38<06:48, 5377.26it/s]
loss=nan (nan): :  19% 530000/2725000 [01:39<06:48, 5377.26it/s]
loss=nan (nan): :  20% 535000/2725000 [01:39<06:43, 5429.53it/s]
loss=nan (nan): :  20% 535000/2725000 [01:40<06:43, 5429.53it/s]
loss=nan (nan): :  20% 540000/2725000 [01:40<06:39, 5473.28it/s]
loss=nan (nan): :  20% 540000/2725000 [01:41<06:39, 5473.28it/s]
loss=nan (nan): :  20% 545000/2725000 [01:41<06:47, 5343.56it/s]
loss=nan (nan): :  20% 545000/2725000 [01:42<06:47, 5343.56it/s]
loss=nan (nan): :  20% 550000/2725000 [01:42<06:42, 5400.71it/s]
loss=nan (nan): :  20% 550000/2725000 [01:43<06:42, 5400.71it/s]
loss=nan (nan): :  20% 555000/2725000 [01:43<06:41, 5404.83it/s]
loss=nan (nan): :  20% 555000/2725000 [01:44<06:41, 5404.83it/s]
loss=nan (nan): :  21% 560000/2725000 [01:44<06:50, 5276.86it/s]
loss=nan (nan): :  21% 560000/2725000 [01:45<06:50, 5276.86it/s]
loss=nan (nan): :  21% 565000/2725000 [01:45<06:43, 5347.28it/s]
loss=nan (nan): :  21% 565000/2725000 [01:46<06:43, 5347.28it/s]
loss=nan (nan): :  21% 570000/2725000 [01:46<06:38, 5403.89it/s]
loss=nan (nan): :  21% 570000/2725000 [01:47<06:38, 5403.89it/s]
loss=nan (nan): :  21% 575000/2725000 [01:47<06:37, 5414.99it/s]
loss=nan (nan): :  21% 575000/2725000 [01:48<06:37, 5414.99it/s]
loss=nan (nan): :  21% 580000/2725000 [01:48<06:47, 5266.67it/s]
loss=nan (nan): :  21% 580000/2725000 [01:49<06:47, 5266.67it/s]
loss=nan (nan): :  21% 585000/2725000 [01:49<06:39, 5353.26it/s]
loss=nan (nan): :  21% 585000/2725000 [01:50<06:39, 5353.26it/s]
loss=nan (nan): :  22% 590000/2725000 [01:50<06:44, 5274.27it/s]
loss=nan (nan): :  22% 590000/2725000 [01:50<06:44, 5274.27it/s]
loss=nan (nan): :  22% 595000/2725000 [01:50<06:37, 5359.54it/s]
loss=nan (nan): :  22% 595000/2725000 [01:51<06:37, 5359.54it/s]
loss=nan (nan): :  22% 600000/2725000 [01:51<06:32, 5418.72it/s]
loss=nan (nan): :  22% 600000/2725000 [01:52<06:32, 5418.72it/s]
loss=nan (nan): :  22% 605000/2725000 [01:52<06:28, 5459.69it/s]
loss=nan (nan): :  22% 605000/2725000 [01:53<06:28, 5459.69it/s]
loss=nan (nan): :  22% 610000/2725000 [01:53<06:35, 5348.86it/s]
loss=nan (nan): :  22% 610000/2725000 [01:54<06:35, 5348.86it/s]
loss=nan (nan): :  23% 615000/2725000 [01:54<06:29, 5413.74it/s]
loss=nan (nan): :  23% 615000/2725000 [01:55<06:29, 5413.74it/s]
loss=nan (nan): :  23% 620000/2725000 [01:55<06:26, 5449.00it/s]
loss=nan (nan): :  23% 620000/2725000 [01:56<06:26, 5449.00it/s]
loss=nan (nan): :  23% 625000/2725000 [01:56<06:32, 5348.01it/s]
loss=nan (nan): :  23% 625000/2725000 [01:57<06:32, 5348.01it/s]
loss=nan (nan): :  23% 630000/2725000 [01:57<06:27, 5408.12it/s]
loss=nan (nan): :  23% 630000/2725000 [01:58<06:27, 5408.12it/s]
loss=nan (nan): :  23% 635000/2725000 [01:58<06:23, 5443.23it/s]
loss=nan (nan): :  23% 635000/2725000 [01:59<06:23, 5443.23it/s]
loss=nan (nan): :  23% 640000/2725000 [01:59<06:21, 5470.34it/s]
loss=nan (nan): :  23% 640000/2725000 [02:00<06:21, 5470.34it/s]
loss=nan (nan): :  24% 645000/2725000 [02:00<06:28, 5356.35it/s]
loss=nan (nan): :  24% 645000/2725000 [02:01<06:28, 5356.35it/s]
loss=nan (nan): :  24% 650000/2725000 [02:01<06:23, 5413.76it/s]
loss=nan (nan): :  24% 650000/2725000 [02:02<06:23, 5413.76it/s]
loss=nan (nan): :  24% 655000/2725000 [02:02<06:29, 5319.58it/s]
loss=nan (nan): :  24% 655000/2725000 [02:03<06:29, 5319.58it/s]
loss=nan (nan): :  24% 660000/2725000 [02:03<06:25, 5363.60it/s]
loss=nan (nan): :  24% 660000/2725000 [02:03<06:25, 5363.60it/s]
loss=nan (nan): :  24% 665000/2725000 [02:03<06:21, 5393.60it/s]
loss=nan (nan): :  24% 665000/2725000 [02:04<06:21, 5393.60it/s]
loss=nan (nan): :  25% 670000/2725000 [02:04<06:18, 5424.11it/s]
loss=nan (nan): :  25% 670000/2725000 [02:05<06:18, 5424.11it/s]
loss=nan (nan): :  25% 675000/2725000 [02:05<06:26, 5302.90it/s]
loss=nan (nan): :  25% 675000/2725000 [02:06<06:26, 5302.90it/s]
loss=nan (nan): :  25% 680000/2725000 [02:06<06:23, 5337.09it/s]
loss=nan (nan): :  25% 680000/2725000 [02:07<06:23, 5337.09it/s]
loss=nan (nan): :  25% 685000/2725000 [02:07<06:18, 5395.81it/s]
loss=nan (nan): :  25% 685000/2725000 [02:08<06:18, 5395.81it/s]
loss=nan (nan): :  25% 690000/2725000 [02:08<06:23, 5299.52it/s]
loss=nan (nan): :  25% 690000/2725000 [02:09<06:23, 5299.52it/s]
loss=nan (nan): :  26% 695000/2725000 [02:09<06:18, 5368.47it/s]
loss=nan (nan): :  26% 695000/2725000 [02:10<06:18, 5368.47it/s]
loss=nan (nan): :  26% 700000/2725000 [02:10<06:13, 5424.50it/s]
loss=nan (nan): :  26% 700000/2725000 [02:11<06:13, 5424.50it/s]
loss=nan (nan): :  26% 705000/2725000 [02:11<06:09, 5459.97it/s]
loss=nan (nan): :  26% 705000/2725000 [02:12<06:09, 5459.97it/s]
loss=nan (nan): :  26% 710000/2725000 [02:12<06:17, 5343.73it/s]
loss=nan (nan): :  26% 710000/2725000 [02:13<06:17, 5343.73it/s]
loss=nan (nan): :  26% 715000/2725000 [02:13<06:11, 5404.89it/s]
loss=nan (nan): :  26% 715000/2725000 [02:14<06:11, 5404.89it/s]
loss=nan (nan): :  26% 720000/2725000 [02:14<06:17, 5311.61it/s]
loss=nan (nan): :  26% 720000/2725000 [02:15<06:17, 5311.61it/s]
loss=nan (nan): :  27% 725000/2725000 [02:15<06:11, 5381.15it/s]
loss=nan (nan): :  27% 725000/2725000 [02:16<06:11, 5381.15it/s]
loss=nan (nan): :  27% 730000/2725000 [02:16<06:06, 5437.34it/s]
loss=nan (nan): :  27% 730000/2725000 [02:16<06:06, 5437.34it/s]
loss=nan (nan): :  27% 735000/2725000 [02:16<06:03, 5477.15it/s]
loss=nan (nan): :  27% 735000/2725000 [02:17<06:03, 5477.15it/s]
loss=nan (nan): :  27% 740000/2725000 [02:17<06:10, 5359.71it/s]
loss=nan (nan): :  27% 740000/2725000 [02:18<06:10, 5359.71it/s]
loss=nan (nan): :  27% 745000/2725000 [02:18<06:06, 5400.81it/s]
loss=nan (nan): :  27% 745000/2725000 [02:19<06:06, 5400.81it/s]
loss=nan (nan): :  28% 750000/2725000 [02:19<06:07, 5381.41it/s]
loss=nan (nan): :  28% 750000/2725000 [02:20<06:07, 5381.41it/s]
loss=nan (nan): :  28% 755000/2725000 [02:20<06:14, 5255.22it/s]
loss=nan (nan): :  28% 755000/2725000 [02:21<06:14, 5255.22it/s]
loss=nan (nan): :  28% 760000/2725000 [02:21<06:09, 5324.33it/s]
loss=nan (nan): :  28% 760000/2725000 [02:22<06:09, 5324.33it/s]
loss=nan (nan): :  28% 765000/2725000 [02:22<06:04, 5371.49it/s]
loss=nan (nan): :  28% 765000/2725000 [02:23<06:04, 5371.49it/s]
loss=nan (nan): :  28% 770000/2725000 [02:23<06:01, 5410.10it/s]
loss=nan (nan): :  28% 770000/2725000 [02:24<06:01, 5410.10it/s]
loss=nan (nan): :  28% 775000/2725000 [02:24<06:12, 5239.80it/s]
loss=nan (nan): :  28% 775000/2725000 [02:25<06:12, 5239.80it/s]
loss=nan (nan): :  29% 780000/2725000 [02:25<06:05, 5322.80it/s]
loss=nan (nan): :  29% 780000/2725000 [02:26<06:05, 5322.80it/s]
loss=nan (nan): :  29% 785000/2725000 [02:26<06:09, 5254.39it/s]
loss=nan (nan): :  29% 785000/2725000 [02:27<06:09, 5254.39it/s]
loss=nan (nan): :  29% 790000/2725000 [02:27<06:02, 5334.06it/s]
loss=nan (nan): :  29% 790000/2725000 [02:28<06:02, 5334.06it/s]
loss=nan (nan): :  29% 795000/2725000 [02:28<05:57, 5398.23it/s]
loss=nan (nan): :  29% 795000/2725000 [02:29<05:57, 5398.23it/s]
loss=nan (nan): :  29% 800000/2725000 [02:29<05:53, 5444.65it/s]
loss=nan (nan): :  29% 800000/2725000 [02:30<05:53, 5444.65it/s]
loss=nan (nan): :  30% 805000/2725000 [02:30<06:02, 5302.77it/s]
loss=nan (nan): :  30% 805000/2725000 [02:30<06:02, 5302.77it/s]
loss=nan (nan): :  30% 810000/2725000 [02:30<05:56, 5373.81it/s]
loss=nan (nan): :  30% 810000/2725000 [02:31<05:56, 5373.81it/s]
loss=nan (nan): :  30% 815000/2725000 [02:31<05:52, 5423.89it/s]
loss=nan (nan): :  30% 815000/2725000 [02:32<05:52, 5423.89it/s]
loss=nan (nan): :  30% 820000/2725000 [02:32<05:59, 5304.81it/s]
loss=nan (nan): :  30% 820000/2725000 [02:33<05:59, 5304.81it/s]
loss=nan (nan): :  30% 825000/2725000 [02:33<05:56, 5329.47it/s]
loss=nan (nan): :  30% 825000/2725000 [02:34<05:56, 5329.47it/s]
loss=nan (nan): :  30% 830000/2725000 [02:34<05:53, 5358.16it/s]
loss=nan (nan): :  30% 830000/2725000 [02:35<05:53, 5358.16it/s]
loss=nan (nan): :  31% 835000/2725000 [02:35<05:49, 5405.00it/s]
loss=nan (nan): :  31% 835000/2725000 [02:36<05:49, 5405.00it/s]
loss=nan (nan): :  31% 840000/2725000 [02:36<05:57, 5267.95it/s]
loss=nan (nan): :  31% 840000/2725000 [02:37<05:57, 5267.95it/s]
loss=nan (nan): :  31% 845000/2725000 [02:37<05:51, 5347.03it/s]
loss=nan (nan): :  31% 845000/2725000 [02:38<05:51, 5347.03it/s]
loss=nan (nan): :  31% 850000/2725000 [02:38<05:58, 5224.02it/s]
loss=nan (nan): :  31% 850000/2725000 [02:39<05:58, 5224.02it/s]
loss=nan (nan): :  31% 855000/2725000 [02:39<05:51, 5312.81it/s]
loss=nan (nan): :  31% 855000/2725000 [02:40<05:51, 5312.81it/s]
loss=nan (nan): :  32% 860000/2725000 [02:40<05:46, 5384.48it/s]
loss=nan (nan): :  32% 860000/2725000 [02:41<05:46, 5384.48it/s]
loss=nan (nan): :  32% 865000/2725000 [02:41<05:42, 5435.11it/s]
loss=nan (nan): :  32% 865000/2725000 [02:42<05:42, 5435.11it/s]
loss=nan (nan): :  32% 870000/2725000 [02:42<05:47, 5330.48it/s]
loss=nan (nan): :  32% 870000/2725000 [02:43<05:47, 5330.48it/s]
loss=nan (nan): :  32% 875000/2725000 [02:43<05:42, 5394.86it/s]
loss=nan (nan): :  32% 875000/2725000 [02:44<05:42, 5394.86it/s]
loss=nan (nan): :  32% 880000/2725000 [02:44<05:39, 5435.48it/s]
loss=nan (nan): :  32% 880000/2725000 [02:45<05:39, 5435.48it/s]
loss=nan (nan): :  32% 885000/2725000 [02:45<05:45, 5329.18it/s]
loss=nan (nan): :  32% 885000/2725000 [02:45<05:45, 5329.18it/s]
loss=nan (nan): :  33% 890000/2725000 [02:45<05:41, 5376.40it/s]
loss=nan (nan): :  33% 890000/2725000 [02:46<05:41, 5376.40it/s]
loss=nan (nan): :  33% 895000/2725000 [02:46<05:40, 5381.90it/s]
loss=nan (nan): :  33% 895000/2725000 [02:47<05:40, 5381.90it/s]
loss=nan (nan): :  33% 900000/2725000 [02:47<05:38, 5390.10it/s]
loss=nan (nan): :  33% 900000/2725000 [02:48<05:38, 5390.10it/s]
loss=nan (nan): :  33% 905000/2725000 [02:48<05:44, 5290.41it/s]
loss=nan (nan): :  33% 905000/2725000 [02:49<05:44, 5290.41it/s]
loss=nan (nan): :  33% 910000/2725000 [02:49<05:38, 5365.86it/s]
loss=nan (nan): :  33% 910000/2725000 [02:50<05:38, 5365.86it/s]
loss=nan (nan): :  34% 915000/2725000 [02:50<05:43, 5272.07it/s]
loss=nan (nan): :  34% 915000/2725000 [02:51<05:43, 5272.07it/s]
loss=nan (nan): :  34% 920000/2725000 [02:51<05:39, 5315.19it/s]
loss=nan (nan): :  34% 920000/2725000 [02:52<05:39, 5315.19it/s]
loss=nan (nan): :  34% 925000/2725000 [02:52<05:34, 5384.74it/s]
loss=nan (nan): :  34% 925000/2725000 [02:53<05:34, 5384.74it/s]
loss=nan (nan): :  34% 930000/2725000 [02:53<05:30, 5435.67it/s]
loss=nan (nan): :  34% 930000/2725000 [02:54<05:30, 5435.67it/s]
loss=nan (nan): :  34% 935000/2725000 [02:54<05:36, 5323.68it/s]
loss=nan (nan): :  34% 935000/2725000 [02:55<05:36, 5323.68it/s]
loss=nan (nan): :  34% 940000/2725000 [02:55<05:31, 5388.92it/s]
loss=nan (nan): :  34% 940000/2725000 [02:56<05:31, 5388.92it/s]
loss=nan (nan): :  35% 945000/2725000 [02:56<05:26, 5444.74it/s]
loss=nan (nan): :  35% 945000/2725000 [02:57<05:26, 5444.74it/s]
loss=nan (nan): :  35% 950000/2725000 [02:57<05:31, 5346.42it/s]
loss=nan (nan): :  35% 950000/2725000 [02:58<05:31, 5346.42it/s]
loss=nan (nan): :  35% 955000/2725000 [02:58<05:26, 5414.81it/s]
loss=nan (nan): :  35% 955000/2725000 [02:58<05:26, 5414.81it/s]
loss=nan (nan): :  35% 960000/2725000 [02:58<05:23, 5458.09it/s]
loss=nan (nan): :  35% 960000/2725000 [02:59<05:23, 5458.09it/s]
loss=nan (nan): :  35% 965000/2725000 [02:59<05:20, 5486.88it/s]
loss=nan (nan): :  35% 965000/2725000 [03:00<05:20, 5486.88it/s]
loss=nan (nan): :  36% 970000/2725000 [03:00<05:29, 5331.51it/s]
loss=nan (nan): :  36% 970000/2725000 [03:01<05:29, 5331.51it/s]
loss=nan (nan): :  36% 975000/2725000 [03:01<05:26, 5358.10it/s]
loss=nan (nan): :  36% 975000/2725000 [03:02<05:26, 5358.10it/s]
loss=nan (nan): :  36% 980000/2725000 [03:02<05:31, 5268.59it/s]
loss=nan (nan): :  36% 980000/2725000 [03:03<05:31, 5268.59it/s]
loss=nan (nan): :  36% 985000/2725000 [03:03<05:25, 5340.61it/s]
loss=nan (nan): :  36% 985000/2725000 [03:04<05:25, 5340.61it/s]
loss=nan (nan): :  36% 990000/2725000 [03:04<05:23, 5364.58it/s]
loss=nan (nan): :  36% 990000/2725000 [03:05<05:23, 5364.58it/s]
