This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0266 (0.1025): :  93% 260000/280000 [00:37<00:02, 6801.90it/s]
loss=0.0116 (0.0991): :  93% 260000/280000 [00:39<00:02, 6801.90it/s]
loss=0.0116 (0.0991): :  96% 270000/280000 [00:39<00:01, 6834.21it/s]
loss=0.0051 (0.0958): :  96% 270000/280000 [00:39<00:01, 6834.21it/s]
loss=0.0051 (0.0958): : 100% 280000/280000 [00:39<00:00, 8872.31it/s]
loss=0.0051 (0.0958): : 100% 280000/280000 [00:39<00:00, 7052.17it/s]
++> Evaluate epoch 8 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 9, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0937 (0.0937): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.0937 (0.0937): :   0% 5000/2725000 [00:01<09:32, 4751.39it/s]
loss=0.0951 (0.0944): :   0% 5000/2725000 [00:01<09:32, 4751.39it/s]
loss=0.0951 (0.0944): :   0% 10000/2725000 [00:01<08:24, 5386.47it/s]
loss=0.0980 (0.0956): :   0% 10000/2725000 [00:02<08:24, 5386.47it/s]
loss=0.0980 (0.0956): :   1% 15000/2725000 [00:02<08:01, 5629.36it/s]
loss=0.0944 (0.0953): :   1% 15000/2725000 [00:03<08:01, 5629.36it/s]
loss=0.0944 (0.0953): :   1% 20000/2725000 [00:03<07:50, 5746.57it/s]
loss=0.0961 (0.0955): :   1% 20000/2725000 [00:04<07:50, 5746.57it/s]
loss=0.0961 (0.0955): :   1% 25000/2725000 [00:04<07:59, 5635.45it/s]
loss=0.0957 (0.0955): :   1% 25000/2725000 [00:05<07:59, 5635.45it/s]
loss=0.0957 (0.0955): :   1% 30000/2725000 [00:05<07:49, 5737.88it/s]
loss=0.0956 (0.0955): :   1% 30000/2725000 [00:06<07:49, 5737.88it/s]
loss=0.0956 (0.0955): :   1% 35000/2725000 [00:06<07:43, 5806.32it/s]
loss=0.0962 (0.0956): :   1% 35000/2725000 [00:07<07:43, 5806.32it/s]
loss=0.0962 (0.0956): :   1% 40000/2725000 [00:07<07:51, 5691.16it/s]
loss=0.0936 (0.0954): :   1% 40000/2725000 [00:07<07:51, 5691.16it/s]
loss=0.0936 (0.0954): :   2% 45000/2725000 [00:07<07:44, 5769.96it/s]
loss=0.0960 (0.0955): :   2% 45000/2725000 [00:08<07:44, 5769.96it/s]
loss=0.0960 (0.0955): :   2% 50000/2725000 [00:08<07:39, 5820.13it/s]
loss=0.0986 (0.0957): :   2% 50000/2725000 [00:09<07:39, 5820.13it/s]
loss=0.0986 (0.0957): :   2% 55000/2725000 [00:09<07:35, 5858.46it/s]
loss=0.0962 (0.0958): :   2% 55000/2725000 [00:10<07:35, 5858.46it/s]
loss=0.0962 (0.0958): :   2% 60000/2725000 [00:10<07:45, 5731.03it/s]
loss=0.0955 (0.0958): :   2% 60000/2725000 [00:11<07:45, 5731.03it/s]
loss=0.0955 (0.0958): :   2% 65000/2725000 [00:11<07:38, 5796.23it/s]
loss=0.0973 (0.0959): :   2% 65000/2725000 [00:12<07:38, 5796.23it/s]
loss=0.0973 (0.0959): :   3% 70000/2725000 [00:12<07:46, 5692.48it/s]
loss=0.0963 (0.0959): :   3% 70000/2725000 [00:13<07:46, 5692.48it/s]
loss=0.0963 (0.0959): :   3% 75000/2725000 [00:13<07:39, 5766.65it/s]
loss=0.0931 (0.0957): :   3% 75000/2725000 [00:13<07:39, 5766.65it/s]
loss=0.0931 (0.0957): :   3% 80000/2725000 [00:13<07:34, 5816.25it/s]
loss=0.0939 (0.0956): :   3% 80000/2725000 [00:14<07:34, 5816.25it/s]
loss=0.0939 (0.0956): :   3% 85000/2725000 [00:14<07:31, 5849.88it/s]
loss=0.0925 (0.0954): :   3% 85000/2725000 [00:15<07:31, 5849.88it/s]
loss=0.0925 (0.0954): :   3% 90000/2725000 [00:15<07:41, 5714.42it/s]
loss=0.0924 (0.0953): :   3% 90000/2725000 [00:16<07:41, 5714.42it/s]
loss=0.0924 (0.0953): :   3% 95000/2725000 [00:16<07:34, 5783.31it/s]
loss=0.0963 (0.0953): :   3% 95000/2725000 [00:17<07:34, 5783.31it/s]
loss=0.0963 (0.0953): :   4% 100000/2725000 [00:17<07:30, 5828.66it/s]
loss=0.0945 (0.0953): :   4% 100000/2725000 [00:18<07:30, 5828.66it/s]
loss=0.0945 (0.0953): :   4% 105000/2725000 [00:18<07:38, 5713.68it/s]
loss=0.0967 (0.0954): :   4% 105000/2725000 [00:19<07:38, 5713.68it/s]
loss=0.0967 (0.0954): :   4% 110000/2725000 [00:19<07:32, 5782.70it/s]
loss=0.0940 (0.0953): :   4% 110000/2725000 [00:20<07:32, 5782.70it/s]
loss=0.0940 (0.0953): :   4% 115000/2725000 [00:20<07:27, 5833.54it/s]
loss=0.1076 (0.0958): :   4% 115000/2725000 [00:20<07:27, 5833.54it/s]
loss=0.1076 (0.0958): :   4% 120000/2725000 [00:20<07:24, 5866.38it/s]
loss=0.1014 (0.0960): :   4% 120000/2725000 [00:21<07:24, 5866.38it/s]
loss=0.1014 (0.0960): :   5% 125000/2725000 [00:21<07:33, 5737.75it/s]
loss=0.1070 (0.0965): :   5% 125000/2725000 [00:22<07:33, 5737.75it/s]
loss=0.1070 (0.0965): :   5% 130000/2725000 [00:22<07:27, 5799.93it/s]
loss=0.1047 (0.0968): :   5% 130000/2725000 [00:23<07:27, 5799.93it/s]
loss=0.1047 (0.0968): :   5% 135000/2725000 [00:23<07:34, 5699.12it/s]
loss=0.1063 (0.0971): :   5% 135000/2725000 [00:24<07:34, 5699.12it/s]
loss=0.1063 (0.0971): :   5% 140000/2725000 [00:24<07:28, 5767.75it/s]
loss=0.1079 (0.0975): :   5% 140000/2725000 [00:25<07:28, 5767.75it/s]
loss=0.1079 (0.0975): :   5% 145000/2725000 [00:25<07:23, 5822.51it/s]
loss=0.1032 (0.0977): :   5% 145000/2725000 [00:26<07:23, 5822.51it/s]
loss=0.1032 (0.0977): :   6% 150000/2725000 [00:26<07:19, 5856.28it/s]
loss=0.1026 (0.0978): :   6% 150000/2725000 [00:26<07:19, 5856.28it/s]
loss=0.1026 (0.0978): :   6% 155000/2725000 [00:26<07:28, 5730.23it/s]
loss=0.1034 (0.0980): :   6% 155000/2725000 [00:27<07:28, 5730.23it/s]
loss=0.1034 (0.0980): :   6% 160000/2725000 [00:27<07:22, 5790.12it/s]
loss=0.0912 (0.0978): :   6% 160000/2725000 [00:28<07:22, 5790.12it/s]
loss=0.0912 (0.0978): :   6% 165000/2725000 [00:28<07:18, 5837.90it/s]
loss=0.1015 (0.0979): :   6% 165000/2725000 [00:29<07:18, 5837.90it/s]
loss=0.1015 (0.0979): :   6% 170000/2725000 [00:29<07:27, 5715.58it/s]
loss=0.1001 (0.0980): :   6% 170000/2725000 [00:30<07:27, 5715.58it/s]
loss=0.1001 (0.0980): :   6% 175000/2725000 [00:30<07:20, 5784.66it/s]
loss=0.0960 (0.0979): :   6% 175000/2725000 [00:31<07:20, 5784.66it/s]
loss=0.0960 (0.0979): :   7% 180000/2725000 [00:31<07:16, 5831.85it/s]
loss=0.0958 (0.0979): :   7% 180000/2725000 [00:32<07:16, 5831.85it/s]
loss=0.0958 (0.0979): :   7% 185000/2725000 [00:32<07:13, 5865.88it/s]
loss=0.0963 (0.0978): :   7% 185000/2725000 [00:33<07:13, 5865.88it/s]
loss=0.0963 (0.0978): :   7% 190000/2725000 [00:33<07:24, 5706.30it/s]
loss=0.0994 (0.0979): :   7% 190000/2725000 [00:33<07:24, 5706.30it/s]
loss=0.0994 (0.0979): :   7% 195000/2725000 [00:33<07:18, 5774.15it/s]
loss=0.0964 (0.0978): :   7% 195000/2725000 [00:34<07:18, 5774.15it/s]
loss=0.0964 (0.0978): :   7% 200000/2725000 [00:34<07:25, 5662.97it/s]
loss=0.0962 (0.0978): :   7% 200000/2725000 [00:35<07:25, 5662.97it/s]
loss=0.0962 (0.0978): :   8% 205000/2725000 [00:35<07:19, 5738.54it/s]
loss=0.0992 (0.0978): :   8% 205000/2725000 [00:36<07:19, 5738.54it/s]
loss=0.0992 (0.0978): :   8% 210000/2725000 [00:36<07:13, 5797.63it/s]
loss=0.0950 (0.0977): :   8% 210000/2725000 [00:37<07:13, 5797.63it/s]
loss=0.0950 (0.0977): :   8% 215000/2725000 [00:37<07:09, 5846.13it/s]
loss=0.0974 (0.0977): :   8% 215000/2725000 [00:38<07:09, 5846.13it/s]
loss=0.0974 (0.0977): :   8% 220000/2725000 [00:38<07:57, 5247.63it/s]
loss=0.0940 (0.0977): :   8% 220000/2725000 [00:39<07:57, 5247.63it/s]
loss=0.0940 (0.0977): :   8% 225000/2725000 [00:39<08:28, 4915.04it/s]
loss=0.0977 (0.0977): :   8% 225000/2725000 [00:40<08:28, 4915.04it/s]
loss=0.0977 (0.0977): :   8% 230000/2725000 [00:40<08:50, 4704.22it/s]
loss=0.0920 (0.0975): :   8% 230000/2725000 [00:42<08:50, 4704.22it/s]
loss=0.0920 (0.0975): :   9% 235000/2725000 [00:42<09:18, 4458.42it/s]
loss=0.0956 (0.0975): :   9% 235000/2725000 [00:43<09:18, 4458.42it/s]
loss=0.0956 (0.0975): :   9% 240000/2725000 [00:43<09:24, 4403.81it/s]
loss=0.0947 (0.0974): :   9% 240000/2725000 [00:44<09:24, 4403.81it/s]
loss=0.0947 (0.0974): :   9% 245000/2725000 [00:44<09:27, 4370.35it/s]
loss=0.0943 (0.0974): :   9% 245000/2725000 [00:45<09:27, 4370.35it/s]
loss=0.0943 (0.0974): :   9% 250000/2725000 [00:45<09:29, 4342.47it/s]
loss=0.0962 (0.0974): :   9% 250000/2725000 [00:46<09:29, 4342.47it/s]
loss=0.0962 (0.0974): :   9% 255000/2725000 [00:46<09:45, 4221.85it/s]
loss=0.0985 (0.0974): :   9% 255000/2725000 [00:48<09:45, 4221.85it/s]
loss=0.0985 (0.0974): :  10% 260000/2725000 [00:48<09:41, 4240.63it/s]
loss=0.0948 (0.0973): :  10% 260000/2725000 [00:49<09:41, 4240.63it/s]
loss=0.0948 (0.0973): :  10% 265000/2725000 [00:49<09:51, 4155.47it/s]
loss=0.0952 (0.0973): :  10% 265000/2725000 [00:50<09:51, 4155.47it/s]
loss=0.0952 (0.0973): :  10% 270000/2725000 [00:50<09:45, 4191.85it/s]
loss=0.0940 (0.0972): :  10% 270000/2725000 [00:51<09:45, 4191.85it/s]
loss=0.0940 (0.0972): :  10% 275000/2725000 [00:51<09:40, 4220.67it/s]
loss=0.0950 (0.0972): :  10% 275000/2725000 [00:52<09:40, 4220.67it/s]
loss=0.0950 (0.0972): :  10% 280000/2725000 [00:52<09:36, 4237.56it/s]
loss=0.0947 (0.0971): :  10% 280000/2725000 [00:54<09:36, 4237.56it/s]
loss=0.0947 (0.0971): :  10% 285000/2725000 [00:54<09:47, 4152.57it/s]
loss=0.0956 (0.0971): :  10% 285000/2725000 [00:55<09:47, 4152.57it/s]
loss=0.0956 (0.0971): :  11% 290000/2725000 [00:55<09:40, 4191.43it/s]
loss=0.0993 (0.0972): :  11% 290000/2725000 [00:56<09:40, 4191.43it/s]
loss=0.0993 (0.0972): :  11% 295000/2725000 [00:56<09:35, 4218.83it/s]
loss=0.0925 (0.0971): :  11% 295000/2725000 [00:57<09:35, 4218.83it/s]
loss=0.0925 (0.0971): :  11% 300000/2725000 [00:57<09:46, 4138.15it/s]
loss=0.0949 (0.0970): :  11% 300000/2725000 [00:58<09:46, 4138.15it/s]
loss=0.0949 (0.0970): :  11% 305000/2725000 [00:58<09:38, 4182.37it/s]
loss=0.0927 (0.0970): :  11% 305000/2725000 [00:59<09:38, 4182.37it/s]
loss=0.0927 (0.0970): :  11% 310000/2725000 [00:59<09:33, 4213.41it/s]
loss=0.0938 (0.0969): :  11% 310000/2725000 [01:01<09:33, 4213.41it/s]
loss=0.0938 (0.0969): :  12% 315000/2725000 [01:01<09:29, 4233.24it/s]
loss=0.0932 (0.0969): :  12% 315000/2725000 [01:02<09:29, 4233.24it/s]
loss=0.0932 (0.0969): :  12% 320000/2725000 [01:02<09:39, 4150.66it/s]
loss=0.0985 (0.0969): :  12% 320000/2725000 [01:03<09:39, 4150.66it/s]
loss=0.0985 (0.0969): :  12% 325000/2725000 [01:03<09:32, 4189.04it/s]
loss=0.0972 (0.0969): :  12% 325000/2725000 [01:04<09:32, 4189.04it/s]
loss=0.0972 (0.0969): :  12% 330000/2725000 [01:04<09:41, 4117.12it/s]
loss=0.0926 (0.0968): :  12% 330000/2725000 [01:05<09:41, 4117.12it/s]
loss=0.0926 (0.0968): :  12% 335000/2725000 [01:05<09:33, 4166.44it/s]
loss=0.0933 (0.0968): :  12% 335000/2725000 [01:07<09:33, 4166.44it/s]
loss=0.0933 (0.0968): :  12% 340000/2725000 [01:07<09:27, 4202.22it/s]
loss=0.0909 (0.0967): :  12% 340000/2725000 [01:08<09:27, 4202.22it/s]
loss=0.0909 (0.0967): :  13% 345000/2725000 [01:08<09:23, 4226.85it/s]
loss=0.0942 (0.0967): :  13% 345000/2725000 [01:09<09:23, 4226.85it/s]
loss=0.0942 (0.0967): :  13% 350000/2725000 [01:09<09:33, 4142.99it/s]
loss=0.0918 (0.0966): :  13% 350000/2725000 [01:10<09:33, 4142.99it/s]
loss=0.0918 (0.0966): :  13% 355000/2725000 [01:10<09:26, 4183.69it/s]
loss=0.0962 (0.0966): :  13% 355000/2725000 [01:11<09:26, 4183.69it/s]
loss=0.0962 (0.0966): :  13% 360000/2725000 [01:11<09:21, 4213.80it/s]
loss=0.0916 (0.0965): :  13% 360000/2725000 [01:13<09:21, 4213.80it/s]
loss=0.0916 (0.0965): :  13% 365000/2725000 [01:13<09:30, 4137.87it/s]
loss=0.0981 (0.0965): :  13% 365000/2725000 [01:14<09:30, 4137.87it/s]
loss=0.0981 (0.0965): :  14% 370000/2725000 [01:14<09:23, 4179.20it/s]
loss=0.0988 (0.0966): :  14% 370000/2725000 [01:15<09:23, 4179.20it/s]
loss=0.0988 (0.0966): :  14% 375000/2725000 [01:15<09:18, 4210.57it/s]
loss=0.0916 (0.0965): :  14% 375000/2725000 [01:16<09:18, 4210.57it/s]
loss=0.0916 (0.0965): :  14% 380000/2725000 [01:16<09:14, 4231.39it/s]
loss=0.0953 (0.0965): :  14% 380000/2725000 [01:17<09:14, 4231.39it/s]
loss=0.0953 (0.0965): :  14% 385000/2725000 [01:17<09:23, 4149.37it/s]
loss=0.0930 (0.0964): :  14% 385000/2725000 [01:19<09:23, 4149.37it/s]
loss=0.0930 (0.0964): :  14% 390000/2725000 [01:19<09:17, 4190.23it/s]
loss=0.0950 (0.0964): :  14% 390000/2725000 [01:20<09:17, 4190.23it/s]
loss=0.0950 (0.0964): :  14% 395000/2725000 [01:20<09:25, 4120.20it/s]
loss=0.0958 (0.0964): :  14% 395000/2725000 [01:21<09:25, 4120.20it/s]
loss=0.0958 (0.0964): :  15% 400000/2725000 [01:21<09:17, 4167.11it/s]
loss=0.0939 (0.0964): :  15% 400000/2725000 [01:22<09:17, 4167.11it/s]
loss=0.0939 (0.0964): :  15% 405000/2725000 [01:22<09:11, 4204.67it/s]
loss=0.0979 (0.0964): :  15% 405000/2725000 [01:23<09:11, 4204.67it/s]
loss=0.0979 (0.0964): :  15% 410000/2725000 [01:23<09:07, 4225.00it/s]
loss=0.0966 (0.0964): :  15% 410000/2725000 [01:25<09:07, 4225.00it/s]
loss=0.0966 (0.0964): :  15% 415000/2725000 [01:25<09:17, 4144.85it/s]
loss=0.0960 (0.0964): :  15% 415000/2725000 [01:26<09:17, 4144.85it/s]
loss=0.0960 (0.0964): :  15% 420000/2725000 [01:26<09:10, 4184.49it/s]
loss=0.0948 (0.0964): :  15% 420000/2725000 [01:27<09:10, 4184.49it/s]
loss=0.0948 (0.0964): :  16% 425000/2725000 [01:27<09:05, 4213.62it/s]
loss=0.0923 (0.0963): :  16% 425000/2725000 [01:28<09:05, 4213.62it/s]
loss=0.0923 (0.0963): :  16% 430000/2725000 [01:28<09:14, 4139.08it/s]
loss=0.0952 (0.0963): :  16% 430000/2725000 [01:29<09:14, 4139.08it/s]
loss=0.0952 (0.0963): :  16% 435000/2725000 [01:29<09:07, 4181.67it/s]
loss=0.0944 (0.0963): :  16% 435000/2725000 [01:31<09:07, 4181.67it/s]
loss=0.0944 (0.0963): :  16% 440000/2725000 [01:31<09:02, 4212.82it/s]
loss=0.0940 (0.0963): :  16% 440000/2725000 [01:32<09:02, 4212.82it/s]
loss=0.0940 (0.0963): :  16% 445000/2725000 [01:32<08:58, 4235.75it/s]
loss=0.0956 (0.0963): :  16% 445000/2725000 [01:33<08:58, 4235.75it/s]
loss=0.0956 (0.0963): :  17% 450000/2725000 [01:33<09:47, 3870.65it/s]
loss=0.0978 (0.0963): :  17% 450000/2725000 [01:34<09:47, 3870.65it/s]
loss=0.0978 (0.0963): :  17% 455000/2725000 [01:34<09:31, 3969.97it/s]
loss=0.0935 (0.0963): :  17% 455000/2725000 [01:36<09:31, 3969.97it/s]
loss=0.0935 (0.0963): :  17% 460000/2725000 [01:36<09:33, 3950.24it/s]
loss=0.0914 (0.0962): :  17% 460000/2725000 [01:37<09:33, 3950.24it/s]
loss=0.0914 (0.0962): :  17% 465000/2725000 [01:37<09:18, 4044.64it/s]
loss=0.0976 (0.0962): :  17% 465000/2725000 [01:38<09:18, 4044.64it/s]
loss=0.0976 (0.0962): :  17% 470000/2725000 [01:38<09:08, 4113.65it/s]
loss=0.0981 (0.0962): :  17% 470000/2725000 [01:39<09:08, 4113.65it/s]
loss=0.0981 (0.0962): :  17% 475000/2725000 [01:39<09:00, 4166.30it/s]
loss=0.0958 (0.0962): :  17% 475000/2725000 [01:40<09:00, 4166.30it/s]
loss=0.0958 (0.0962): :  18% 480000/2725000 [01:40<09:07, 4101.81it/s]
loss=0.0931 (0.0962): :  18% 480000/2725000 [01:42<09:07, 4101.81it/s]
loss=0.0931 (0.0962): :  18% 485000/2725000 [01:42<08:59, 4155.71it/s]
loss=0.0973 (0.0962): :  18% 485000/2725000 [01:43<08:59, 4155.71it/s]
loss=0.0973 (0.0962): :  18% 490000/2725000 [01:43<08:52, 4193.86it/s]
loss=0.0956 (0.0962): :  18% 490000/2725000 [01:44<08:52, 4193.86it/s]
loss=0.0956 (0.0962): :  18% 495000/2725000 [01:44<09:00, 4128.64it/s]
loss=0.0926 (0.0962): :  18% 495000/2725000 [01:45<09:00, 4128.64it/s]
loss=0.0926 (0.0962): :  18% 500000/2725000 [01:45<08:53, 4173.58it/s]
loss=0.0993 (0.0962): :  18% 500000/2725000 [01:46<08:53, 4173.58it/s]
loss=0.0993 (0.0962): :  19% 505000/2725000 [01:46<08:47, 4205.28it/s]
loss=0.0908 (0.0961): :  19% 505000/2725000 [01:48<08:47, 4205.28it/s]
loss=0.0908 (0.0961): :  19% 510000/2725000 [01:48<08:44, 4225.94it/s]
loss=0.0955 (0.0961): :  19% 510000/2725000 [01:49<08:44, 4225.94it/s]
loss=0.0955 (0.0961): :  19% 515000/2725000 [01:49<08:53, 4144.56it/s]
loss=0.0953 (0.0961): :  19% 515000/2725000 [01:50<08:53, 4144.56it/s]
loss=0.0953 (0.0961): :  19% 520000/2725000 [01:50<08:47, 4182.71it/s]
loss=0.0949 (0.0961): :  19% 520000/2725000 [01:51<08:47, 4182.71it/s]
loss=0.0949 (0.0961): :  19% 525000/2725000 [01:51<08:54, 4119.17it/s]
loss=0.0981 (0.0961): :  19% 525000/2725000 [01:52<08:54, 4119.17it/s]
loss=0.0981 (0.0961): :  19% 530000/2725000 [01:52<08:47, 4164.95it/s]
loss=0.0990 (0.0962): :  19% 530000/2725000 [01:54<08:47, 4164.95it/s]
loss=0.0990 (0.0962): :  20% 535000/2725000 [01:54<08:41, 4199.29it/s]
loss=0.0931 (0.0961): :  20% 535000/2725000 [01:55<08:41, 4199.29it/s]
loss=0.0931 (0.0961): :  20% 540000/2725000 [01:55<08:37, 4224.22it/s]
loss=0.0940 (0.0961): :  20% 540000/2725000 [01:56<08:37, 4224.22it/s]
loss=0.0940 (0.0961): :  20% 545000/2725000 [01:56<08:45, 4147.43it/s]
loss=0.0952 (0.0961): :  20% 545000/2725000 [01:57<08:45, 4147.43it/s]
loss=0.0952 (0.0961): :  20% 550000/2725000 [01:57<08:39, 4186.86it/s]
loss=0.0927 (0.0961): :  20% 550000/2725000 [01:58<08:39, 4186.86it/s]
loss=0.0927 (0.0961): :  20% 555000/2725000 [01:58<08:34, 4217.88it/s]
loss=0.0920 (0.0960): :  20% 555000/2725000 [02:00<08:34, 4217.88it/s]
loss=0.0920 (0.0960): :  21% 560000/2725000 [02:00<08:42, 4141.73it/s]
loss=0.0960 (0.0960): :  21% 560000/2725000 [02:01<08:42, 4141.73it/s]
loss=0.0960 (0.0960): :  21% 565000/2725000 [02:01<08:36, 4185.18it/s]
loss=0.0966 (0.0960): :  21% 565000/2725000 [02:02<08:36, 4185.18it/s]
loss=0.0966 (0.0960): :  21% 570000/2725000 [02:02<08:31, 4215.72it/s]
loss=0.0979 (0.0961): :  21% 570000/2725000 [02:03<08:31, 4215.72it/s]
loss=0.0979 (0.0961): :  21% 575000/2725000 [02:03<08:27, 4237.42it/s]
loss=0.0947 (0.0961): :  21% 575000/2725000 [02:04<08:27, 4237.42it/s]
loss=0.0947 (0.0961): :  21% 580000/2725000 [02:04<08:36, 4149.46it/s]
loss=0.0944 (0.0960): :  21% 580000/2725000 [02:06<08:36, 4149.46it/s]
loss=0.0944 (0.0960): :  21% 585000/2725000 [02:06<08:30, 4189.66it/s]
loss=0.0968 (0.0960): :  21% 585000/2725000 [02:07<08:30, 4189.66it/s]
loss=0.0968 (0.0960): :  22% 590000/2725000 [02:07<08:38, 4120.72it/s]
loss=0.0937 (0.0960): :  22% 590000/2725000 [02:08<08:38, 4120.72it/s]
loss=0.0937 (0.0960): :  22% 595000/2725000 [02:08<08:30, 4168.61it/s]
loss=0.0955 (0.0960): :  22% 595000/2725000 [02:09<08:30, 4168.61it/s]
loss=0.0955 (0.0960): :  22% 600000/2725000 [02:09<08:25, 4199.85it/s]
loss=0.0933 (0.0960): :  22% 600000/2725000 [02:10<08:25, 4199.85it/s]
loss=0.0933 (0.0960): :  22% 605000/2725000 [02:10<08:21, 4225.36it/s]
loss=0.0971 (0.0960): :  22% 605000/2725000 [02:12<08:21, 4225.36it/s]
loss=0.0971 (0.0960): :  22% 610000/2725000 [02:12<08:30, 4146.79it/s]
loss=0.0922 (0.0960): :  22% 610000/2725000 [02:13<08:30, 4146.79it/s]
loss=0.0922 (0.0960): :  23% 615000/2725000 [02:13<08:24, 4185.76it/s]
loss=0.0925 (0.0959): :  23% 615000/2725000 [02:14<08:24, 4185.76it/s]
loss=0.0925 (0.0959): :  23% 620000/2725000 [02:14<08:19, 4214.27it/s]
loss=0.0971 (0.0960): :  23% 620000/2725000 [02:15<08:19, 4214.27it/s]
loss=0.0971 (0.0960): :  23% 625000/2725000 [02:15<08:28, 4131.97it/s]
loss=0.0925 (0.0959): :  23% 625000/2725000 [02:16<08:28, 4131.97it/s]
loss=0.0925 (0.0959): :  23% 630000/2725000 [02:16<08:21, 4174.33it/s]
loss=0.0931 (0.0959): :  23% 630000/2725000 [02:18<08:21, 4174.33it/s]
loss=0.0931 (0.0959): :  23% 635000/2725000 [02:18<08:16, 4207.67it/s]
loss=0.0906 (0.0959): :  23% 635000/2725000 [02:19<08:16, 4207.67it/s]
loss=0.0906 (0.0959): :  23% 640000/2725000 [02:19<08:13, 4228.59it/s]
loss=0.0959 (0.0959): :  23% 640000/2725000 [02:20<08:13, 4228.59it/s]
loss=0.0959 (0.0959): :  24% 645000/2725000 [02:20<08:21, 4145.60it/s]
loss=0.0934 (0.0958): :  24% 645000/2725000 [02:21<08:21, 4145.60it/s]
loss=0.0934 (0.0958): :  24% 650000/2725000 [02:21<08:16, 4182.84it/s]
loss=0.0969 (0.0959): :  24% 650000/2725000 [02:22<08:16, 4182.84it/s]
loss=0.0969 (0.0959): :  24% 655000/2725000 [02:22<08:22, 4116.18it/s]
loss=0.1000 (0.0959): :  24% 655000/2725000 [02:24<08:22, 4116.18it/s]
loss=0.1000 (0.0959): :  24% 660000/2725000 [02:24<08:16, 4162.34it/s]
loss=0.0960 (0.0959): :  24% 660000/2725000 [02:25<08:16, 4162.34it/s]
loss=0.0960 (0.0959): :  24% 665000/2725000 [02:25<08:11, 4195.48it/s]
loss=0.0983 (0.0959): :  24% 665000/2725000 [02:26<08:11, 4195.48it/s]
loss=0.0983 (0.0959): :  25% 670000/2725000 [02:26<08:06, 4221.59it/s]
loss=0.0957 (0.0959): :  25% 670000/2725000 [02:27<08:06, 4221.59it/s]
loss=0.0957 (0.0959): :  25% 675000/2725000 [02:27<08:15, 4134.75it/s]
loss=0.0946 (0.0959): :  25% 675000/2725000 [02:28<08:15, 4134.75it/s]
loss=0.0946 (0.0959): :  25% 680000/2725000 [02:28<08:09, 4176.28it/s]
loss=0.0924 (0.0959): :  25% 680000/2725000 [02:29<08:09, 4176.28it/s]
loss=0.0924 (0.0959): :  25% 685000/2725000 [02:29<08:04, 4207.48it/s]
loss=0.0970 (0.0959): :  25% 685000/2725000 [02:31<08:04, 4207.48it/s]
loss=0.0970 (0.0959): :  25% 690000/2725000 [02:31<08:15, 4110.69it/s]
loss=0.0972 (0.0959): :  25% 690000/2725000 [02:32<08:15, 4110.69it/s]
loss=0.0972 (0.0959): :  26% 695000/2725000 [02:32<08:08, 4156.49it/s]
loss=0.0959 (0.0959): :  26% 695000/2725000 [02:33<08:08, 4156.49it/s]
loss=0.0959 (0.0959): :  26% 700000/2725000 [02:33<08:03, 4191.18it/s]
loss=0.0933 (0.0959): :  26% 700000/2725000 [02:34<08:03, 4191.18it/s]
loss=0.0933 (0.0959): :  26% 705000/2725000 [02:34<07:59, 4215.11it/s]
loss=0.0922 (0.0958): :  26% 705000/2725000 [02:36<07:59, 4215.11it/s]
loss=0.0922 (0.0958): :  26% 710000/2725000 [02:36<08:09, 4116.48it/s]
loss=0.0946 (0.0958): :  26% 710000/2725000 [02:37<08:09, 4116.48it/s]
loss=0.0946 (0.0958): :  26% 715000/2725000 [02:37<08:02, 4164.28it/s]
loss=0.0949 (0.0958): :  26% 715000/2725000 [02:38<08:02, 4164.28it/s]
loss=0.0949 (0.0958): :  26% 720000/2725000 [02:38<08:08, 4101.28it/s]
loss=0.0972 (0.0958): :  26% 720000/2725000 [02:39<08:08, 4101.28it/s]
loss=0.0972 (0.0958): :  27% 725000/2725000 [02:39<08:01, 4156.13it/s]
loss=0.0943 (0.0958): :  27% 725000/2725000 [02:40<08:01, 4156.13it/s]
loss=0.0943 (0.0958): :  27% 730000/2725000 [02:40<07:55, 4192.69it/s]
loss=0.0942 (0.0958): :  27% 730000/2725000 [02:41<07:55, 4192.69it/s]
loss=0.0942 (0.0958): :  27% 735000/2725000 [02:41<07:51, 4220.08it/s]
loss=0.0975 (0.0958): :  27% 735000/2725000 [02:43<07:51, 4220.08it/s]
loss=0.0975 (0.0958): :  27% 740000/2725000 [02:43<08:00, 4134.28it/s]
loss=0.0957 (0.0958): :  27% 740000/2725000 [02:44<08:00, 4134.28it/s]
loss=0.0957 (0.0958): :  27% 745000/2725000 [02:44<07:53, 4177.77it/s]
