This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0037 (0.0163): :  63% 1710000/2725000 [06:53<03:45, 4506.72it/s]
loss=0.0047 (0.0163): :  63% 1710000/2725000 [06:54<03:45, 4506.72it/s]
loss=0.0047 (0.0163): :  63% 1715000/2725000 [06:54<03:42, 4541.44it/s]
loss=0.0038 (0.0162): :  63% 1715000/2725000 [06:55<03:42, 4541.44it/s]
loss=0.0038 (0.0162): :  63% 1720000/2725000 [06:56<04:03, 4131.86it/s]
loss=0.0040 (0.0162): :  63% 1720000/2725000 [06:57<04:03, 4131.86it/s]
loss=0.0040 (0.0162): :  63% 1725000/2725000 [06:57<04:02, 4131.38it/s]
loss=0.0038 (0.0162): :  63% 1725000/2725000 [06:58<04:02, 4131.38it/s]
loss=0.0038 (0.0162): :  63% 1730000/2725000 [06:58<03:53, 4268.37it/s]
loss=0.0038 (0.0161): :  63% 1730000/2725000 [06:59<03:53, 4268.37it/s]
loss=0.0038 (0.0161): :  64% 1735000/2725000 [06:59<03:46, 4370.33it/s]
loss=0.0037 (0.0161): :  64% 1735000/2725000 [07:00<03:46, 4370.33it/s]
loss=0.0037 (0.0161): :  64% 1740000/2725000 [07:00<03:48, 4305.88it/s]
loss=0.0045 (0.0160): :  64% 1740000/2725000 [07:01<03:48, 4305.88it/s]
loss=0.0045 (0.0160): :  64% 1745000/2725000 [07:01<03:42, 4401.99it/s]
loss=0.0037 (0.0160): :  64% 1745000/2725000 [07:02<03:42, 4401.99it/s]
loss=0.0037 (0.0160): :  64% 1750000/2725000 [07:02<03:38, 4468.21it/s]
loss=0.0041 (0.0160): :  64% 1750000/2725000 [07:04<03:38, 4468.21it/s]
loss=0.0041 (0.0160): :  64% 1755000/2725000 [07:04<03:34, 4521.28it/s]
loss=0.0043 (0.0159): :  64% 1755000/2725000 [07:05<03:34, 4521.28it/s]
loss=0.0043 (0.0159): :  65% 1760000/2725000 [07:05<03:31, 4563.93it/s]
loss=0.0038 (0.0159): :  65% 1760000/2725000 [07:06<03:31, 4563.93it/s]
loss=0.0038 (0.0159): :  65% 1765000/2725000 [07:06<03:36, 4434.39it/s]
loss=0.0044 (0.0159): :  65% 1765000/2725000 [07:07<03:36, 4434.39it/s]
loss=0.0044 (0.0159): :  65% 1770000/2725000 [07:07<03:32, 4492.65it/s]
loss=0.0038 (0.0158): :  65% 1770000/2725000 [07:08<03:32, 4492.65it/s]
loss=0.0038 (0.0158): :  65% 1775000/2725000 [07:08<03:29, 4533.90it/s]
loss=0.0042 (0.0158): :  65% 1775000/2725000 [07:09<03:29, 4533.90it/s]
loss=0.0042 (0.0158): :  65% 1780000/2725000 [07:09<03:26, 4566.20it/s]
loss=0.0043 (0.0158): :  65% 1780000/2725000 [07:10<03:26, 4566.20it/s]
loss=0.0043 (0.0158): :  66% 1785000/2725000 [07:10<03:31, 4438.00it/s]
loss=0.0041 (0.0157): :  66% 1785000/2725000 [07:11<03:31, 4438.00it/s]
loss=0.0041 (0.0157): :  66% 1790000/2725000 [07:11<03:27, 4499.45it/s]
loss=0.0040 (0.0157): :  66% 1790000/2725000 [07:12<03:27, 4499.45it/s]
loss=0.0040 (0.0157): :  66% 1795000/2725000 [07:12<03:24, 4543.01it/s]
loss=0.0042 (0.0157): :  66% 1795000/2725000 [07:14<03:24, 4543.01it/s]
loss=0.0042 (0.0157): :  66% 1800000/2725000 [07:14<03:29, 4422.70it/s]
loss=0.0043 (0.0156): :  66% 1800000/2725000 [07:15<03:29, 4422.70it/s]
loss=0.0043 (0.0156): :  66% 1805000/2725000 [07:15<03:25, 4482.69it/s]
loss=0.0048 (0.0156): :  66% 1805000/2725000 [07:16<03:25, 4482.69it/s]
loss=0.0048 (0.0156): :  66% 1810000/2725000 [07:16<03:22, 4529.57it/s]
loss=0.0038 (0.0156): :  66% 1810000/2725000 [07:17<03:22, 4529.57it/s]
loss=0.0038 (0.0156): :  67% 1815000/2725000 [07:17<03:19, 4561.90it/s]
loss=0.0039 (0.0156): :  67% 1815000/2725000 [07:18<03:19, 4561.90it/s]
loss=0.0039 (0.0156): :  67% 1820000/2725000 [07:18<03:17, 4581.72it/s]
loss=0.0044 (0.0155): :  67% 1820000/2725000 [07:19<03:17, 4581.72it/s]
loss=0.0044 (0.0155): :  67% 1825000/2725000 [07:19<03:21, 4455.93it/s]
loss=0.0039 (0.0155): :  67% 1825000/2725000 [07:20<03:21, 4455.93it/s]
loss=0.0039 (0.0155): :  67% 1830000/2725000 [07:20<03:18, 4511.96it/s]
loss=0.0038 (0.0155): :  67% 1830000/2725000 [07:21<03:18, 4511.96it/s]
loss=0.0038 (0.0155): :  67% 1835000/2725000 [07:21<03:15, 4549.88it/s]
loss=0.0039 (0.0154): :  67% 1835000/2725000 [07:22<03:15, 4549.88it/s]
loss=0.0039 (0.0154): :  68% 1840000/2725000 [07:22<03:13, 4577.97it/s]
loss=0.0039 (0.0154): :  68% 1840000/2725000 [07:24<03:13, 4577.97it/s]
loss=0.0039 (0.0154): :  68% 1845000/2725000 [07:24<03:17, 4446.61it/s]
loss=0.0039 (0.0154): :  68% 1845000/2725000 [07:25<03:17, 4446.61it/s]
loss=0.0039 (0.0154): :  68% 1850000/2725000 [07:25<03:14, 4499.19it/s]
loss=0.0038 (0.0153): :  68% 1850000/2725000 [07:26<03:14, 4499.19it/s]
loss=0.0038 (0.0153): :  68% 1855000/2725000 [07:26<03:11, 4539.48it/s]
loss=0.0038 (0.0153): :  68% 1855000/2725000 [07:27<03:11, 4539.48it/s]
loss=0.0038 (0.0153): :  68% 1860000/2725000 [07:27<03:15, 4420.15it/s]
loss=0.0037 (0.0153): :  68% 1860000/2725000 [07:28<03:15, 4420.15it/s]
loss=0.0037 (0.0153): :  68% 1865000/2725000 [07:28<03:11, 4483.49it/s]
loss=0.0039 (0.0152): :  68% 1865000/2725000 [07:29<03:11, 4483.49it/s]
loss=0.0039 (0.0152): :  69% 1870000/2725000 [07:29<03:08, 4529.94it/s]
loss=0.0037 (0.0152): :  69% 1870000/2725000 [07:30<03:08, 4529.94it/s]
loss=0.0037 (0.0152): :  69% 1875000/2725000 [07:30<03:06, 4562.75it/s]
loss=0.0039 (0.0152): :  69% 1875000/2725000 [07:31<03:06, 4562.75it/s]
loss=0.0039 (0.0152): :  69% 1880000/2725000 [07:31<03:04, 4586.48it/s]
loss=0.0039 (0.0152): :  69% 1880000/2725000 [07:32<03:04, 4586.48it/s]
loss=0.0039 (0.0152): :  69% 1885000/2725000 [07:32<03:08, 4444.45it/s]
loss=0.0040 (0.0151): :  69% 1885000/2725000 [07:33<03:08, 4444.45it/s]
loss=0.0040 (0.0151): :  69% 1890000/2725000 [07:33<03:05, 4496.83it/s]
loss=0.0039 (0.0151): :  69% 1890000/2725000 [07:35<03:05, 4496.83it/s]
loss=0.0039 (0.0151): :  70% 1895000/2725000 [07:35<03:12, 4321.27it/s]
loss=0.0043 (0.0151): :  70% 1895000/2725000 [07:36<03:12, 4321.27it/s]
loss=0.0043 (0.0151): :  70% 1900000/2725000 [07:36<03:07, 4399.62it/s]
loss=0.0041 (0.0150): :  70% 1900000/2725000 [07:37<03:07, 4399.62it/s]
loss=0.0041 (0.0150): :  70% 1905000/2725000 [07:37<03:11, 4281.70it/s]
loss=0.0043 (0.0150): :  70% 1905000/2725000 [07:38<03:11, 4281.70it/s]
loss=0.0043 (0.0150): :  70% 1910000/2725000 [07:38<03:06, 4380.81it/s]
loss=0.0039 (0.0150): :  70% 1910000/2725000 [07:39<03:06, 4380.81it/s]
loss=0.0039 (0.0150): :  70% 1915000/2725000 [07:39<03:01, 4452.59it/s]
loss=0.0042 (0.0150): :  70% 1915000/2725000 [07:40<03:01, 4452.59it/s]
loss=0.0042 (0.0150): :  70% 1920000/2725000 [07:40<03:04, 4363.11it/s]
loss=0.0038 (0.0149): :  70% 1920000/2725000 [07:42<03:04, 4363.11it/s]
loss=0.0038 (0.0149): :  71% 1925000/2725000 [07:42<03:00, 4440.78it/s]
loss=0.0036 (0.0149): :  71% 1925000/2725000 [07:43<03:00, 4440.78it/s]
loss=0.0036 (0.0149): :  71% 1930000/2725000 [07:43<02:56, 4501.61it/s]
loss=0.0036 (0.0149): :  71% 1930000/2725000 [07:44<02:56, 4501.61it/s]
loss=0.0036 (0.0149): :  71% 1935000/2725000 [07:44<02:53, 4544.12it/s]
loss=0.0042 (0.0148): :  71% 1935000/2725000 [07:45<02:53, 4544.12it/s]
loss=0.0042 (0.0148): :  71% 1940000/2725000 [07:45<02:51, 4571.30it/s]
loss=0.0047 (0.0148): :  71% 1940000/2725000 [07:46<02:51, 4571.30it/s]
loss=0.0047 (0.0148): :  71% 1945000/2725000 [07:46<02:55, 4444.72it/s]
loss=0.0039 (0.0148): :  71% 1945000/2725000 [07:47<02:55, 4444.72it/s]
loss=0.0039 (0.0148): :  72% 1950000/2725000 [07:47<02:52, 4497.95it/s]
loss=0.0038 (0.0148): :  72% 1950000/2725000 [07:48<02:52, 4497.95it/s]
loss=0.0038 (0.0148): :  72% 1955000/2725000 [07:48<02:49, 4541.49it/s]
loss=0.0037 (0.0147): :  72% 1955000/2725000 [07:49<02:49, 4541.49it/s]
loss=0.0037 (0.0147): :  72% 1960000/2725000 [07:49<02:47, 4566.84it/s]
loss=0.0038 (0.0147): :  72% 1960000/2725000 [07:50<02:47, 4566.84it/s]
loss=0.0038 (0.0147): :  72% 1965000/2725000 [07:50<02:51, 4441.92it/s]
loss=0.0038 (0.0147): :  72% 1965000/2725000 [07:51<02:51, 4441.92it/s]
loss=0.0038 (0.0147): :  72% 1970000/2725000 [07:52<02:55, 4299.70it/s]
loss=0.0037 (0.0146): :  72% 1970000/2725000 [07:53<02:55, 4299.70it/s]
loss=0.0037 (0.0146): :  72% 1975000/2725000 [07:53<02:51, 4378.61it/s]
loss=0.0039 (0.0146): :  72% 1975000/2725000 [07:54<02:51, 4378.61it/s]
loss=0.0039 (0.0146): :  73% 1980000/2725000 [07:54<02:52, 4314.77it/s]
loss=0.0039 (0.0146): :  73% 1980000/2725000 [07:55<02:52, 4314.77it/s]
loss=0.0039 (0.0146): :  73% 1985000/2725000 [07:55<02:47, 4406.19it/s]
loss=0.0037 (0.0146): :  73% 1985000/2725000 [07:56<02:47, 4406.19it/s]
loss=0.0037 (0.0146): :  73% 1990000/2725000 [07:56<02:44, 4472.38it/s]
loss=0.0038 (0.0145): :  73% 1990000/2725000 [07:57<02:44, 4472.38it/s]
loss=0.0038 (0.0145): :  73% 1995000/2725000 [07:57<02:42, 4501.20it/s]
loss=0.0039 (0.0145): :  73% 1995000/2725000 [07:58<02:42, 4501.20it/s]
loss=0.0039 (0.0145): :  73% 2000000/2725000 [07:58<02:39, 4531.66it/s]
loss=0.0037 (0.0145): :  73% 2000000/2725000 [07:59<02:39, 4531.66it/s]
loss=0.0037 (0.0145): :  74% 2005000/2725000 [07:59<02:43, 4416.75it/s]
loss=0.0038 (0.0145): :  74% 2005000/2725000 [08:01<02:43, 4416.75it/s]
loss=0.0038 (0.0145): :  74% 2010000/2725000 [08:01<02:39, 4479.96it/s]
loss=0.0039 (0.0144): :  74% 2010000/2725000 [08:02<02:39, 4479.96it/s]
loss=0.0039 (0.0144): :  74% 2015000/2725000 [08:02<02:36, 4526.37it/s]
loss=0.0038 (0.0144): :  74% 2015000/2725000 [08:03<02:36, 4526.37it/s]
loss=0.0038 (0.0144): :  74% 2020000/2725000 [08:03<02:36, 4496.63it/s]
loss=0.0042 (0.0144): :  74% 2020000/2725000 [08:04<02:36, 4496.63it/s]
loss=0.0042 (0.0144): :  74% 2025000/2725000 [08:04<02:39, 4377.29it/s]
loss=0.0035 (0.0143): :  74% 2025000/2725000 [08:05<02:39, 4377.29it/s]
loss=0.0035 (0.0143): :  74% 2030000/2725000 [08:05<02:36, 4450.33it/s]
loss=0.0038 (0.0143): :  74% 2030000/2725000 [08:06<02:36, 4450.33it/s]
loss=0.0038 (0.0143): :  75% 2035000/2725000 [08:06<02:33, 4505.44it/s]
loss=0.0038 (0.0143): :  75% 2035000/2725000 [08:07<02:33, 4505.44it/s]
loss=0.0038 (0.0143): :  75% 2040000/2725000 [08:07<02:35, 4406.50it/s]
loss=0.0040 (0.0143): :  75% 2040000/2725000 [08:08<02:35, 4406.50it/s]
loss=0.0040 (0.0143): :  75% 2045000/2725000 [08:08<02:31, 4476.27it/s]
loss=0.0039 (0.0142): :  75% 2045000/2725000 [08:09<02:31, 4476.27it/s]
loss=0.0039 (0.0142): :  75% 2050000/2725000 [08:09<02:29, 4526.50it/s]
loss=0.0042 (0.0142): :  75% 2050000/2725000 [08:11<02:29, 4526.50it/s]
loss=0.0042 (0.0142): :  75% 2055000/2725000 [08:11<02:26, 4563.95it/s]
loss=0.0042 (0.0142): :  75% 2055000/2725000 [08:12<02:26, 4563.95it/s]
loss=0.0042 (0.0142): :  76% 2060000/2725000 [08:12<02:25, 4585.17it/s]
loss=0.0039 (0.0142): :  76% 2060000/2725000 [08:13<02:25, 4585.17it/s]
loss=0.0039 (0.0142): :  76% 2065000/2725000 [08:13<02:28, 4430.71it/s]
loss=0.0041 (0.0141): :  76% 2065000/2725000 [08:14<02:28, 4430.71it/s]
loss=0.0041 (0.0141): :  76% 2070000/2725000 [08:14<02:33, 4261.33it/s]
loss=0.0037 (0.0141): :  76% 2070000/2725000 [08:15<02:33, 4261.33it/s]
loss=0.0037 (0.0141): :  76% 2075000/2725000 [08:15<02:29, 4348.10it/s]
loss=0.0036 (0.0141): :  76% 2075000/2725000 [08:16<02:29, 4348.10it/s]
loss=0.0036 (0.0141): :  76% 2080000/2725000 [08:16<02:25, 4423.15it/s]
loss=0.0037 (0.0141): :  76% 2080000/2725000 [08:18<02:25, 4423.15it/s]
loss=0.0037 (0.0141): :  77% 2085000/2725000 [08:18<02:27, 4331.24it/s]
loss=0.0042 (0.0140): :  77% 2085000/2725000 [08:19<02:27, 4331.24it/s]
loss=0.0042 (0.0140): :  77% 2090000/2725000 [08:19<02:23, 4411.03it/s]
loss=0.0038 (0.0140): :  77% 2090000/2725000 [08:20<02:23, 4411.03it/s]
loss=0.0038 (0.0140): :  77% 2095000/2725000 [08:20<02:21, 4467.25it/s]
loss=0.0039 (0.0140): :  77% 2095000/2725000 [08:21<02:21, 4467.25it/s]
loss=0.0039 (0.0140): :  77% 2100000/2725000 [08:21<02:23, 4351.51it/s]
loss=0.0036 (0.0140): :  77% 2100000/2725000 [08:22<02:23, 4351.51it/s]
loss=0.0036 (0.0140): :  77% 2105000/2725000 [08:22<02:20, 4423.69it/s]
loss=0.0041 (0.0140): :  77% 2105000/2725000 [08:23<02:20, 4423.69it/s]
loss=0.0041 (0.0140): :  77% 2110000/2725000 [08:23<02:16, 4491.68it/s]
loss=0.0041 (0.0139): :  77% 2110000/2725000 [08:24<02:16, 4491.68it/s]
loss=0.0041 (0.0139): :  78% 2115000/2725000 [08:24<02:14, 4534.74it/s]
loss=0.0039 (0.0139): :  78% 2115000/2725000 [08:25<02:14, 4534.74it/s]
loss=0.0039 (0.0139): :  78% 2120000/2725000 [08:25<02:20, 4306.42it/s]
loss=0.0039 (0.0139): :  78% 2120000/2725000 [08:27<02:20, 4306.42it/s]
loss=0.0039 (0.0139): :  78% 2125000/2725000 [08:27<02:21, 4243.16it/s]
loss=0.0037 (0.0139): :  78% 2125000/2725000 [08:28<02:21, 4243.16it/s]
loss=0.0037 (0.0139): :  78% 2130000/2725000 [08:28<02:16, 4352.09it/s]
loss=0.0043 (0.0138): :  78% 2130000/2725000 [08:29<02:16, 4352.09it/s]
loss=0.0043 (0.0138): :  78% 2135000/2725000 [08:29<02:13, 4432.70it/s]
loss=0.0041 (0.0138): :  78% 2135000/2725000 [08:30<02:13, 4432.70it/s]
loss=0.0041 (0.0138): :  79% 2140000/2725000 [08:30<02:10, 4497.47it/s]
loss=0.0040 (0.0138): :  79% 2140000/2725000 [08:31<02:10, 4497.47it/s]
loss=0.0040 (0.0138): :  79% 2145000/2725000 [08:31<02:11, 4399.06it/s]
loss=0.0037 (0.0138): :  79% 2145000/2725000 [08:32<02:11, 4399.06it/s]
loss=0.0037 (0.0138): :  79% 2150000/2725000 [08:32<02:08, 4467.66it/s]
loss=0.0040 (0.0137): :  79% 2150000/2725000 [08:33<02:08, 4467.66it/s]
loss=0.0040 (0.0137): :  79% 2155000/2725000 [08:33<02:06, 4519.21it/s]
loss=0.0041 (0.0137): :  79% 2155000/2725000 [08:34<02:06, 4519.21it/s]
loss=0.0041 (0.0137): :  79% 2160000/2725000 [08:34<02:08, 4404.12it/s]
loss=0.0037 (0.0137): :  79% 2160000/2725000 [08:36<02:08, 4404.12it/s]
loss=0.0037 (0.0137): :  79% 2165000/2725000 [08:36<02:05, 4472.16it/s]
loss=0.0036 (0.0137): :  79% 2165000/2725000 [08:37<02:05, 4472.16it/s]
loss=0.0036 (0.0137): :  80% 2170000/2725000 [08:37<02:15, 4101.66it/s]
loss=0.0039 (0.0137): :  80% 2170000/2725000 [08:38<02:15, 4101.66it/s]
loss=0.0039 (0.0137): :  80% 2175000/2725000 [08:38<02:09, 4236.84it/s]
loss=0.0037 (0.0136): :  80% 2175000/2725000 [08:39<02:09, 4236.84it/s]
loss=0.0037 (0.0136): :  80% 2180000/2725000 [08:39<02:05, 4354.37it/s]
loss=0.0039 (0.0136): :  80% 2180000/2725000 [08:40<02:05, 4354.37it/s]
loss=0.0039 (0.0136): :  80% 2185000/2725000 [08:40<02:05, 4289.79it/s]
loss=0.0039 (0.0136): :  80% 2185000/2725000 [08:41<02:05, 4289.79it/s]
loss=0.0039 (0.0136): :  80% 2190000/2725000 [08:41<02:02, 4384.95it/s]
loss=0.0038 (0.0136): :  80% 2190000/2725000 [08:42<02:02, 4384.95it/s]
loss=0.0038 (0.0136): :  81% 2195000/2725000 [08:42<01:58, 4456.77it/s]
loss=0.0044 (0.0135): :  81% 2195000/2725000 [08:44<01:58, 4456.77it/s]
loss=0.0044 (0.0135): :  81% 2200000/2725000 [08:44<01:56, 4508.50it/s]
loss=0.0033 (0.0135): :  81% 2200000/2725000 [08:45<01:56, 4508.50it/s]
loss=0.0033 (0.0135): :  81% 2205000/2725000 [08:45<01:58, 4398.14it/s]
loss=0.0036 (0.0135): :  81% 2205000/2725000 [08:46<01:58, 4398.14it/s]
loss=0.0036 (0.0135): :  81% 2210000/2725000 [08:46<01:55, 4470.59it/s]
loss=0.0041 (0.0135): :  81% 2210000/2725000 [08:47<01:55, 4470.59it/s]
loss=0.0041 (0.0135): :  81% 2215000/2725000 [08:47<01:52, 4525.68it/s]
loss=0.0039 (0.0135): :  81% 2215000/2725000 [08:48<01:52, 4525.68it/s]
loss=0.0039 (0.0135): :  81% 2220000/2725000 [08:48<01:55, 4369.79it/s]
loss=0.0039 (0.0134): :  81% 2220000/2725000 [08:49<01:55, 4369.79it/s]
loss=0.0039 (0.0134): :  82% 2225000/2725000 [08:49<01:52, 4446.58it/s]
loss=0.0035 (0.0134): :  82% 2225000/2725000 [08:50<01:52, 4446.58it/s]
loss=0.0035 (0.0134): :  82% 2230000/2725000 [08:50<01:49, 4502.30it/s]
loss=0.0037 (0.0134): :  82% 2230000/2725000 [08:51<01:49, 4502.30it/s]
loss=0.0037 (0.0134): :  82% 2235000/2725000 [08:51<01:47, 4542.81it/s]
loss=0.0038 (0.0134): :  82% 2235000/2725000 [08:52<01:47, 4542.81it/s]
loss=0.0038 (0.0134): :  82% 2240000/2725000 [08:52<01:46, 4568.87it/s]
loss=0.0043 (0.0133): :  82% 2240000/2725000 [08:54<01:46, 4568.87it/s]
loss=0.0043 (0.0133): :  82% 2245000/2725000 [08:54<01:48, 4441.65it/s]
loss=0.0039 (0.0133): :  82% 2245000/2725000 [08:55<01:48, 4441.65it/s]
loss=0.0039 (0.0133): :  83% 2250000/2725000 [08:55<01:45, 4499.43it/s]
loss=0.0037 (0.0133): :  83% 2250000/2725000 [08:56<01:45, 4499.43it/s]
loss=0.0037 (0.0133): :  83% 2255000/2725000 [08:56<01:43, 4538.63it/s]
loss=0.0039 (0.0133): :  83% 2255000/2725000 [08:57<01:43, 4538.63it/s]
loss=0.0039 (0.0133): :  83% 2260000/2725000 [08:57<01:41, 4567.83it/s]
loss=0.0041 (0.0133): :  83% 2260000/2725000 [08:58<01:41, 4567.83it/s]
loss=0.0041 (0.0133): :  83% 2265000/2725000 [08:58<01:43, 4444.00it/s]
loss=0.0039 (0.0132): :  83% 2265000/2725000 [08:59<01:43, 4444.00it/s]
loss=0.0039 (0.0132): :  83% 2270000/2725000 [08:59<01:41, 4498.27it/s]
loss=0.0034 (0.0132): :  83% 2270000/2725000 [09:00<01:41, 4498.27it/s]
loss=0.0034 (0.0132): :  83% 2275000/2725000 [09:00<01:39, 4536.43it/s]
loss=0.0038 (0.0132): :  83% 2275000/2725000 [09:01<01:39, 4536.43it/s]
loss=0.0038 (0.0132): :  84% 2280000/2725000 [09:01<01:40, 4420.41it/s]
loss=0.0037 (0.0132): :  84% 2280000/2725000 [09:03<01:40, 4420.41it/s]
loss=0.0037 (0.0132): :  84% 2285000/2725000 [09:03<01:38, 4485.87it/s]
loss=0.0038 (0.0132): :  84% 2285000/2725000 [09:04<01:38, 4485.87it/s]
loss=0.0038 (0.0132): :  84% 2290000/2725000 [09:04<01:36, 4529.42it/s]
loss=0.0037 (0.0131): :  84% 2290000/2725000 [09:05<01:36, 4529.42it/s]
loss=0.0037 (0.0131): :  84% 2295000/2725000 [09:05<01:34, 4563.07it/s]
loss=0.0039 (0.0131): :  84% 2295000/2725000 [09:06<01:34, 4563.07it/s]
loss=0.0039 (0.0131): :  84% 2300000/2725000 [09:06<01:32, 4584.68it/s]
loss=0.0033 (0.0131): :  84% 2300000/2725000 [09:07<01:32, 4584.68it/s]
loss=0.0033 (0.0131): :  85% 2305000/2725000 [09:07<01:34, 4451.07it/s]
loss=0.0038 (0.0131): :  85% 2305000/2725000 [09:08<01:34, 4451.07it/s]
loss=0.0038 (0.0131): :  85% 2310000/2725000 [09:08<01:32, 4502.38it/s]
loss=0.0038 (0.0131): :  85% 2310000/2725000 [09:09<01:32, 4502.38it/s]
loss=0.0038 (0.0131): :  85% 2315000/2725000 [09:09<01:30, 4546.78it/s]
loss=0.0039 (0.0130): :  85% 2315000/2725000 [09:10<01:30, 4546.78it/s]
loss=0.0039 (0.0130): :  85% 2320000/2725000 [09:11<01:36, 4198.14it/s]
loss=0.0041 (0.0130): :  85% 2320000/2725000 [09:12<01:36, 4198.14it/s]
loss=0.0041 (0.0130): :  85% 2325000/2725000 [09:12<01:35, 4177.15it/s]
loss=0.0038 (0.0130): :  85% 2325000/2725000 [09:13<01:35, 4177.15it/s]
loss=0.0038 (0.0130): :  86% 2330000/2725000 [09:13<01:31, 4306.29it/s]
loss=0.0038 (0.0130): :  86% 2330000/2725000 [09:14<01:31, 4306.29it/s]
loss=0.0038 (0.0130): :  86% 2335000/2725000 [09:14<01:28, 4400.34it/s]
loss=0.0036 (0.0130): :  86% 2335000/2725000 [09:15<01:28, 4400.34it/s]
loss=0.0036 (0.0130): :  86% 2340000/2725000 [09:15<01:28, 4327.06it/s]
loss=0.0035 (0.0129): :  86% 2340000/2725000 [09:16<01:28, 4327.06it/s]
loss=0.0035 (0.0129): :  86% 2345000/2725000 [09:16<01:26, 4414.50it/s]
loss=0.0038 (0.0129): :  86% 2345000/2725000 [09:17<01:26, 4414.50it/s]
loss=0.0038 (0.0129): :  86% 2350000/2725000 [09:17<01:23, 4482.23it/s]
loss=0.0040 (0.0129): :  86% 2350000/2725000 [09:18<01:23, 4482.23it/s]
loss=0.0040 (0.0129): :  86% 2355000/2725000 [09:18<01:21, 4532.29it/s]
loss=0.0037 (0.0129): :  86% 2355000/2725000 [09:19<01:21, 4532.29it/s]
loss=0.0037 (0.0129): :  87% 2360000/2725000 [09:19<01:20, 4562.26it/s]
loss=0.0035 (0.0129): :  87% 2360000/2725000 [09:21<01:20, 4562.26it/s]
loss=0.0035 (0.0129): :  87% 2365000/2725000 [09:21<01:21, 4435.61it/s]
loss=0.0040 (0.0128): :  87% 2365000/2725000 [09:22<01:21, 4435.61it/s]
loss=0.0040 (0.0128): :  87% 2370000/2725000 [09:22<01:19, 4493.54it/s]
loss=0.0037 (0.0128): :  87% 2370000/2725000 [09:23<01:19, 4493.54it/s]
loss=0.0037 (0.0128): :  87% 2375000/2725000 [09:23<01:17, 4534.23it/s]
loss=0.0039 (0.0128): :  87% 2375000/2725000 [09:24<01:17, 4534.23it/s]
loss=0.0039 (0.0128): :  87% 2380000/2725000 [09:24<01:15, 4565.76it/s]
loss=0.0041 (0.0128): :  87% 2380000/2725000 [09:25<01:15, 4565.76it/s]
loss=0.0041 (0.0128): :  88% 2385000/2725000 [09:25<01:16, 4443.05it/s]
loss=0.0034 (0.0128): :  88% 2385000/2725000 [09:26<01:16, 4443.05it/s]
loss=0.0034 (0.0128): :  88% 2390000/2725000 [09:26<01:14, 4504.89it/s]
loss=0.0036 (0.0127): :  88% 2390000/2725000 [09:27<01:14, 4504.89it/s]
loss=0.0036 (0.0127): :  88% 2395000/2725000 [09:27<01:16, 4302.32it/s]
loss=0.0039 (0.0127): :  88% 2395000/2725000 [09:29<01:16, 4302.32it/s]
loss=0.0039 (0.0127): :  88% 2400000/2725000 [09:29<01:16, 4247.33it/s]
loss=0.0035 (0.0127): :  88% 2400000/2725000 [09:30<01:16, 4247.33it/s]
loss=0.0035 (0.0127): :  88% 2405000/2725000 [09:30<01:13, 4357.65it/s]
loss=0.0036 (0.0127): :  88% 2405000/2725000 [09:31<01:13, 4357.65it/s]
loss=0.0036 (0.0127): :  88% 2410000/2725000 [09:31<01:10, 4438.07it/s]
loss=0.0039 (0.0127): :  88% 2410000/2725000 [09:32<01:10, 4438.07it/s]
loss=0.0039 (0.0127): :  89% 2415000/2725000 [09:32<01:08, 4498.30it/s]
loss=0.0037 (0.0127): :  89% 2415000/2725000 [09:33<01:08, 4498.30it/s]
loss=0.0037 (0.0127): :  89% 2420000/2725000 [09:33<01:07, 4544.14it/s]
loss=0.0035 (0.0126): :  89% 2420000/2725000 [09:34<01:07, 4544.14it/s]
loss=0.0035 (0.0126): :  89% 2425000/2725000 [09:34<01:07, 4425.93it/s]
loss=0.0038 (0.0126): :  89% 2425000/2725000 [09:35<01:07, 4425.93it/s]
loss=0.0038 (0.0126): :  89% 2430000/2725000 [09:35<01:05, 4487.68it/s]
loss=0.0038 (0.0126): :  89% 2430000/2725000 [09:36<01:05, 4487.68it/s]
loss=0.0038 (0.0126): :  89% 2435000/2725000 [09:36<01:04, 4529.76it/s]
loss=0.0036 (0.0126): :  89% 2435000/2725000 [09:37<01:04, 4529.76it/s]
loss=0.0036 (0.0126): :  90% 2440000/2725000 [09:37<01:02, 4561.46it/s]
loss=0.0039 (0.0126): :  90% 2440000/2725000 [09:39<01:02, 4561.46it/s]
loss=0.0039 (0.0126): :  90% 2445000/2725000 [09:39<01:03, 4436.58it/s]
loss=0.0036 (0.0125): :  90% 2445000/2725000 [09:40<01:03, 4436.58it/s]
loss=0.0036 (0.0125): :  90% 2450000/2725000 [09:40<01:01, 4493.74it/s]
loss=0.0036 (0.0125): :  90% 2450000/2725000 [09:41<01:01, 4493.74it/s]
loss=0.0036 (0.0125): :  90% 2455000/2725000 [09:41<00:59, 4541.64it/s]
loss=0.0034 (0.0125): :  90% 2455000/2725000 [09:42<00:59, 4541.64it/s]
loss=0.0034 (0.0125): :  90% 2460000/2725000 [09:42<00:59, 4431.63it/s]
loss=0.0036 (0.0125): :  90% 2460000/2725000 [09:43<00:59, 4431.63it/s]
