This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0086 (0.0087): :  10% 265000/2725000 [00:47<06:59, 5868.18it/s]
loss=0.0086 (0.0087): :  10% 270000/2725000 [00:47<06:55, 5907.83it/s]
loss=0.0090 (0.0087): :  10% 270000/2725000 [00:48<06:55, 5907.83it/s]
loss=0.0090 (0.0087): :  10% 275000/2725000 [00:48<07:13, 5654.61it/s]
loss=0.0091 (0.0087): :  10% 275000/2725000 [00:48<07:13, 5654.61it/s]
loss=0.0091 (0.0087): :  10% 280000/2725000 [00:48<07:13, 5645.40it/s]
loss=0.0086 (0.0087): :  10% 280000/2725000 [00:49<07:13, 5645.40it/s]
loss=0.0086 (0.0087): :  10% 285000/2725000 [00:49<07:09, 5676.16it/s]
loss=0.0086 (0.0087): :  10% 285000/2725000 [00:50<07:09, 5676.16it/s]
loss=0.0086 (0.0087): :  11% 290000/2725000 [00:50<07:20, 5526.93it/s]
loss=0.0100 (0.0087): :  11% 290000/2725000 [00:51<07:20, 5526.93it/s]
loss=0.0100 (0.0087): :  11% 295000/2725000 [00:51<07:14, 5597.00it/s]
loss=0.0095 (0.0087): :  11% 295000/2725000 [00:52<07:14, 5597.00it/s]
loss=0.0095 (0.0087): :  11% 300000/2725000 [00:52<07:08, 5660.60it/s]
loss=0.0079 (0.0087): :  11% 300000/2725000 [00:53<07:08, 5660.60it/s]
loss=0.0079 (0.0087): :  11% 305000/2725000 [00:53<06:59, 5769.83it/s]
loss=0.0092 (0.0087): :  11% 305000/2725000 [00:54<06:59, 5769.83it/s]
loss=0.0092 (0.0087): :  11% 310000/2725000 [00:54<07:04, 5690.99it/s]
loss=0.0079 (0.0087): :  11% 310000/2725000 [00:55<07:04, 5690.99it/s]
loss=0.0079 (0.0087): :  12% 315000/2725000 [00:55<06:56, 5791.94it/s]
loss=0.0088 (0.0087): :  12% 315000/2725000 [00:55<06:56, 5791.94it/s]
loss=0.0088 (0.0087): :  12% 320000/2725000 [00:55<06:49, 5867.11it/s]
loss=0.0087 (0.0087): :  12% 320000/2725000 [00:56<06:49, 5867.11it/s]
loss=0.0087 (0.0087): :  12% 325000/2725000 [00:56<06:56, 5757.90it/s]
loss=0.0087 (0.0087): :  12% 325000/2725000 [00:57<06:56, 5757.90it/s]
loss=0.0087 (0.0087): :  12% 330000/2725000 [00:57<06:49, 5841.90it/s]
loss=0.0084 (0.0087): :  12% 330000/2725000 [00:58<06:49, 5841.90it/s]
loss=0.0084 (0.0087): :  12% 335000/2725000 [00:58<06:46, 5885.03it/s]
loss=0.0081 (0.0087): :  12% 335000/2725000 [00:59<06:46, 5885.03it/s]
loss=0.0081 (0.0087): :  12% 340000/2725000 [00:59<06:54, 5755.34it/s]
loss=0.0088 (0.0087): :  12% 340000/2725000 [01:00<06:54, 5755.34it/s]
loss=0.0088 (0.0087): :  13% 345000/2725000 [01:00<06:57, 5700.44it/s]
loss=0.0082 (0.0087): :  13% 345000/2725000 [01:01<06:57, 5700.44it/s]
loss=0.0082 (0.0087): :  13% 350000/2725000 [01:01<06:55, 5717.91it/s]
loss=0.0084 (0.0087): :  13% 350000/2725000 [01:02<06:55, 5717.91it/s]
loss=0.0084 (0.0087): :  13% 355000/2725000 [01:02<07:05, 5575.72it/s]
loss=0.0092 (0.0087): :  13% 355000/2725000 [01:02<07:05, 5575.72it/s]
loss=0.0092 (0.0087): :  13% 360000/2725000 [01:02<07:02, 5601.80it/s]
loss=0.0087 (0.0087): :  13% 360000/2725000 [01:03<07:02, 5601.80it/s]
loss=0.0087 (0.0087): :  13% 365000/2725000 [01:03<07:00, 5614.15it/s]
loss=0.0087 (0.0087): :  13% 365000/2725000 [01:04<07:00, 5614.15it/s]
loss=0.0087 (0.0087): :  14% 370000/2725000 [01:04<06:56, 5653.48it/s]
loss=0.0085 (0.0087): :  14% 370000/2725000 [01:05<06:56, 5653.48it/s]
loss=0.0085 (0.0087): :  14% 375000/2725000 [01:05<07:02, 5559.18it/s]
loss=0.0086 (0.0087): :  14% 375000/2725000 [01:06<07:02, 5559.18it/s]
loss=0.0086 (0.0087): :  14% 380000/2725000 [01:06<06:51, 5700.69it/s]
loss=0.0082 (0.0087): :  14% 380000/2725000 [01:07<06:51, 5700.69it/s]
loss=0.0082 (0.0087): :  14% 385000/2725000 [01:07<06:44, 5790.72it/s]
loss=0.0083 (0.0087): :  14% 385000/2725000 [01:08<06:44, 5790.72it/s]
loss=0.0083 (0.0087): :  14% 390000/2725000 [01:08<06:49, 5704.92it/s]
loss=0.0091 (0.0087): :  14% 390000/2725000 [01:09<06:49, 5704.92it/s]
loss=0.0091 (0.0087): :  14% 395000/2725000 [01:09<06:41, 5805.02it/s]
loss=0.0086 (0.0087): :  14% 395000/2725000 [01:09<06:41, 5805.02it/s]
loss=0.0086 (0.0087): :  15% 400000/2725000 [01:09<06:35, 5881.16it/s]
loss=0.0082 (0.0087): :  15% 400000/2725000 [01:10<06:35, 5881.16it/s]
loss=0.0082 (0.0087): :  15% 405000/2725000 [01:10<06:41, 5771.57it/s]
loss=0.0088 (0.0087): :  15% 405000/2725000 [01:11<06:41, 5771.57it/s]
loss=0.0088 (0.0087): :  15% 410000/2725000 [01:11<06:36, 5833.84it/s]
loss=0.0082 (0.0087): :  15% 410000/2725000 [01:12<06:36, 5833.84it/s]
loss=0.0082 (0.0087): :  15% 415000/2725000 [01:12<06:32, 5892.76it/s]
loss=0.0086 (0.0087): :  15% 415000/2725000 [01:13<06:32, 5892.76it/s]
loss=0.0086 (0.0087): :  15% 420000/2725000 [01:13<06:49, 5635.13it/s]
loss=0.0087 (0.0087): :  15% 420000/2725000 [01:14<06:49, 5635.13it/s]
loss=0.0087 (0.0087): :  16% 425000/2725000 [01:14<06:47, 5648.05it/s]
loss=0.0083 (0.0087): :  16% 425000/2725000 [01:15<06:47, 5648.05it/s]
loss=0.0083 (0.0087): :  16% 430000/2725000 [01:15<06:45, 5662.08it/s]
loss=0.0091 (0.0087): :  16% 430000/2725000 [01:16<06:45, 5662.08it/s]
loss=0.0091 (0.0087): :  16% 435000/2725000 [01:16<06:46, 5632.23it/s]
loss=0.0087 (0.0087): :  16% 435000/2725000 [01:17<06:46, 5632.23it/s]
loss=0.0087 (0.0087): :  16% 440000/2725000 [01:17<06:55, 5498.23it/s]
loss=0.0088 (0.0087): :  16% 440000/2725000 [01:17<06:55, 5498.23it/s]
loss=0.0088 (0.0087): :  16% 445000/2725000 [01:17<06:49, 5569.50it/s]
loss=0.0083 (0.0087): :  16% 445000/2725000 [01:18<06:49, 5569.50it/s]
loss=0.0083 (0.0087): :  17% 450000/2725000 [01:18<06:39, 5690.06it/s]
loss=0.0088 (0.0087): :  17% 450000/2725000 [01:19<06:39, 5690.06it/s]
loss=0.0088 (0.0087): :  17% 455000/2725000 [01:19<06:42, 5640.36it/s]
loss=0.0093 (0.0087): :  17% 455000/2725000 [01:20<06:42, 5640.36it/s]
loss=0.0093 (0.0087): :  17% 460000/2725000 [01:20<06:34, 5748.53it/s]
loss=0.0093 (0.0087): :  17% 460000/2725000 [01:21<06:34, 5748.53it/s]
loss=0.0093 (0.0087): :  17% 465000/2725000 [01:21<06:27, 5835.21it/s]
loss=0.0097 (0.0087): :  17% 465000/2725000 [01:22<06:27, 5835.21it/s]
loss=0.0097 (0.0087): :  17% 470000/2725000 [01:22<06:32, 5739.79it/s]
loss=0.0098 (0.0087): :  17% 470000/2725000 [01:23<06:32, 5739.79it/s]
loss=0.0098 (0.0087): :  17% 475000/2725000 [01:23<06:25, 5833.23it/s]
loss=0.0095 (0.0087): :  17% 475000/2725000 [01:23<06:25, 5833.23it/s]
loss=0.0095 (0.0087): :  18% 480000/2725000 [01:23<06:20, 5896.72it/s]
loss=0.0081 (0.0087): :  18% 480000/2725000 [01:24<06:20, 5896.72it/s]
loss=0.0081 (0.0087): :  18% 485000/2725000 [01:24<06:28, 5770.72it/s]
loss=0.0087 (0.0087): :  18% 485000/2725000 [01:25<06:28, 5770.72it/s]
loss=0.0087 (0.0087): :  18% 490000/2725000 [01:25<06:22, 5838.78it/s]
loss=0.0086 (0.0087): :  18% 490000/2725000 [01:26<06:22, 5838.78it/s]
loss=0.0086 (0.0087): :  18% 495000/2725000 [01:26<06:26, 5768.86it/s]
loss=0.0091 (0.0087): :  18% 495000/2725000 [01:27<06:26, 5768.86it/s]
loss=0.0091 (0.0087): :  18% 500000/2725000 [01:27<06:26, 5757.64it/s]
loss=0.0089 (0.0087): :  18% 500000/2725000 [01:28<06:26, 5757.64it/s]
loss=0.0089 (0.0087): :  19% 505000/2725000 [01:28<06:40, 5544.95it/s]
loss=0.0088 (0.0087): :  19% 505000/2725000 [01:29<06:40, 5544.95it/s]
loss=0.0088 (0.0087): :  19% 510000/2725000 [01:29<06:36, 5579.92it/s]
loss=0.0099 (0.0087): :  19% 510000/2725000 [01:30<06:36, 5579.92it/s]
loss=0.0099 (0.0087): :  19% 515000/2725000 [01:30<06:35, 5594.26it/s]
loss=0.0095 (0.0087): :  19% 515000/2725000 [01:31<06:35, 5594.26it/s]
loss=0.0095 (0.0087): :  19% 520000/2725000 [01:31<06:41, 5486.23it/s]
loss=0.0091 (0.0087): :  19% 520000/2725000 [01:31<06:41, 5486.23it/s]
loss=0.0091 (0.0087): :  19% 525000/2725000 [01:31<06:29, 5641.74it/s]
loss=0.0094 (0.0087): :  19% 525000/2725000 [01:32<06:29, 5641.74it/s]
loss=0.0094 (0.0087): :  19% 530000/2725000 [01:32<06:21, 5754.84it/s]
loss=0.0090 (0.0087): :  19% 530000/2725000 [01:33<06:21, 5754.84it/s]
loss=0.0090 (0.0087): :  20% 535000/2725000 [01:33<06:27, 5655.44it/s]
loss=0.0085 (0.0087): :  20% 535000/2725000 [01:34<06:27, 5655.44it/s]
loss=0.0085 (0.0087): :  20% 540000/2725000 [01:34<06:18, 5771.72it/s]
loss=0.0092 (0.0087): :  20% 540000/2725000 [01:35<06:18, 5771.72it/s]
loss=0.0092 (0.0087): :  20% 545000/2725000 [01:35<06:12, 5857.96it/s]
loss=0.0089 (0.0087): :  20% 545000/2725000 [01:36<06:12, 5857.96it/s]
loss=0.0089 (0.0087): :  20% 550000/2725000 [01:36<06:17, 5755.95it/s]
loss=0.0104 (0.0088): :  20% 550000/2725000 [01:37<06:17, 5755.95it/s]
loss=0.0104 (0.0088): :  20% 555000/2725000 [01:37<06:12, 5830.43it/s]
loss=0.0118 (0.0088): :  20% 555000/2725000 [01:37<06:12, 5830.43it/s]
loss=0.0118 (0.0088): :  21% 560000/2725000 [01:37<06:07, 5893.95it/s]
loss=0.0132 (0.0088): :  21% 560000/2725000 [01:38<06:07, 5893.95it/s]
loss=0.0132 (0.0088): :  21% 565000/2725000 [01:38<06:03, 5935.21it/s]
loss=0.0113 (0.0088): :  21% 565000/2725000 [01:39<06:03, 5935.21it/s]
loss=0.0113 (0.0088): :  21% 570000/2725000 [01:39<06:19, 5678.49it/s]
loss=0.0101 (0.0089): :  21% 570000/2725000 [01:40<06:19, 5678.49it/s]
loss=0.0101 (0.0089): :  21% 575000/2725000 [01:40<06:16, 5709.46it/s]
loss=0.0102 (0.0089): :  21% 575000/2725000 [01:41<06:16, 5709.46it/s]
loss=0.0102 (0.0089): :  21% 580000/2725000 [01:41<06:16, 5697.20it/s]
loss=0.0092 (0.0089): :  21% 580000/2725000 [01:42<06:16, 5697.20it/s]
loss=0.0092 (0.0089): :  21% 585000/2725000 [01:42<06:27, 5517.15it/s]
loss=0.0093 (0.0089): :  21% 585000/2725000 [01:43<06:27, 5517.15it/s]
loss=0.0093 (0.0089): :  22% 590000/2725000 [01:43<06:25, 5539.44it/s]
loss=0.0089 (0.0089): :  22% 590000/2725000 [01:44<06:25, 5539.44it/s]
loss=0.0089 (0.0089): :  22% 595000/2725000 [01:44<06:21, 5585.75it/s]
loss=0.0096 (0.0089): :  22% 595000/2725000 [01:45<06:21, 5585.75it/s]
loss=0.0096 (0.0089): :  22% 600000/2725000 [01:45<06:24, 5533.59it/s]
loss=0.0096 (0.0089): :  22% 600000/2725000 [01:45<06:24, 5533.59it/s]
loss=0.0096 (0.0089): :  22% 605000/2725000 [01:45<06:13, 5682.80it/s]
loss=0.0104 (0.0089): :  22% 605000/2725000 [01:46<06:13, 5682.80it/s]
loss=0.0104 (0.0089): :  22% 610000/2725000 [01:46<06:05, 5790.39it/s]
loss=0.0108 (0.0089): :  22% 610000/2725000 [01:47<06:05, 5790.39it/s]
loss=0.0108 (0.0089): :  23% 615000/2725000 [01:47<06:09, 5708.16it/s]
loss=0.0111 (0.0089): :  23% 615000/2725000 [01:48<06:09, 5708.16it/s]
loss=0.0111 (0.0089): :  23% 620000/2725000 [01:48<06:02, 5807.42it/s]
loss=0.0095 (0.0089): :  23% 620000/2725000 [01:49<06:02, 5807.42it/s]
loss=0.0095 (0.0089): :  23% 625000/2725000 [01:49<05:56, 5882.66it/s]
loss=0.0094 (0.0089): :  23% 625000/2725000 [01:50<05:56, 5882.66it/s]
loss=0.0094 (0.0089): :  23% 630000/2725000 [01:50<05:53, 5927.79it/s]
loss=0.0093 (0.0089): :  23% 630000/2725000 [01:51<05:53, 5927.79it/s]
loss=0.0093 (0.0089): :  23% 635000/2725000 [01:51<06:01, 5786.86it/s]
loss=0.0085 (0.0089): :  23% 635000/2725000 [01:51<06:01, 5786.86it/s]
loss=0.0085 (0.0089): :  23% 640000/2725000 [01:51<05:56, 5848.10it/s]
loss=0.0090 (0.0089): :  23% 640000/2725000 [01:52<05:56, 5848.10it/s]
loss=0.0090 (0.0089): :  24% 645000/2725000 [01:52<05:59, 5783.03it/s]
loss=0.0086 (0.0089): :  24% 645000/2725000 [01:53<05:59, 5783.03it/s]
loss=0.0086 (0.0089): :  24% 650000/2725000 [01:53<06:11, 5589.73it/s]
loss=0.0096 (0.0089): :  24% 650000/2725000 [01:54<06:11, 5589.73it/s]
loss=0.0096 (0.0089): :  24% 655000/2725000 [01:54<06:06, 5644.36it/s]
loss=0.0097 (0.0089): :  24% 655000/2725000 [01:55<06:06, 5644.36it/s]
loss=0.0097 (0.0089): :  24% 660000/2725000 [01:55<06:05, 5645.66it/s]
loss=0.0112 (0.0090): :  24% 660000/2725000 [01:56<06:05, 5645.66it/s]
loss=0.0112 (0.0090): :  24% 665000/2725000 [01:56<06:13, 5520.55it/s]
loss=0.0109 (0.0090): :  24% 665000/2725000 [01:57<06:13, 5520.55it/s]
loss=0.0109 (0.0090): :  25% 670000/2725000 [01:57<06:08, 5581.89it/s]
loss=0.0116 (0.0090): :  25% 670000/2725000 [01:58<06:08, 5581.89it/s]
loss=0.0116 (0.0090): :  25% 675000/2725000 [01:58<05:58, 5712.46it/s]
loss=0.0098 (0.0090): :  25% 675000/2725000 [01:59<05:58, 5712.46it/s]
loss=0.0098 (0.0090): :  25% 680000/2725000 [01:59<06:01, 5656.82it/s]
loss=0.0100 (0.0090): :  25% 680000/2725000 [01:59<06:01, 5656.82it/s]
loss=0.0100 (0.0090): :  25% 685000/2725000 [01:59<05:53, 5765.44it/s]
loss=0.0099 (0.0090): :  25% 685000/2725000 [02:00<05:53, 5765.44it/s]
loss=0.0099 (0.0090): :  25% 690000/2725000 [02:00<05:47, 5855.37it/s]
loss=0.0096 (0.0090): :  25% 690000/2725000 [02:01<05:47, 5855.37it/s]
loss=0.0096 (0.0090): :  26% 695000/2725000 [02:01<05:42, 5920.73it/s]
loss=0.0093 (0.0090): :  26% 695000/2725000 [02:02<05:42, 5920.73it/s]
loss=0.0093 (0.0090): :  26% 700000/2725000 [02:02<05:49, 5797.12it/s]
loss=0.0098 (0.0090): :  26% 700000/2725000 [02:03<05:49, 5797.12it/s]
loss=0.0098 (0.0090): :  26% 705000/2725000 [02:03<05:44, 5866.92it/s]
loss=0.0087 (0.0090): :  26% 705000/2725000 [02:04<05:44, 5866.92it/s]
loss=0.0087 (0.0090): :  26% 710000/2725000 [02:04<05:40, 5925.02it/s]
loss=0.0089 (0.0090): :  26% 710000/2725000 [02:04<05:40, 5925.02it/s]
loss=0.0089 (0.0090): :  26% 715000/2725000 [02:04<05:46, 5796.35it/s]
loss=0.0094 (0.0090): :  26% 715000/2725000 [02:05<05:46, 5796.35it/s]
loss=0.0094 (0.0090): :  26% 720000/2725000 [02:05<05:42, 5847.60it/s]
loss=0.0084 (0.0090): :  26% 720000/2725000 [02:06<05:42, 5847.60it/s]
loss=0.0084 (0.0090): :  27% 725000/2725000 [02:06<05:46, 5774.21it/s]
loss=0.0088 (0.0090): :  27% 725000/2725000 [02:07<05:46, 5774.21it/s]
loss=0.0088 (0.0090): :  27% 730000/2725000 [02:07<05:56, 5600.36it/s]
loss=0.0093 (0.0090): :  27% 730000/2725000 [02:08<05:56, 5600.36it/s]
loss=0.0093 (0.0090): :  27% 735000/2725000 [02:08<05:52, 5646.22it/s]
loss=0.0103 (0.0090): :  27% 735000/2725000 [02:09<05:52, 5646.22it/s]
loss=0.0103 (0.0090): :  27% 740000/2725000 [02:09<05:50, 5670.12it/s]
loss=0.0140 (0.0091): :  27% 740000/2725000 [02:10<05:50, 5670.12it/s]
loss=0.0140 (0.0091): :  27% 745000/2725000 [02:10<05:59, 5505.71it/s]
loss=0.0135 (0.0091): :  27% 745000/2725000 [02:11<05:59, 5505.71it/s]
loss=0.0135 (0.0091): :  28% 750000/2725000 [02:11<06:26, 5106.28it/s]
loss=0.0115 (0.0091): :  28% 750000/2725000 [02:12<06:26, 5106.28it/s]
loss=0.0115 (0.0091): :  28% 755000/2725000 [02:12<06:44, 4870.96it/s]
loss=0.0089 (0.0091): :  28% 755000/2725000 [02:13<06:44, 4870.96it/s]
loss=0.0089 (0.0091): :  28% 760000/2725000 [02:13<06:56, 4721.02it/s]
loss=0.0087 (0.0091): :  28% 760000/2725000 [02:15<06:56, 4721.02it/s]
loss=0.0087 (0.0091): :  28% 765000/2725000 [02:15<07:15, 4500.56it/s]
loss=0.0089 (0.0091): :  28% 765000/2725000 [02:16<07:15, 4500.56it/s]
loss=0.0089 (0.0091): :  28% 770000/2725000 [02:16<07:17, 4469.92it/s]
loss=0.0100 (0.0091): :  28% 770000/2725000 [02:17<07:17, 4469.92it/s]
loss=0.0100 (0.0091): :  28% 775000/2725000 [02:17<07:18, 4447.84it/s]
loss=0.0087 (0.0091): :  28% 775000/2725000 [02:18<07:18, 4447.84it/s]
loss=0.0087 (0.0091): :  29% 780000/2725000 [02:18<07:30, 4321.76it/s]
loss=0.0097 (0.0091): :  29% 780000/2725000 [02:19<07:30, 4321.76it/s]
loss=0.0097 (0.0091): :  29% 785000/2725000 [02:19<07:27, 4336.84it/s]
loss=0.0087 (0.0091): :  29% 785000/2725000 [02:20<07:27, 4336.84it/s]
loss=0.0087 (0.0091): :  29% 790000/2725000 [02:20<07:25, 4343.94it/s]
loss=0.0091 (0.0091): :  29% 790000/2725000 [02:22<07:25, 4343.94it/s]
loss=0.0091 (0.0091): :  29% 795000/2725000 [02:22<07:35, 4237.08it/s]
loss=0.0101 (0.0091): :  29% 795000/2725000 [02:23<07:35, 4237.08it/s]
loss=0.0101 (0.0091): :  29% 800000/2725000 [02:23<07:30, 4276.08it/s]
loss=0.0103 (0.0091): :  29% 800000/2725000 [02:24<07:30, 4276.08it/s]
loss=0.0103 (0.0091): :  30% 805000/2725000 [02:24<07:26, 4299.58it/s]
loss=0.0100 (0.0091): :  30% 805000/2725000 [02:25<07:26, 4299.58it/s]
loss=0.0100 (0.0091): :  30% 810000/2725000 [02:25<07:35, 4201.12it/s]
loss=0.0098 (0.0091): :  30% 810000/2725000 [02:26<07:35, 4201.12it/s]
loss=0.0098 (0.0091): :  30% 815000/2725000 [02:26<07:28, 4256.76it/s]
loss=0.0089 (0.0091): :  30% 815000/2725000 [02:27<07:28, 4256.76it/s]
loss=0.0089 (0.0091): :  30% 820000/2725000 [02:27<07:23, 4298.58it/s]
loss=0.0093 (0.0091): :  30% 820000/2725000 [02:29<07:23, 4298.58it/s]
loss=0.0093 (0.0091): :  30% 825000/2725000 [02:29<07:19, 4324.78it/s]
loss=0.0100 (0.0091): :  30% 825000/2725000 [02:30<07:19, 4324.78it/s]
loss=0.0100 (0.0091): :  30% 830000/2725000 [02:30<07:30, 4211.06it/s]
loss=0.0104 (0.0091): :  30% 830000/2725000 [02:31<07:30, 4211.06it/s]
loss=0.0104 (0.0091): :  31% 835000/2725000 [02:31<07:23, 4261.49it/s]
loss=0.0109 (0.0092): :  31% 835000/2725000 [02:32<07:23, 4261.49it/s]
loss=0.0109 (0.0092): :  31% 840000/2725000 [02:32<07:19, 4291.61it/s]
loss=0.0119 (0.0092): :  31% 840000/2725000 [02:33<07:19, 4291.61it/s]
loss=0.0119 (0.0092): :  31% 845000/2725000 [02:33<07:27, 4203.86it/s]
loss=0.0110 (0.0092): :  31% 845000/2725000 [02:34<07:27, 4203.86it/s]
loss=0.0110 (0.0092): :  31% 850000/2725000 [02:34<07:21, 4248.93it/s]
loss=0.0103 (0.0092): :  31% 850000/2725000 [02:36<07:21, 4248.93it/s]
loss=0.0103 (0.0092): :  31% 855000/2725000 [02:36<07:16, 4281.09it/s]
loss=0.0098 (0.0092): :  31% 855000/2725000 [02:37<07:16, 4281.09it/s]
loss=0.0098 (0.0092): :  32% 860000/2725000 [02:37<07:26, 4176.71it/s]
loss=0.0097 (0.0092): :  32% 860000/2725000 [02:38<07:26, 4176.71it/s]
loss=0.0097 (0.0092): :  32% 865000/2725000 [02:38<07:19, 4228.58it/s]
loss=0.0084 (0.0092): :  32% 865000/2725000 [02:39<07:19, 4228.58it/s]
loss=0.0084 (0.0092): :  32% 870000/2725000 [02:39<07:14, 4273.66it/s]
loss=0.0092 (0.0092): :  32% 870000/2725000 [02:40<07:14, 4273.66it/s]
loss=0.0092 (0.0092): :  32% 875000/2725000 [02:40<07:20, 4203.75it/s]
loss=0.0093 (0.0092): :  32% 875000/2725000 [02:42<07:20, 4203.75it/s]
loss=0.0093 (0.0092): :  32% 880000/2725000 [02:42<07:13, 4257.64it/s]
loss=0.0096 (0.0092): :  32% 880000/2725000 [02:43<07:13, 4257.64it/s]
loss=0.0096 (0.0092): :  32% 885000/2725000 [02:43<07:08, 4296.09it/s]
loss=0.0116 (0.0092): :  32% 885000/2725000 [02:44<07:08, 4296.09it/s]
loss=0.0116 (0.0092): :  33% 890000/2725000 [02:44<07:04, 4324.91it/s]
loss=0.0112 (0.0092): :  33% 890000/2725000 [02:45<07:04, 4324.91it/s]
loss=0.0112 (0.0092): :  33% 895000/2725000 [02:45<07:12, 4228.43it/s]
loss=0.0100 (0.0092): :  33% 895000/2725000 [02:46<07:12, 4228.43it/s]
loss=0.0100 (0.0092): :  33% 900000/2725000 [02:46<07:07, 4267.58it/s]
loss=0.0098 (0.0092): :  33% 900000/2725000 [02:47<07:07, 4267.58it/s]
loss=0.0098 (0.0092): :  33% 905000/2725000 [02:47<07:03, 4294.63it/s]
loss=0.0093 (0.0092): :  33% 905000/2725000 [02:49<07:03, 4294.63it/s]
loss=0.0093 (0.0092): :  33% 910000/2725000 [02:49<07:11, 4203.25it/s]
loss=0.0092 (0.0092): :  33% 910000/2725000 [02:50<07:11, 4203.25it/s]
loss=0.0092 (0.0092): :  34% 915000/2725000 [02:50<07:05, 4249.80it/s]
loss=0.0090 (0.0092): :  34% 915000/2725000 [02:51<07:05, 4249.80it/s]
loss=0.0090 (0.0092): :  34% 920000/2725000 [02:51<07:01, 4284.89it/s]
loss=0.0096 (0.0092): :  34% 920000/2725000 [02:52<07:01, 4284.89it/s]
loss=0.0096 (0.0092): :  34% 925000/2725000 [02:52<07:07, 4208.82it/s]
loss=0.0096 (0.0092): :  34% 925000/2725000 [02:53<07:07, 4208.82it/s]
loss=0.0096 (0.0092): :  34% 930000/2725000 [02:53<07:01, 4262.91it/s]
loss=0.0105 (0.0092): :  34% 930000/2725000 [02:54<07:01, 4262.91it/s]
loss=0.0105 (0.0092): :  34% 935000/2725000 [02:54<06:56, 4300.89it/s]
loss=0.0103 (0.0092): :  34% 935000/2725000 [02:56<06:56, 4300.89it/s]
loss=0.0103 (0.0092): :  34% 940000/2725000 [02:56<07:02, 4223.17it/s]
loss=0.0112 (0.0093): :  34% 940000/2725000 [02:57<07:02, 4223.17it/s]
loss=0.0112 (0.0093): :  35% 945000/2725000 [02:57<06:57, 4265.74it/s]
loss=0.0112 (0.0093): :  35% 945000/2725000 [02:58<06:57, 4265.74it/s]
loss=0.0112 (0.0093): :  35% 950000/2725000 [02:58<06:54, 4286.54it/s]
loss=0.0097 (0.0093): :  35% 950000/2725000 [02:59<06:54, 4286.54it/s]
loss=0.0097 (0.0093): :  35% 955000/2725000 [02:59<06:50, 4313.36it/s]
loss=0.0102 (0.0093): :  35% 955000/2725000 [03:00<06:50, 4313.36it/s]
loss=0.0102 (0.0093): :  35% 960000/2725000 [03:00<06:58, 4214.22it/s]
loss=0.0093 (0.0093): :  35% 960000/2725000 [03:01<06:58, 4214.22it/s]
loss=0.0093 (0.0093): :  35% 965000/2725000 [03:01<06:53, 4260.17it/s]
loss=0.0096 (0.0093): :  35% 965000/2725000 [03:03<06:53, 4260.17it/s]
loss=0.0096 (0.0093): :  36% 970000/2725000 [03:03<06:49, 4287.17it/s]
loss=0.0102 (0.0093): :  36% 970000/2725000 [03:04<06:49, 4287.17it/s]
loss=0.0102 (0.0093): :  36% 975000/2725000 [03:04<06:55, 4209.18it/s]
loss=0.0090 (0.0093): :  36% 975000/2725000 [03:05<06:55, 4209.18it/s]
loss=0.0090 (0.0093): :  36% 980000/2725000 [03:05<06:49, 4259.95it/s]
loss=0.0094 (0.0093): :  36% 980000/2725000 [03:06<06:49, 4259.95it/s]
loss=0.0094 (0.0093): :  36% 985000/2725000 [03:06<06:44, 4300.63it/s]
loss=0.0101 (0.0093): :  36% 985000/2725000 [03:07<06:44, 4300.63it/s]
loss=0.0101 (0.0093): :  36% 990000/2725000 [03:07<06:51, 4217.63it/s]
loss=0.0108 (0.0093): :  36% 990000/2725000 [03:09<06:51, 4217.63it/s]
loss=0.0108 (0.0093): :  37% 995000/2725000 [03:09<06:45, 4268.60it/s]
loss=0.0099 (0.0093): :  37% 995000/2725000 [03:10<06:45, 4268.60it/s]
loss=0.0099 (0.0093): :  37% 1000000/2725000 [03:10<06:41, 4301.47it/s]
loss=0.0099 (0.0093): :  37% 1000000/2725000 [03:11<06:41, 4301.47it/s]
loss=0.0099 (0.0093): :  37% 1005000/2725000 [03:11<06:48, 4210.80it/s]
loss=0.0089 (0.0093): :  37% 1005000/2725000 [03:12<06:48, 4210.80it/s]
loss=0.0089 (0.0093): :  37% 1010000/2725000 [03:12<06:42, 4255.75it/s]
loss=0.0089 (0.0093): :  37% 1010000/2725000 [03:13<06:42, 4255.75it/s]
loss=0.0089 (0.0093): :  37% 1015000/2725000 [03:13<06:38, 4288.23it/s]
loss=0.0095 (0.0093): :  37% 1015000/2725000 [03:14<06:38, 4288.23it/s]
loss=0.0095 (0.0093): :  37% 1020000/2725000 [03:14<06:35, 4305.63it/s]
loss=0.0093 (0.0093): :  37% 1020000/2725000 [03:16<06:35, 4305.63it/s]
loss=0.0093 (0.0093): :  38% 1025000/2725000 [03:16<06:44, 4205.34it/s]
loss=0.0096 (0.0093): :  38% 1025000/2725000 [03:17<06:44, 4205.34it/s]
loss=0.0096 (0.0093): :  38% 1030000/2725000 [03:17<06:38, 4249.23it/s]
