This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0078 (0.0078): :  74% 2020000/2725000 [05:38<02:01, 5789.51it/s]
loss=0.0078 (0.0078): :  74% 2020000/2725000 [05:39<02:01, 5789.51it/s]
loss=0.0078 (0.0078): :  74% 2025000/2725000 [05:39<01:58, 5898.07it/s]
loss=0.0082 (0.0078): :  74% 2025000/2725000 [05:40<01:58, 5898.07it/s]
loss=0.0082 (0.0078): :  74% 2030000/2725000 [05:40<01:56, 5976.41it/s]
loss=0.0078 (0.0078): :  74% 2030000/2725000 [05:41<01:56, 5976.41it/s]
loss=0.0078 (0.0078): :  75% 2035000/2725000 [05:41<01:57, 5881.81it/s]
loss=0.0073 (0.0078): :  75% 2035000/2725000 [05:42<01:57, 5881.81it/s]
loss=0.0073 (0.0078): :  75% 2040000/2725000 [05:42<02:00, 5670.95it/s]
loss=0.0077 (0.0078): :  75% 2040000/2725000 [05:43<02:00, 5670.95it/s]
loss=0.0077 (0.0078): :  75% 2045000/2725000 [05:43<01:57, 5778.53it/s]
loss=0.0076 (0.0078): :  75% 2045000/2725000 [05:44<01:57, 5778.53it/s]
loss=0.0076 (0.0078): :  75% 2050000/2725000 [05:44<01:57, 5731.09it/s]
loss=0.0075 (0.0078): :  75% 2050000/2725000 [05:44<01:57, 5731.09it/s]
loss=0.0075 (0.0078): :  75% 2055000/2725000 [05:44<01:54, 5851.70it/s]
loss=0.0075 (0.0078): :  75% 2055000/2725000 [05:45<01:54, 5851.70it/s]
loss=0.0075 (0.0078): :  76% 2060000/2725000 [05:45<01:51, 5942.10it/s]
loss=0.0082 (0.0078): :  76% 2060000/2725000 [05:46<01:51, 5942.10it/s]
loss=0.0082 (0.0078): :  76% 2065000/2725000 [05:46<01:52, 5852.43it/s]
loss=0.0082 (0.0078): :  76% 2065000/2725000 [05:47<01:52, 5852.43it/s]
loss=0.0082 (0.0078): :  76% 2070000/2725000 [05:47<01:50, 5942.99it/s]
loss=0.0070 (0.0078): :  76% 2070000/2725000 [05:48<01:50, 5942.99it/s]
loss=0.0070 (0.0078): :  76% 2075000/2725000 [05:48<01:48, 6010.07it/s]
loss=0.0076 (0.0078): :  76% 2075000/2725000 [05:49<01:48, 6010.07it/s]
loss=0.0076 (0.0078): :  76% 2080000/2725000 [05:49<01:46, 6054.38it/s]
loss=0.0079 (0.0078): :  76% 2080000/2725000 [05:49<01:46, 6054.38it/s]
loss=0.0079 (0.0078): :  77% 2085000/2725000 [05:49<01:47, 5929.16it/s]
loss=0.0075 (0.0078): :  77% 2085000/2725000 [05:50<01:47, 5929.16it/s]
loss=0.0075 (0.0078): :  77% 2090000/2725000 [05:50<01:45, 5992.80it/s]
loss=0.0081 (0.0078): :  77% 2090000/2725000 [05:51<01:45, 5992.80it/s]
loss=0.0081 (0.0078): :  77% 2095000/2725000 [05:51<01:44, 6043.72it/s]
loss=0.0077 (0.0078): :  77% 2095000/2725000 [05:52<01:44, 6043.72it/s]
loss=0.0077 (0.0078): :  77% 2100000/2725000 [05:52<01:45, 5928.11it/s]
loss=0.0084 (0.0078): :  77% 2100000/2725000 [05:53<01:45, 5928.11it/s]
loss=0.0084 (0.0078): :  77% 2105000/2725000 [05:53<01:43, 5998.02it/s]
loss=0.0076 (0.0078): :  77% 2105000/2725000 [05:54<01:43, 5998.02it/s]
loss=0.0076 (0.0078): :  77% 2110000/2725000 [05:54<01:41, 6048.42it/s]
loss=0.0070 (0.0078): :  77% 2110000/2725000 [05:54<01:41, 6048.42it/s]
loss=0.0070 (0.0078): :  78% 2115000/2725000 [05:54<01:43, 5920.19it/s]
loss=0.0085 (0.0078): :  78% 2115000/2725000 [05:55<01:43, 5920.19it/s]
loss=0.0085 (0.0078): :  78% 2120000/2725000 [05:55<01:40, 5991.73it/s]
loss=0.0085 (0.0078): :  78% 2120000/2725000 [05:56<01:40, 5991.73it/s]
loss=0.0085 (0.0078): :  78% 2125000/2725000 [05:56<01:39, 6041.47it/s]
loss=0.0085 (0.0078): :  78% 2125000/2725000 [05:57<01:39, 6041.47it/s]
loss=0.0085 (0.0078): :  78% 2130000/2725000 [05:57<01:40, 5929.07it/s]
loss=0.0085 (0.0078): :  78% 2130000/2725000 [05:58<01:40, 5929.07it/s]
loss=0.0085 (0.0078): :  78% 2135000/2725000 [05:58<01:38, 5997.18it/s]
loss=0.0079 (0.0078): :  78% 2135000/2725000 [05:59<01:38, 5997.18it/s]
loss=0.0079 (0.0078): :  79% 2140000/2725000 [05:59<01:36, 6050.62it/s]
loss=0.0083 (0.0078): :  79% 2140000/2725000 [05:59<01:36, 6050.62it/s]
loss=0.0083 (0.0078): :  79% 2145000/2725000 [05:59<01:35, 6086.61it/s]
loss=0.0075 (0.0078): :  79% 2145000/2725000 [06:00<01:35, 6086.61it/s]
loss=0.0075 (0.0078): :  79% 2150000/2725000 [06:00<01:36, 5947.25it/s]
loss=0.0075 (0.0078): :  79% 2150000/2725000 [06:01<01:36, 5947.25it/s]
loss=0.0075 (0.0078): :  79% 2155000/2725000 [06:01<01:34, 6008.40it/s]
loss=0.0080 (0.0078): :  79% 2155000/2725000 [06:02<01:34, 6008.40it/s]
loss=0.0080 (0.0078): :  79% 2160000/2725000 [06:02<01:33, 6047.92it/s]
loss=0.0080 (0.0078): :  79% 2160000/2725000 [06:03<01:33, 6047.92it/s]
loss=0.0080 (0.0078): :  79% 2165000/2725000 [06:03<01:34, 5895.75it/s]
loss=0.0080 (0.0078): :  79% 2165000/2725000 [06:04<01:34, 5895.75it/s]
loss=0.0080 (0.0078): :  80% 2170000/2725000 [06:04<01:32, 5976.27it/s]
loss=0.0081 (0.0078): :  80% 2170000/2725000 [06:04<01:32, 5976.27it/s]
loss=0.0081 (0.0078): :  80% 2175000/2725000 [06:04<01:31, 6031.53it/s]
loss=0.0073 (0.0078): :  80% 2175000/2725000 [06:05<01:31, 6031.53it/s]
loss=0.0073 (0.0078): :  80% 2180000/2725000 [06:05<01:32, 5908.87it/s]
loss=0.0075 (0.0078): :  80% 2180000/2725000 [06:06<01:32, 5908.87it/s]
loss=0.0075 (0.0078): :  80% 2185000/2725000 [06:06<01:30, 5977.81it/s]
loss=0.0074 (0.0078): :  80% 2185000/2725000 [06:07<01:30, 5977.81it/s]
loss=0.0074 (0.0078): :  80% 2190000/2725000 [06:07<01:28, 6030.80it/s]
loss=0.0080 (0.0078): :  80% 2190000/2725000 [06:08<01:28, 6030.80it/s]
loss=0.0080 (0.0078): :  81% 2195000/2725000 [06:08<01:29, 5912.98it/s]
loss=0.0084 (0.0078): :  81% 2195000/2725000 [06:09<01:29, 5912.98it/s]
loss=0.0084 (0.0078): :  81% 2200000/2725000 [06:09<01:27, 5982.35it/s]
loss=0.0077 (0.0078): :  81% 2200000/2725000 [06:09<01:27, 5982.35it/s]
loss=0.0077 (0.0078): :  81% 2205000/2725000 [06:09<01:26, 6038.94it/s]
loss=0.0080 (0.0078): :  81% 2205000/2725000 [06:10<01:26, 6038.94it/s]
loss=0.0080 (0.0078): :  81% 2210000/2725000 [06:10<01:24, 6076.39it/s]
loss=0.0081 (0.0078): :  81% 2210000/2725000 [06:11<01:24, 6076.39it/s]
loss=0.0081 (0.0078): :  81% 2215000/2725000 [06:11<01:26, 5918.32it/s]
loss=0.0083 (0.0078): :  81% 2215000/2725000 [06:12<01:26, 5918.32it/s]
loss=0.0083 (0.0078): :  81% 2220000/2725000 [06:12<01:24, 5987.07it/s]
loss=0.0079 (0.0078): :  81% 2220000/2725000 [06:13<01:24, 5987.07it/s]
loss=0.0079 (0.0078): :  82% 2225000/2725000 [06:13<01:22, 6037.65it/s]
loss=0.0073 (0.0078): :  82% 2225000/2725000 [06:14<01:22, 6037.65it/s]
loss=0.0073 (0.0078): :  82% 2230000/2725000 [06:14<01:23, 5912.98it/s]
loss=0.0078 (0.0078): :  82% 2230000/2725000 [06:14<01:23, 5912.98it/s]
loss=0.0078 (0.0078): :  82% 2235000/2725000 [06:14<01:21, 5987.88it/s]
loss=0.0083 (0.0078): :  82% 2235000/2725000 [06:15<01:21, 5987.88it/s]
loss=0.0083 (0.0078): :  82% 2240000/2725000 [06:15<01:20, 6041.30it/s]
loss=0.0080 (0.0078): :  82% 2240000/2725000 [06:16<01:20, 6041.30it/s]
loss=0.0080 (0.0078): :  82% 2245000/2725000 [06:16<01:21, 5909.90it/s]
loss=0.0086 (0.0078): :  82% 2245000/2725000 [06:17<01:21, 5909.90it/s]
loss=0.0086 (0.0078): :  83% 2250000/2725000 [06:17<01:19, 5982.62it/s]
loss=0.0081 (0.0078): :  83% 2250000/2725000 [06:18<01:19, 5982.62it/s]
loss=0.0081 (0.0078): :  83% 2255000/2725000 [06:18<01:17, 6038.13it/s]
loss=0.0080 (0.0078): :  83% 2255000/2725000 [06:19<01:17, 6038.13it/s]
loss=0.0080 (0.0078): :  83% 2260000/2725000 [06:19<01:18, 5923.09it/s]
loss=0.0084 (0.0078): :  83% 2260000/2725000 [06:19<01:18, 5923.09it/s]
loss=0.0084 (0.0078): :  83% 2265000/2725000 [06:19<01:16, 5995.57it/s]
loss=0.0078 (0.0078): :  83% 2265000/2725000 [06:20<01:16, 5995.57it/s]
loss=0.0078 (0.0078): :  83% 2270000/2725000 [06:20<01:15, 6046.85it/s]
loss=0.0073 (0.0078): :  83% 2270000/2725000 [06:21<01:15, 6046.85it/s]
loss=0.0073 (0.0078): :  83% 2275000/2725000 [06:21<01:13, 6086.02it/s]
loss=0.0082 (0.0078): :  83% 2275000/2725000 [06:22<01:13, 6086.02it/s]
loss=0.0082 (0.0078): :  84% 2280000/2725000 [06:22<01:14, 5947.50it/s]
loss=0.0079 (0.0078): :  84% 2280000/2725000 [06:23<01:14, 5947.50it/s]
loss=0.0079 (0.0078): :  84% 2285000/2725000 [06:23<01:13, 6007.15it/s]
loss=0.0084 (0.0078): :  84% 2285000/2725000 [06:24<01:13, 6007.15it/s]
loss=0.0084 (0.0078): :  84% 2290000/2725000 [06:24<01:11, 6055.32it/s]
loss=0.0080 (0.0078): :  84% 2290000/2725000 [06:24<01:11, 6055.32it/s]
loss=0.0080 (0.0078): :  84% 2295000/2725000 [06:24<01:12, 5936.82it/s]
loss=0.0080 (0.0078): :  84% 2295000/2725000 [06:25<01:12, 5936.82it/s]
loss=0.0080 (0.0078): :  84% 2300000/2725000 [06:25<01:10, 6009.68it/s]
loss=0.0076 (0.0078): :  84% 2300000/2725000 [06:26<01:10, 6009.68it/s]
loss=0.0076 (0.0078): :  85% 2305000/2725000 [06:26<01:09, 6059.77it/s]
loss=0.0084 (0.0078): :  85% 2305000/2725000 [06:27<01:09, 6059.77it/s]
loss=0.0084 (0.0078): :  85% 2310000/2725000 [06:27<01:09, 5932.64it/s]
loss=0.0080 (0.0078): :  85% 2310000/2725000 [06:28<01:09, 5932.64it/s]
loss=0.0080 (0.0078): :  85% 2315000/2725000 [06:28<01:08, 5996.08it/s]
loss=0.0078 (0.0078): :  85% 2315000/2725000 [06:29<01:08, 5996.08it/s]
loss=0.0078 (0.0078): :  85% 2320000/2725000 [06:29<01:07, 6043.19it/s]
loss=0.0080 (0.0078): :  85% 2320000/2725000 [06:29<01:07, 6043.19it/s]
loss=0.0080 (0.0078): :  85% 2325000/2725000 [06:29<01:07, 5931.27it/s]
loss=0.0078 (0.0078): :  85% 2325000/2725000 [06:30<01:07, 5931.27it/s]
loss=0.0078 (0.0078): :  86% 2330000/2725000 [06:30<01:05, 5994.94it/s]
loss=0.0079 (0.0078): :  86% 2330000/2725000 [06:31<01:05, 5994.94it/s]
loss=0.0079 (0.0078): :  86% 2335000/2725000 [06:31<01:04, 6044.13it/s]
loss=0.0083 (0.0078): :  86% 2335000/2725000 [06:32<01:04, 6044.13it/s]
loss=0.0083 (0.0078): :  86% 2340000/2725000 [06:32<01:03, 6087.55it/s]
loss=0.0081 (0.0078): :  86% 2340000/2725000 [06:33<01:03, 6087.55it/s]
loss=0.0081 (0.0078): :  86% 2345000/2725000 [06:33<01:03, 5940.18it/s]
loss=0.0079 (0.0078): :  86% 2345000/2725000 [06:34<01:03, 5940.18it/s]
loss=0.0079 (0.0078): :  86% 2350000/2725000 [06:34<01:02, 6001.47it/s]
loss=0.0072 (0.0078): :  86% 2350000/2725000 [06:34<01:02, 6001.47it/s]
loss=0.0072 (0.0078): :  86% 2355000/2725000 [06:34<01:01, 6045.18it/s]
loss=0.0081 (0.0078): :  86% 2355000/2725000 [06:35<01:01, 6045.18it/s]
loss=0.0081 (0.0078): :  87% 2360000/2725000 [06:35<01:01, 5917.74it/s]
loss=0.0085 (0.0078): :  87% 2360000/2725000 [06:36<01:01, 5917.74it/s]
loss=0.0085 (0.0078): :  87% 2365000/2725000 [06:36<01:00, 5985.41it/s]
loss=0.0083 (0.0078): :  87% 2365000/2725000 [06:37<01:00, 5985.41it/s]
loss=0.0083 (0.0078): :  87% 2370000/2725000 [06:37<01:04, 5470.54it/s]
loss=0.0080 (0.0078): :  87% 2370000/2725000 [06:38<01:04, 5470.54it/s]
loss=0.0080 (0.0078): :  87% 2375000/2725000 [06:38<01:03, 5493.47it/s]
loss=0.0073 (0.0078): :  87% 2375000/2725000 [06:39<01:03, 5493.47it/s]
loss=0.0073 (0.0078): :  87% 2380000/2725000 [06:39<01:00, 5676.26it/s]
loss=0.0083 (0.0078): :  87% 2380000/2725000 [06:40<01:00, 5676.26it/s]
loss=0.0083 (0.0078): :  88% 2385000/2725000 [06:40<00:58, 5813.59it/s]
loss=0.0076 (0.0078): :  88% 2385000/2725000 [06:41<00:58, 5813.59it/s]
loss=0.0076 (0.0078): :  88% 2390000/2725000 [06:41<00:58, 5770.26it/s]
loss=0.0070 (0.0078): :  88% 2390000/2725000 [06:41<00:58, 5770.26it/s]
loss=0.0070 (0.0078): :  88% 2395000/2725000 [06:41<00:56, 5881.84it/s]
loss=0.0081 (0.0078): :  88% 2395000/2725000 [06:42<00:56, 5881.84it/s]
loss=0.0081 (0.0078): :  88% 2400000/2725000 [06:42<00:54, 5962.24it/s]
loss=0.0074 (0.0078): :  88% 2400000/2725000 [06:43<00:54, 5962.24it/s]
loss=0.0074 (0.0078): :  88% 2405000/2725000 [06:43<00:53, 6027.52it/s]
loss=0.0077 (0.0078): :  88% 2405000/2725000 [06:44<00:53, 6027.52it/s]
loss=0.0077 (0.0078): :  88% 2410000/2725000 [06:44<00:53, 5904.60it/s]
loss=0.0076 (0.0078): :  88% 2410000/2725000 [06:45<00:53, 5904.60it/s]
loss=0.0076 (0.0078): :  89% 2415000/2725000 [06:45<00:51, 5981.24it/s]
loss=0.0079 (0.0078): :  89% 2415000/2725000 [06:46<00:51, 5981.24it/s]
loss=0.0079 (0.0078): :  89% 2420000/2725000 [06:46<00:50, 6034.98it/s]
loss=0.0084 (0.0078): :  89% 2420000/2725000 [06:46<00:50, 6034.98it/s]
loss=0.0084 (0.0078): :  89% 2425000/2725000 [06:46<00:50, 5913.54it/s]
loss=0.0077 (0.0078): :  89% 2425000/2725000 [06:47<00:50, 5913.54it/s]
loss=0.0077 (0.0078): :  89% 2430000/2725000 [06:47<00:49, 5990.06it/s]
loss=0.0081 (0.0078): :  89% 2430000/2725000 [06:48<00:49, 5990.06it/s]
loss=0.0081 (0.0078): :  89% 2435000/2725000 [06:48<00:48, 6039.27it/s]
loss=0.0078 (0.0078): :  89% 2435000/2725000 [06:49<00:48, 6039.27it/s]
loss=0.0078 (0.0078): :  90% 2440000/2725000 [06:49<00:48, 5910.67it/s]
loss=0.0080 (0.0078): :  90% 2440000/2725000 [06:50<00:48, 5910.67it/s]
loss=0.0080 (0.0078): :  90% 2445000/2725000 [06:50<00:46, 5985.74it/s]
loss=0.0078 (0.0078): :  90% 2445000/2725000 [06:51<00:46, 5985.74it/s]
loss=0.0078 (0.0078): :  90% 2450000/2725000 [06:51<00:45, 6043.82it/s]
loss=0.0084 (0.0078): :  90% 2450000/2725000 [06:51<00:45, 6043.82it/s]
loss=0.0084 (0.0078): :  90% 2455000/2725000 [06:51<00:45, 5925.54it/s]
loss=0.0081 (0.0078): :  90% 2455000/2725000 [06:52<00:45, 5925.54it/s]
loss=0.0081 (0.0078): :  90% 2460000/2725000 [06:52<00:45, 5793.74it/s]
loss=0.0080 (0.0078): :  90% 2460000/2725000 [06:53<00:45, 5793.74it/s]
loss=0.0080 (0.0078): :  90% 2465000/2725000 [06:53<00:44, 5871.29it/s]
loss=0.0080 (0.0078): :  90% 2465000/2725000 [06:54<00:44, 5871.29it/s]
loss=0.0080 (0.0078): :  91% 2470000/2725000 [06:54<00:42, 5957.42it/s]
loss=0.0079 (0.0078): :  91% 2470000/2725000 [06:55<00:42, 5957.42it/s]
loss=0.0079 (0.0078): :  91% 2475000/2725000 [06:55<00:42, 5854.85it/s]
loss=0.0071 (0.0078): :  91% 2475000/2725000 [06:56<00:42, 5854.85it/s]
loss=0.0071 (0.0078): :  91% 2480000/2725000 [06:56<00:41, 5942.91it/s]
loss=0.0077 (0.0078): :  91% 2480000/2725000 [06:57<00:41, 5942.91it/s]
loss=0.0077 (0.0078): :  91% 2485000/2725000 [06:57<00:39, 6006.93it/s]
loss=0.0080 (0.0078): :  91% 2485000/2725000 [06:57<00:39, 6006.93it/s]
loss=0.0080 (0.0078): :  91% 2490000/2725000 [06:57<00:40, 5776.67it/s]
loss=0.0077 (0.0078): :  91% 2490000/2725000 [06:58<00:40, 5776.67it/s]
loss=0.0077 (0.0078): :  92% 2495000/2725000 [06:58<00:39, 5865.82it/s]
loss=0.0080 (0.0078): :  92% 2495000/2725000 [06:59<00:39, 5865.82it/s]
loss=0.0080 (0.0078): :  92% 2500000/2725000 [06:59<00:37, 5958.88it/s]
loss=0.0077 (0.0078): :  92% 2500000/2725000 [07:00<00:37, 5958.88it/s]
loss=0.0077 (0.0078): :  92% 2505000/2725000 [07:00<00:37, 5867.13it/s]
loss=0.0074 (0.0078): :  92% 2505000/2725000 [07:01<00:37, 5867.13it/s]
loss=0.0074 (0.0078): :  92% 2510000/2725000 [07:01<00:36, 5951.99it/s]
loss=0.0079 (0.0078): :  92% 2510000/2725000 [07:02<00:36, 5951.99it/s]
loss=0.0079 (0.0078): :  92% 2515000/2725000 [07:02<00:34, 6017.26it/s]
loss=0.0073 (0.0078): :  92% 2515000/2725000 [07:02<00:34, 6017.26it/s]
loss=0.0073 (0.0078): :  92% 2520000/2725000 [07:02<00:34, 5908.14it/s]
loss=0.0088 (0.0078): :  92% 2520000/2725000 [07:03<00:34, 5908.14it/s]
loss=0.0088 (0.0078): :  93% 2525000/2725000 [07:03<00:33, 5977.96it/s]
loss=0.0084 (0.0078): :  93% 2525000/2725000 [07:04<00:33, 5977.96it/s]
loss=0.0084 (0.0078): :  93% 2530000/2725000 [07:04<00:32, 6029.08it/s]
loss=0.0079 (0.0078): :  93% 2530000/2725000 [07:05<00:32, 6029.08it/s]
loss=0.0079 (0.0078): :  93% 2535000/2725000 [07:05<00:31, 6061.60it/s]
loss=0.0080 (0.0078): :  93% 2535000/2725000 [07:06<00:31, 6061.60it/s]
loss=0.0080 (0.0078): :  93% 2540000/2725000 [07:06<00:31, 5906.99it/s]
loss=0.0072 (0.0078): :  93% 2540000/2725000 [07:07<00:31, 5906.99it/s]
loss=0.0072 (0.0078): :  93% 2545000/2725000 [07:07<00:30, 5982.64it/s]
loss=0.0074 (0.0078): :  93% 2545000/2725000 [07:07<00:30, 5982.64it/s]
loss=0.0074 (0.0078): :  94% 2550000/2725000 [07:07<00:28, 6037.88it/s]
loss=0.0079 (0.0078): :  94% 2550000/2725000 [07:08<00:28, 6037.88it/s]
loss=0.0079 (0.0078): :  94% 2555000/2725000 [07:08<00:30, 5640.17it/s]
loss=0.0081 (0.0078): :  94% 2555000/2725000 [07:09<00:30, 5640.17it/s]
loss=0.0081 (0.0078): :  94% 2560000/2725000 [07:09<00:28, 5755.14it/s]
loss=0.0077 (0.0078): :  94% 2560000/2725000 [07:10<00:28, 5755.14it/s]
loss=0.0077 (0.0078): :  94% 2565000/2725000 [07:10<00:27, 5873.28it/s]
loss=0.0082 (0.0078): :  94% 2565000/2725000 [07:11<00:27, 5873.28it/s]
loss=0.0082 (0.0078): :  94% 2570000/2725000 [07:11<00:26, 5786.72it/s]
loss=0.0077 (0.0078): :  94% 2570000/2725000 [07:12<00:26, 5786.72it/s]
loss=0.0077 (0.0078): :  94% 2575000/2725000 [07:12<00:25, 5894.56it/s]
loss=0.0087 (0.0078): :  94% 2575000/2725000 [07:13<00:25, 5894.56it/s]
loss=0.0087 (0.0078): :  95% 2580000/2725000 [07:13<00:24, 5971.73it/s]
loss=0.0078 (0.0078): :  95% 2580000/2725000 [07:13<00:24, 5971.73it/s]
loss=0.0078 (0.0078): :  95% 2585000/2725000 [07:13<00:23, 5878.90it/s]
loss=0.0076 (0.0078): :  95% 2585000/2725000 [07:14<00:23, 5878.90it/s]
loss=0.0076 (0.0078): :  95% 2590000/2725000 [07:14<00:22, 5954.46it/s]
loss=0.0079 (0.0078): :  95% 2590000/2725000 [07:15<00:22, 5954.46it/s]
loss=0.0079 (0.0078): :  95% 2595000/2725000 [07:15<00:21, 6013.35it/s]
loss=0.0075 (0.0078): :  95% 2595000/2725000 [07:16<00:21, 6013.35it/s]
loss=0.0075 (0.0078): :  95% 2600000/2725000 [07:16<00:20, 6060.14it/s]
loss=0.0071 (0.0078): :  95% 2600000/2725000 [07:17<00:20, 6060.14it/s]
loss=0.0071 (0.0078): :  96% 2605000/2725000 [07:17<00:20, 5925.05it/s]
loss=0.0080 (0.0078): :  96% 2605000/2725000 [07:18<00:20, 5925.05it/s]
loss=0.0080 (0.0078): :  96% 2610000/2725000 [07:18<00:19, 5992.88it/s]
loss=0.0079 (0.0078): :  96% 2610000/2725000 [07:18<00:19, 5992.88it/s]
loss=0.0079 (0.0078): :  96% 2615000/2725000 [07:18<00:18, 6044.48it/s]
loss=0.0076 (0.0078): :  96% 2615000/2725000 [07:19<00:18, 6044.48it/s]
loss=0.0076 (0.0078): :  96% 2620000/2725000 [07:19<00:17, 5922.41it/s]
loss=0.0078 (0.0078): :  96% 2620000/2725000 [07:20<00:17, 5922.41it/s]
loss=0.0078 (0.0078): :  96% 2625000/2725000 [07:20<00:16, 5988.96it/s]
loss=0.0079 (0.0078): :  96% 2625000/2725000 [07:21<00:16, 5988.96it/s]
loss=0.0079 (0.0078): :  97% 2630000/2725000 [07:21<00:15, 6041.96it/s]
loss=0.0080 (0.0078): :  97% 2630000/2725000 [07:22<00:15, 6041.96it/s]
loss=0.0080 (0.0078): :  97% 2635000/2725000 [07:22<00:15, 5921.70it/s]
loss=0.0077 (0.0078): :  97% 2635000/2725000 [07:23<00:15, 5921.70it/s]
loss=0.0077 (0.0078): :  97% 2640000/2725000 [07:23<00:14, 5986.58it/s]
loss=0.0079 (0.0078): :  97% 2640000/2725000 [07:23<00:14, 5986.58it/s]
loss=0.0079 (0.0078): :  97% 2645000/2725000 [07:23<00:13, 6040.39it/s]
loss=0.0069 (0.0078): :  97% 2645000/2725000 [07:24<00:13, 6040.39it/s]
loss=0.0069 (0.0078): :  97% 2650000/2725000 [07:24<00:12, 5929.08it/s]
loss=0.0080 (0.0078): :  97% 2650000/2725000 [07:25<00:12, 5929.08it/s]
loss=0.0080 (0.0078): :  97% 2655000/2725000 [07:25<00:11, 5994.76it/s]
loss=0.0080 (0.0078): :  97% 2655000/2725000 [07:26<00:11, 5994.76it/s]
loss=0.0080 (0.0078): :  98% 2660000/2725000 [07:26<00:10, 6050.06it/s]
loss=0.0076 (0.0078): :  98% 2660000/2725000 [07:27<00:10, 6050.06it/s]
loss=0.0076 (0.0078): :  98% 2665000/2725000 [07:27<00:09, 6083.43it/s]
loss=0.0079 (0.0078): :  98% 2665000/2725000 [07:28<00:09, 6083.43it/s]
loss=0.0079 (0.0078): :  98% 2670000/2725000 [07:28<00:09, 5948.56it/s]
loss=0.0083 (0.0078): :  98% 2670000/2725000 [07:28<00:09, 5948.56it/s]
loss=0.0083 (0.0078): :  98% 2675000/2725000 [07:28<00:08, 6007.93it/s]
loss=0.0077 (0.0078): :  98% 2675000/2725000 [07:29<00:08, 6007.93it/s]
loss=0.0077 (0.0078): :  98% 2680000/2725000 [07:29<00:07, 6056.08it/s]
loss=0.0083 (0.0078): :  98% 2680000/2725000 [07:30<00:07, 6056.08it/s]
loss=0.0083 (0.0078): :  99% 2685000/2725000 [07:30<00:06, 5935.79it/s]
loss=0.0080 (0.0078): :  99% 2685000/2725000 [07:31<00:06, 5935.79it/s]
loss=0.0080 (0.0078): :  99% 2690000/2725000 [07:31<00:05, 6005.85it/s]
loss=0.0077 (0.0078): :  99% 2690000/2725000 [07:32<00:05, 6005.85it/s]
loss=0.0077 (0.0078): :  99% 2695000/2725000 [07:32<00:04, 6046.90it/s]
loss=0.0085 (0.0078): :  99% 2695000/2725000 [07:33<00:04, 6046.90it/s]
loss=0.0085 (0.0078): :  99% 2700000/2725000 [07:33<00:04, 5918.75it/s]
loss=0.0078 (0.0078): :  99% 2700000/2725000 [07:33<00:04, 5918.75it/s]
loss=0.0078 (0.0078): :  99% 2705000/2725000 [07:33<00:03, 5991.00it/s]
loss=0.0084 (0.0078): :  99% 2705000/2725000 [07:34<00:03, 5991.00it/s]
loss=0.0084 (0.0078): :  99% 2710000/2725000 [07:34<00:02, 6037.49it/s]
loss=0.0077 (0.0078): :  99% 2710000/2725000 [07:35<00:02, 6037.49it/s]
loss=0.0077 (0.0078): : 100% 2715000/2725000 [07:35<00:01, 5921.58it/s]
loss=0.0083 (0.0078): : 100% 2715000/2725000 [07:36<00:01, 5921.58it/s]
loss=0.0083 (0.0078): : 100% 2720000/2725000 [07:36<00:00, 5993.10it/s]
loss=0.0074 (0.0078): : 100% 2720000/2725000 [07:37<00:00, 5993.10it/s]
loss=0.0074 (0.0078): : 100% 2725000/2725000 [07:37<00:00, 5832.62it/s]
loss=0.0074 (0.0078): : 100% 2725000/2725000 [07:37<00:00, 5957.66it/s]
==> Finished Epoch 11.
++> Evaluate at epoch 11 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0027 (0.0027): :   0% 0/280000 [00:01<?, ?it/s]
loss=0.0027 (0.0027): :   4% 10000/280000 [00:01<00:39, 6834.07it/s]
loss=0.0060 (0.0044): :   4% 10000/280000 [00:02<00:39, 6834.07it/s]
loss=0.0060 (0.0044): :   7% 20000/280000 [00:02<00:37, 6853.90it/s]
loss=0.0057 (0.0048): :   7% 20000/280000 [00:04<00:37, 6853.90it/s]
loss=0.0057 (0.0048): :  11% 30000/280000 [00:04<00:35, 6988.87it/s]
loss=0.0071 (0.0054): :  11% 30000/280000 [00:05<00:35, 6988.87it/s]
loss=0.0071 (0.0054): :  14% 40000/280000 [00:05<00:34, 6942.00it/s]
loss=0.0058 (0.0055): :  14% 40000/280000 [00:07<00:34, 6942.00it/s]
loss=0.0058 (0.0055): :  18% 50000/280000 [00:07<00:33, 6907.01it/s]
loss=0.0072 (0.0057): :  18% 50000/280000 [00:08<00:33, 6907.01it/s]
loss=0.0072 (0.0057): :  21% 60000/280000 [00:08<00:31, 6895.33it/s]
loss=0.0104 (0.0064): :  21% 60000/280000 [00:10<00:31, 6895.33it/s]
loss=0.0104 (0.0064): :  25% 70000/280000 [00:10<00:30, 6975.28it/s]
loss=0.0095 (0.0068): :  25% 70000/280000 [00:11<00:30, 6975.28it/s]
