This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1125 (0.0719): :  61% 6680000/10900000 [28:21<22:10, 3172.10it/s]
loss=0.1094 (0.0719): :  61% 6680000/10900000 [28:23<22:10, 3172.10it/s]
loss=0.1094 (0.0719): :  61% 6685000/10900000 [28:23<21:21, 3289.80it/s]
loss=0.1086 (0.0719): :  61% 6685000/10900000 [28:24<21:21, 3289.80it/s]
loss=0.1086 (0.0719): :  61% 6690000/10900000 [28:24<21:17, 3296.07it/s]
loss=0.1144 (0.0720): :  61% 6690000/10900000 [28:26<21:17, 3296.07it/s]
loss=0.1144 (0.0720): :  61% 6695000/10900000 [28:26<23:05, 3035.90it/s]
loss=0.1104 (0.0720): :  61% 6695000/10900000 [28:27<23:05, 3035.90it/s]
loss=0.1104 (0.0720): :  61% 6700000/10900000 [28:28<22:13, 3149.92it/s]
loss=0.1132 (0.0720): :  61% 6700000/10900000 [28:29<22:13, 3149.92it/s]
loss=0.1132 (0.0720): :  62% 6705000/10900000 [28:29<21:31, 3247.19it/s]
loss=0.1097 (0.0721): :  62% 6705000/10900000 [28:30<21:31, 3247.19it/s]
loss=0.1097 (0.0721): :  62% 6710000/10900000 [28:30<20:51, 3349.12it/s]
loss=0.1074 (0.0721): :  62% 6710000/10900000 [28:32<20:51, 3349.12it/s]
loss=0.1074 (0.0721): :  62% 6715000/10900000 [28:32<22:10, 3145.86it/s]
loss=0.1132 (0.0721): :  62% 6715000/10900000 [28:34<22:10, 3145.86it/s]
loss=0.1132 (0.0721): :  62% 6720000/10900000 [28:34<22:45, 3061.03it/s]
loss=0.1140 (0.0722): :  62% 6720000/10900000 [28:35<22:45, 3061.03it/s]
loss=0.1140 (0.0722): :  62% 6725000/10900000 [28:35<21:43, 3202.13it/s]
loss=0.1041 (0.0722): :  62% 6725000/10900000 [28:37<21:43, 3202.13it/s]
loss=0.1041 (0.0722): :  62% 6730000/10900000 [28:37<22:05, 3146.58it/s]
loss=0.1110 (0.0722): :  62% 6730000/10900000 [28:38<22:05, 3146.58it/s]
loss=0.1110 (0.0722): :  62% 6735000/10900000 [28:38<20:21, 3410.23it/s]
loss=0.1056 (0.0722): :  62% 6735000/10900000 [28:39<20:21, 3410.23it/s]
loss=0.1056 (0.0722): :  62% 6740000/10900000 [28:39<19:09, 3620.12it/s]
loss=0.1108 (0.0723): :  62% 6740000/10900000 [28:41<19:09, 3620.12it/s]
loss=0.1108 (0.0723): :  62% 6745000/10900000 [28:41<19:48, 3496.69it/s]
loss=0.1156 (0.0723): :  62% 6745000/10900000 [28:42<19:48, 3496.69it/s]
loss=0.1156 (0.0723): :  62% 6750000/10900000 [28:42<19:55, 3470.48it/s]
loss=0.1087 (0.0723): :  62% 6750000/10900000 [28:44<19:55, 3470.48it/s]
loss=0.1087 (0.0723): :  62% 6755000/10900000 [28:44<19:05, 3617.66it/s]
loss=0.1099 (0.0723): :  62% 6755000/10900000 [28:45<19:05, 3617.66it/s]
loss=0.1099 (0.0723): :  62% 6760000/10900000 [28:45<19:47, 3487.71it/s]
loss=0.1141 (0.0724): :  62% 6760000/10900000 [28:47<19:47, 3487.71it/s]
loss=0.1141 (0.0724): :  62% 6765000/10900000 [28:47<20:16, 3398.37it/s]
loss=0.1134 (0.0724): :  62% 6765000/10900000 [28:48<20:16, 3398.37it/s]
loss=0.1134 (0.0724): :  62% 6770000/10900000 [28:49<21:42, 3170.92it/s]
loss=0.1158 (0.0724): :  62% 6770000/10900000 [28:50<21:42, 3170.92it/s]
loss=0.1158 (0.0724): :  62% 6775000/10900000 [28:50<22:43, 3024.35it/s]
loss=0.1117 (0.0725): :  62% 6775000/10900000 [28:52<22:43, 3024.35it/s]
loss=0.1117 (0.0725): :  62% 6780000/10900000 [28:52<20:48, 3299.80it/s]
loss=0.1100 (0.0725): :  62% 6780000/10900000 [28:53<20:48, 3299.80it/s]
loss=0.1100 (0.0725): :  62% 6785000/10900000 [28:53<21:48, 3144.41it/s]
loss=0.1084 (0.0725): :  62% 6785000/10900000 [28:55<21:48, 3144.41it/s]
loss=0.1084 (0.0725): :  62% 6790000/10900000 [28:55<21:32, 3180.51it/s]
loss=0.1081 (0.0726): :  62% 6790000/10900000 [28:57<21:32, 3180.51it/s]
loss=0.1081 (0.0726): :  62% 6795000/10900000 [28:57<22:23, 3054.88it/s]
loss=0.1109 (0.0726): :  62% 6795000/10900000 [28:58<22:23, 3054.88it/s]
loss=0.1109 (0.0726): :  62% 6800000/10900000 [28:58<21:56, 3115.44it/s]
loss=0.1088 (0.0726): :  62% 6800000/10900000 [28:59<21:56, 3115.44it/s]
loss=0.1088 (0.0726): :  62% 6805000/10900000 [29:00<21:24, 3189.16it/s]
loss=0.1097 (0.0726): :  62% 6805000/10900000 [29:01<21:24, 3189.16it/s]
loss=0.1097 (0.0726): :  62% 6810000/10900000 [29:01<21:22, 3189.76it/s]
loss=0.1028 (0.0727): :  62% 6810000/10900000 [29:03<21:22, 3189.76it/s]
loss=0.1028 (0.0727): :  63% 6815000/10900000 [29:03<22:11, 3067.58it/s]
loss=0.1107 (0.0727): :  63% 6815000/10900000 [29:05<22:11, 3067.58it/s]
loss=0.1107 (0.0727): :  63% 6820000/10900000 [29:05<22:34, 3012.44it/s]
loss=0.1118 (0.0727): :  63% 6820000/10900000 [29:06<22:34, 3012.44it/s]
loss=0.1118 (0.0727): :  63% 6825000/10900000 [29:06<21:33, 3150.46it/s]
loss=0.1061 (0.0727): :  63% 6825000/10900000 [29:07<21:33, 3150.46it/s]
loss=0.1061 (0.0727): :  63% 6830000/10900000 [29:07<20:02, 3385.36it/s]
loss=0.1153 (0.0728): :  63% 6830000/10900000 [29:09<20:02, 3385.36it/s]
loss=0.1153 (0.0728): :  63% 6835000/10900000 [29:09<19:39, 3445.59it/s]
loss=0.1123 (0.0728): :  63% 6835000/10900000 [29:11<19:39, 3445.59it/s]
loss=0.1123 (0.0728): :  63% 6840000/10900000 [29:11<21:15, 3183.47it/s]
loss=0.1085 (0.0728): :  63% 6840000/10900000 [29:12<21:15, 3183.47it/s]
loss=0.1085 (0.0728): :  63% 6845000/10900000 [29:12<20:50, 3242.33it/s]
loss=0.1110 (0.0729): :  63% 6845000/10900000 [29:13<20:50, 3242.33it/s]
loss=0.1110 (0.0729): :  63% 6850000/10900000 [29:14<20:20, 3319.51it/s]
loss=0.1089 (0.0729): :  63% 6850000/10900000 [29:15<20:20, 3319.51it/s]
loss=0.1089 (0.0729): :  63% 6855000/10900000 [29:15<19:55, 3382.28it/s]
loss=0.1110 (0.0729): :  63% 6855000/10900000 [29:16<19:55, 3382.28it/s]
loss=0.1110 (0.0729): :  63% 6860000/10900000 [29:16<19:57, 3372.81it/s]
loss=0.1126 (0.0729): :  63% 6860000/10900000 [29:18<19:57, 3372.81it/s]
loss=0.1126 (0.0729): :  63% 6865000/10900000 [29:18<19:51, 3387.84it/s]
loss=0.1076 (0.0730): :  63% 6865000/10900000 [29:19<19:51, 3387.84it/s]
loss=0.1076 (0.0730): :  63% 6870000/10900000 [29:19<18:51, 3561.22it/s]
loss=0.1112 (0.0730): :  63% 6870000/10900000 [29:21<18:51, 3561.22it/s]
loss=0.1112 (0.0730): :  63% 6875000/10900000 [29:21<19:16, 3479.02it/s]
loss=0.1102 (0.0730): :  63% 6875000/10900000 [29:22<19:16, 3479.02it/s]
loss=0.1102 (0.0730): :  63% 6880000/10900000 [29:22<18:14, 3673.23it/s]
loss=0.1112 (0.0730): :  63% 6880000/10900000 [29:23<18:14, 3673.23it/s]
loss=0.1112 (0.0730): :  63% 6885000/10900000 [29:23<18:53, 3542.03it/s]
loss=0.1089 (0.0731): :  63% 6885000/10900000 [29:25<18:53, 3542.03it/s]
loss=0.1089 (0.0731): :  63% 6890000/10900000 [29:25<19:07, 3494.09it/s]
loss=0.1116 (0.0731): :  63% 6890000/10900000 [29:26<19:07, 3494.09it/s]
loss=0.1116 (0.0731): :  63% 6895000/10900000 [29:26<19:05, 3497.18it/s]
loss=0.1129 (0.0731): :  63% 6895000/10900000 [29:27<19:05, 3497.18it/s]
loss=0.1129 (0.0731): :  63% 6900000/10900000 [29:28<18:48, 3545.84it/s]
loss=0.1132 (0.0732): :  63% 6900000/10900000 [29:29<18:48, 3545.84it/s]
loss=0.1132 (0.0732): :  63% 6905000/10900000 [29:29<20:03, 3318.38it/s]
loss=0.1090 (0.0732): :  63% 6905000/10900000 [29:31<20:03, 3318.38it/s]
loss=0.1090 (0.0732): :  63% 6910000/10900000 [29:31<20:01, 3320.42it/s]
loss=0.1114 (0.0732): :  63% 6910000/10900000 [29:32<20:01, 3320.42it/s]
loss=0.1114 (0.0732): :  63% 6915000/10900000 [29:32<18:42, 3549.19it/s]
loss=0.1109 (0.0732): :  63% 6915000/10900000 [29:33<18:42, 3549.19it/s]
loss=0.1109 (0.0732): :  63% 6920000/10900000 [29:33<17:53, 3708.12it/s]
loss=0.1091 (0.0733): :  63% 6920000/10900000 [29:35<17:53, 3708.12it/s]
loss=0.1091 (0.0733): :  64% 6925000/10900000 [29:35<19:57, 3318.37it/s]
loss=0.1111 (0.0733): :  64% 6925000/10900000 [29:36<19:57, 3318.37it/s]
loss=0.1111 (0.0733): :  64% 6930000/10900000 [29:37<19:56, 3318.49it/s]
loss=0.1082 (0.0733): :  64% 6930000/10900000 [29:38<19:56, 3318.49it/s]
loss=0.1082 (0.0733): :  64% 6935000/10900000 [29:38<19:44, 3346.40it/s]
loss=0.1101 (0.0733): :  64% 6935000/10900000 [29:39<19:44, 3346.40it/s]
loss=0.1101 (0.0733): :  64% 6940000/10900000 [29:40<19:57, 3305.81it/s]
loss=0.1120 (0.0734): :  64% 6940000/10900000 [29:41<19:57, 3305.81it/s]
loss=0.1120 (0.0734): :  64% 6945000/10900000 [29:41<19:05, 3451.44it/s]
loss=0.1070 (0.0734): :  64% 6945000/10900000 [29:42<19:05, 3451.44it/s]
loss=0.1070 (0.0734): :  64% 6950000/10900000 [29:43<19:20, 3402.54it/s]
loss=0.1108 (0.0734): :  64% 6950000/10900000 [29:44<19:20, 3402.54it/s]
loss=0.1108 (0.0734): :  64% 6955000/10900000 [29:45<21:18, 3084.78it/s]
loss=0.1132 (0.0734): :  64% 6955000/10900000 [29:46<21:18, 3084.78it/s]
loss=0.1132 (0.0734): :  64% 6960000/10900000 [29:46<22:23, 2932.17it/s]
loss=0.1112 (0.0735): :  64% 6960000/10900000 [29:48<22:23, 2932.17it/s]
loss=0.1112 (0.0735): :  64% 6965000/10900000 [29:48<21:38, 3031.54it/s]
loss=0.1094 (0.0735): :  64% 6965000/10900000 [29:49<21:38, 3031.54it/s]
loss=0.1094 (0.0735): :  64% 6970000/10900000 [29:50<21:28, 3050.18it/s]
loss=0.1065 (0.0735): :  64% 6970000/10900000 [29:51<21:28, 3050.18it/s]
loss=0.1065 (0.0735): :  64% 6975000/10900000 [29:51<21:04, 3103.14it/s]
loss=0.1100 (0.0735): :  64% 6975000/10900000 [29:52<21:04, 3103.14it/s]
loss=0.1100 (0.0735): :  64% 6980000/10900000 [29:53<20:24, 3200.90it/s]
loss=0.1064 (0.0736): :  64% 6980000/10900000 [29:54<20:24, 3200.90it/s]
loss=0.1064 (0.0736): :  64% 6985000/10900000 [29:54<21:26, 3042.69it/s]
loss=0.1143 (0.0736): :  64% 6985000/10900000 [29:56<21:26, 3042.69it/s]
loss=0.1143 (0.0736): :  64% 6990000/10900000 [29:56<20:47, 3133.61it/s]
loss=0.1135 (0.0736): :  64% 6990000/10900000 [29:57<20:47, 3133.61it/s]
loss=0.1135 (0.0736): :  64% 6995000/10900000 [29:57<19:25, 3349.25it/s]
loss=0.1106 (0.0737): :  64% 6995000/10900000 [29:58<19:25, 3349.25it/s]
loss=0.1106 (0.0737): :  64% 7000000/10900000 [29:59<19:20, 3359.89it/s]
loss=0.1075 (0.0737): :  64% 7000000/10900000 [30:00<19:20, 3359.89it/s]
loss=0.1075 (0.0737): :  64% 7005000/10900000 [30:00<19:10, 3385.54it/s]
loss=0.1090 (0.0737): :  64% 7005000/10900000 [30:01<19:10, 3385.54it/s]
loss=0.1090 (0.0737): :  64% 7010000/10900000 [30:01<18:19, 3536.87it/s]
loss=0.1150 (0.0737): :  64% 7010000/10900000 [30:02<18:19, 3536.87it/s]
loss=0.1150 (0.0737): :  64% 7015000/10900000 [30:03<17:45, 3646.11it/s]
loss=0.1079 (0.0738): :  64% 7015000/10900000 [30:04<17:45, 3646.11it/s]
loss=0.1079 (0.0738): :  64% 7020000/10900000 [30:04<18:11, 3555.34it/s]
loss=0.1106 (0.0738): :  64% 7020000/10900000 [30:05<18:11, 3555.34it/s]
loss=0.1106 (0.0738): :  64% 7025000/10900000 [30:05<17:39, 3657.37it/s]
loss=0.1129 (0.0738): :  64% 7025000/10900000 [30:06<17:39, 3657.37it/s]
loss=0.1129 (0.0738): :  64% 7030000/10900000 [30:07<16:56, 3807.85it/s]
loss=0.1113 (0.0738): :  64% 7030000/10900000 [30:08<16:56, 3807.85it/s]
loss=0.1113 (0.0738): :  65% 7035000/10900000 [30:08<17:49, 3613.34it/s]
loss=0.1119 (0.0739): :  65% 7035000/10900000 [30:09<17:49, 3613.34it/s]
loss=0.1119 (0.0739): :  65% 7040000/10900000 [30:10<18:00, 3572.82it/s]
loss=0.1119 (0.0739): :  65% 7040000/10900000 [30:11<18:00, 3572.82it/s]
loss=0.1119 (0.0739): :  65% 7045000/10900000 [30:11<17:07, 3753.35it/s]
loss=0.1120 (0.0739): :  65% 7045000/10900000 [30:12<17:07, 3753.35it/s]
loss=0.1120 (0.0739): :  65% 7050000/10900000 [30:12<17:38, 3637.78it/s]
loss=0.1127 (0.0739): :  65% 7050000/10900000 [30:13<17:38, 3637.78it/s]
loss=0.1127 (0.0739): :  65% 7055000/10900000 [30:14<18:26, 3475.97it/s]
loss=0.1138 (0.0740): :  65% 7055000/10900000 [30:15<18:26, 3475.97it/s]
loss=0.1138 (0.0740): :  65% 7060000/10900000 [30:15<17:34, 3642.83it/s]
loss=0.1101 (0.0740): :  65% 7060000/10900000 [30:16<17:34, 3642.83it/s]
loss=0.1101 (0.0740): :  65% 7065000/10900000 [30:16<16:47, 3805.33it/s]
loss=0.1091 (0.0740): :  65% 7065000/10900000 [30:17<16:47, 3805.33it/s]
loss=0.1091 (0.0740): :  65% 7070000/10900000 [30:18<17:39, 3615.70it/s]
loss=0.1095 (0.0741): :  65% 7070000/10900000 [30:19<17:39, 3615.70it/s]
loss=0.1095 (0.0741): :  65% 7075000/10900000 [30:19<16:51, 3780.21it/s]
loss=0.1071 (0.0741): :  65% 7075000/10900000 [30:20<16:51, 3780.21it/s]
loss=0.1071 (0.0741): :  65% 7080000/10900000 [30:20<16:27, 3868.22it/s]
loss=0.1122 (0.0741): :  65% 7080000/10900000 [30:21<16:27, 3868.22it/s]
loss=0.1122 (0.0741): :  65% 7085000/10900000 [30:22<17:08, 3708.83it/s]
loss=0.1155 (0.0741): :  65% 7085000/10900000 [30:23<17:08, 3708.83it/s]
loss=0.1155 (0.0741): :  65% 7090000/10900000 [30:23<18:36, 3412.84it/s]
loss=0.1104 (0.0742): :  65% 7090000/10900000 [30:24<18:36, 3412.84it/s]
loss=0.1104 (0.0742): :  65% 7095000/10900000 [30:25<18:22, 3450.68it/s]
loss=0.1125 (0.0742): :  65% 7095000/10900000 [30:26<18:22, 3450.68it/s]
loss=0.1125 (0.0742): :  65% 7100000/10900000 [30:26<18:37, 3401.45it/s]
loss=0.1107 (0.0742): :  65% 7100000/10900000 [30:27<18:37, 3401.45it/s]
loss=0.1107 (0.0742): :  65% 7105000/10900000 [30:27<17:30, 3613.33it/s]
loss=0.1105 (0.0742): :  65% 7105000/10900000 [30:29<17:30, 3613.33it/s]
loss=0.1105 (0.0742): :  65% 7110000/10900000 [30:29<16:42, 3778.85it/s]
loss=0.1104 (0.0743): :  65% 7110000/10900000 [30:30<16:42, 3778.85it/s]
loss=0.1104 (0.0743): :  65% 7115000/10900000 [30:30<17:09, 3677.83it/s]
loss=0.1105 (0.0743): :  65% 7115000/10900000 [30:31<17:09, 3677.83it/s]
loss=0.1105 (0.0743): :  65% 7120000/10900000 [30:32<17:50, 3531.88it/s]
loss=0.1138 (0.0743): :  65% 7120000/10900000 [30:33<17:50, 3531.88it/s]
loss=0.1138 (0.0743): :  65% 7125000/10900000 [30:33<18:03, 3483.81it/s]
loss=0.1159 (0.0743): :  65% 7125000/10900000 [30:34<18:03, 3483.81it/s]
loss=0.1159 (0.0743): :  65% 7130000/10900000 [30:34<17:08, 3664.76it/s]
loss=0.1142 (0.0744): :  65% 7130000/10900000 [30:36<17:08, 3664.76it/s]
loss=0.1142 (0.0744): :  65% 7135000/10900000 [30:36<17:41, 3545.73it/s]
loss=0.1149 (0.0744): :  65% 7135000/10900000 [30:37<17:41, 3545.73it/s]
loss=0.1149 (0.0744): :  66% 7140000/10900000 [30:37<16:54, 3706.04it/s]
loss=0.1102 (0.0744): :  66% 7140000/10900000 [30:38<16:54, 3706.04it/s]
loss=0.1102 (0.0744): :  66% 7145000/10900000 [30:38<17:21, 3605.91it/s]
loss=0.1123 (0.0745): :  66% 7145000/10900000 [30:40<17:21, 3605.91it/s]
loss=0.1123 (0.0745): :  66% 7150000/10900000 [30:40<19:00, 3288.66it/s]
loss=0.1160 (0.0745): :  66% 7150000/10900000 [30:41<19:00, 3288.66it/s]
loss=0.1160 (0.0745): :  66% 7155000/10900000 [30:42<17:48, 3504.29it/s]
loss=0.1114 (0.0745): :  66% 7155000/10900000 [30:43<17:48, 3504.29it/s]
loss=0.1114 (0.0745): :  66% 7160000/10900000 [30:43<16:59, 3667.59it/s]
loss=0.1094 (0.0745): :  66% 7160000/10900000 [30:44<16:59, 3667.59it/s]
loss=0.1094 (0.0745): :  66% 7165000/10900000 [30:45<18:42, 3326.83it/s]
loss=0.1074 (0.0746): :  66% 7165000/10900000 [30:46<18:42, 3326.83it/s]
loss=0.1074 (0.0746): :  66% 7170000/10900000 [30:46<18:45, 3313.36it/s]
loss=0.1125 (0.0746): :  66% 7170000/10900000 [30:47<18:45, 3313.36it/s]
loss=0.1125 (0.0746): :  66% 7175000/10900000 [30:48<18:48, 3300.29it/s]
loss=0.1122 (0.0746): :  66% 7175000/10900000 [30:49<18:48, 3300.29it/s]
loss=0.1122 (0.0746): :  66% 7180000/10900000 [30:49<19:52, 3120.43it/s]
loss=0.1127 (0.0746): :  66% 7180000/10900000 [30:51<19:52, 3120.43it/s]
loss=0.1127 (0.0746): :  66% 7185000/10900000 [30:51<19:42, 3140.52it/s]
loss=0.1119 (0.0747): :  66% 7185000/10900000 [30:52<19:42, 3140.52it/s]
loss=0.1119 (0.0747): :  66% 7190000/10900000 [30:52<19:07, 3234.25it/s]
loss=0.1118 (0.0747): :  66% 7190000/10900000 [30:54<19:07, 3234.25it/s]
loss=0.1118 (0.0747): :  66% 7195000/10900000 [30:54<17:43, 3482.20it/s]
loss=0.1099 (0.0747): :  66% 7195000/10900000 [30:55<17:43, 3482.20it/s]
loss=0.1099 (0.0747): :  66% 7200000/10900000 [30:55<17:52, 3448.55it/s]
loss=0.1164 (0.0747): :  66% 7200000/10900000 [30:56<17:52, 3448.55it/s]
loss=0.1164 (0.0747): :  66% 7205000/10900000 [30:57<17:58, 3426.11it/s]
loss=0.1116 (0.0748): :  66% 7205000/10900000 [30:58<17:58, 3426.11it/s]
loss=0.1116 (0.0748): :  66% 7210000/10900000 [30:58<16:55, 3633.04it/s]
loss=0.1097 (0.0748): :  66% 7210000/10900000 [30:59<16:55, 3633.04it/s]
loss=0.1097 (0.0748): :  66% 7215000/10900000 [31:00<18:39, 3290.91it/s]
loss=0.1154 (0.0748): :  66% 7215000/10900000 [31:01<18:39, 3290.91it/s]
loss=0.1154 (0.0748): :  66% 7220000/10900000 [31:01<18:42, 3278.50it/s]
loss=0.1120 (0.0748): :  66% 7220000/10900000 [31:02<18:42, 3278.50it/s]
loss=0.1120 (0.0748): :  66% 7225000/10900000 [31:03<18:20, 3340.02it/s]
loss=0.1145 (0.0749): :  66% 7225000/10900000 [31:04<18:20, 3340.02it/s]
loss=0.1145 (0.0749): :  66% 7230000/10900000 [31:04<18:40, 3275.59it/s]
loss=0.1114 (0.0749): :  66% 7230000/10900000 [31:05<18:40, 3275.59it/s]
loss=0.1114 (0.0749): :  66% 7235000/10900000 [31:06<18:40, 3270.33it/s]
loss=0.1074 (0.0749): :  66% 7235000/10900000 [31:07<18:40, 3270.33it/s]
loss=0.1074 (0.0749): :  66% 7240000/10900000 [31:07<17:25, 3499.52it/s]
loss=0.1114 (0.0749): :  66% 7240000/10900000 [31:08<17:25, 3499.52it/s]
loss=0.1114 (0.0749): :  66% 7245000/10900000 [31:08<16:32, 3683.15it/s]
loss=0.1097 (0.0750): :  66% 7245000/10900000 [31:09<16:32, 3683.15it/s]
loss=0.1097 (0.0750): :  67% 7250000/10900000 [31:10<16:49, 3616.45it/s]
loss=0.1128 (0.0750): :  67% 7250000/10900000 [31:11<16:49, 3616.45it/s]
loss=0.1128 (0.0750): :  67% 7255000/10900000 [31:11<16:18, 3724.82it/s]
loss=0.1166 (0.0750): :  67% 7255000/10900000 [31:12<16:18, 3724.82it/s]
loss=0.1166 (0.0750): :  67% 7260000/10900000 [31:12<16:44, 3623.36it/s]
loss=0.1057 (0.0750): :  67% 7260000/10900000 [31:14<16:44, 3623.36it/s]
loss=0.1057 (0.0750): :  67% 7265000/10900000 [31:14<18:58, 3193.14it/s]
loss=0.1102 (0.0751): :  67% 7265000/10900000 [31:16<18:58, 3193.14it/s]
loss=0.1102 (0.0751): :  67% 7270000/10900000 [31:16<19:01, 3178.95it/s]
loss=0.1116 (0.0751): :  67% 7270000/10900000 [31:17<19:01, 3178.95it/s]
loss=0.1116 (0.0751): :  67% 7275000/10900000 [31:18<19:54, 3033.60it/s]
loss=0.1093 (0.0751): :  67% 7275000/10900000 [31:19<19:54, 3033.60it/s]
loss=0.1093 (0.0751): :  67% 7280000/10900000 [31:19<20:19, 2969.06it/s]
loss=0.1072 (0.0751): :  67% 7280000/10900000 [31:21<20:19, 2969.06it/s]
loss=0.1072 (0.0751): :  67% 7285000/10900000 [31:21<18:29, 3259.30it/s]
loss=0.1107 (0.0752): :  67% 7285000/10900000 [31:22<18:29, 3259.30it/s]
loss=0.1107 (0.0752): :  67% 7290000/10900000 [31:22<18:31, 3247.84it/s]
loss=0.1131 (0.0752): :  67% 7290000/10900000 [31:24<18:31, 3247.84it/s]
loss=0.1131 (0.0752): :  67% 7295000/10900000 [31:24<19:55, 3015.83it/s]
loss=0.1126 (0.0752): :  67% 7295000/10900000 [31:25<19:55, 3015.83it/s]
loss=0.1126 (0.0752): :  67% 7300000/10900000 [31:26<19:24, 3092.19it/s]
loss=0.1107 (0.0752): :  67% 7300000/10900000 [31:27<19:24, 3092.19it/s]
loss=0.1107 (0.0752): :  67% 7305000/10900000 [31:27<17:48, 3363.65it/s]
loss=0.1133 (0.0753): :  67% 7305000/10900000 [31:28<17:48, 3363.65it/s]
loss=0.1133 (0.0753): :  67% 7310000/10900000 [31:28<18:19, 3265.77it/s]
loss=0.1152 (0.0753): :  67% 7310000/10900000 [31:30<18:19, 3265.77it/s]
loss=0.1152 (0.0753): :  67% 7315000/10900000 [31:30<19:16, 3098.76it/s]
loss=0.1111 (0.0753): :  67% 7315000/10900000 [31:31<19:16, 3098.76it/s]
loss=0.1111 (0.0753): :  67% 7320000/10900000 [31:31<17:46, 3357.50it/s]
loss=0.1126 (0.0753): :  67% 7320000/10900000 [31:33<17:46, 3357.50it/s]
loss=0.1126 (0.0753): :  67% 7325000/10900000 [31:33<16:43, 3562.76it/s]
loss=0.1094 (0.0754): :  67% 7325000/10900000 [31:34<16:43, 3562.76it/s]
loss=0.1094 (0.0754): :  67% 7330000/10900000 [31:34<17:26, 3411.13it/s]
loss=0.1087 (0.0754): :  67% 7330000/10900000 [31:35<17:26, 3411.13it/s]
loss=0.1087 (0.0754): :  67% 7335000/10900000 [31:35<16:40, 3564.12it/s]
loss=0.1104 (0.0754): :  67% 7335000/10900000 [31:37<16:40, 3564.12it/s]
loss=0.1104 (0.0754): :  67% 7340000/10900000 [31:37<16:35, 3575.98it/s]
loss=0.1107 (0.0754): :  67% 7340000/10900000 [31:38<16:35, 3575.98it/s]
loss=0.1107 (0.0754): :  67% 7345000/10900000 [31:38<16:40, 3554.59it/s]
loss=0.1103 (0.0755): :  67% 7345000/10900000 [31:39<16:40, 3554.59it/s]
loss=0.1103 (0.0755): :  67% 7350000/10900000 [31:40<17:03, 3467.18it/s]
loss=0.1081 (0.0755): :  67% 7350000/10900000 [31:41<17:03, 3467.18it/s]
loss=0.1081 (0.0755): :  67% 7355000/10900000 [31:42<18:21, 3217.39it/s]
loss=0.1126 (0.0755): :  67% 7355000/10900000 [31:43<18:21, 3217.39it/s]
loss=0.1126 (0.0755): :  68% 7360000/10900000 [31:43<17:41, 3335.98it/s]
loss=0.1065 (0.0755): :  68% 7360000/10900000 [31:44<17:41, 3335.98it/s]
loss=0.1065 (0.0755): :  68% 7365000/10900000 [31:44<16:38, 3540.57it/s]
loss=0.1098 (0.0755): :  68% 7365000/10900000 [31:45<16:38, 3540.57it/s]
loss=0.1098 (0.0755): :  68% 7370000/10900000 [31:46<16:33, 3553.49it/s]
loss=0.1135 (0.0756): :  68% 7370000/10900000 [31:47<16:33, 3553.49it/s]
loss=0.1135 (0.0756): :  68% 7375000/10900000 [31:47<16:57, 3465.03it/s]
loss=0.1082 (0.0756): :  68% 7375000/10900000 [31:49<16:57, 3465.03it/s]
loss=0.1082 (0.0756): :  68% 7380000/10900000 [31:49<18:16, 3209.59it/s]
loss=0.1100 (0.0756): :  68% 7380000/10900000 [31:50<18:16, 3209.59it/s]
loss=0.1100 (0.0756): :  68% 7385000/10900000 [31:50<17:09, 3415.54it/s]
loss=0.1113 (0.0756): :  68% 7385000/10900000 [31:51<17:09, 3415.54it/s]
loss=0.1113 (0.0756): :  68% 7390000/10900000 [31:51<16:19, 3583.33it/s]
loss=0.1110 (0.0757): :  68% 7390000/10900000 [31:53<16:19, 3583.33it/s]
loss=0.1110 (0.0757): :  68% 7395000/10900000 [31:53<16:37, 3512.41it/s]
loss=0.1136 (0.0757): :  68% 7395000/10900000 [31:54<16:37, 3512.41it/s]
loss=0.1136 (0.0757): :  68% 7400000/10900000 [31:54<15:47, 3694.09it/s]
loss=0.1081 (0.0757): :  68% 7400000/10900000 [31:55<15:47, 3694.09it/s]
loss=0.1081 (0.0757): :  68% 7405000/10900000 [31:56<16:21, 3562.18it/s]
loss=0.1111 (0.0757): :  68% 7405000/10900000 [31:57<16:21, 3562.18it/s]
loss=0.1111 (0.0757): :  68% 7410000/10900000 [31:58<18:06, 3210.77it/s]
loss=0.1078 (0.0758): :  68% 7410000/10900000 [31:59<18:06, 3210.77it/s]
loss=0.1078 (0.0758): :  68% 7415000/10900000 [31:59<16:46, 3461.10it/s]
loss=0.1126 (0.0758): :  68% 7415000/10900000 [32:00<16:46, 3461.10it/s]
loss=0.1126 (0.0758): :  68% 7420000/10900000 [32:01<18:19, 3166.28it/s]
loss=0.1084 (0.0758): :  68% 7420000/10900000 [32:02<18:19, 3166.28it/s]
loss=0.1084 (0.0758): :  68% 7425000/10900000 [32:02<17:45, 3260.82it/s]
