This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0061 (0.0051): :  75% 210000/280000 [00:29<00:09, 7152.06it/s]
loss=0.0050 (0.0051): :  75% 210000/280000 [00:30<00:09, 7152.06it/s]
loss=0.0050 (0.0051): :  79% 220000/280000 [00:30<00:08, 7127.60it/s]
loss=0.0045 (0.0051): :  79% 220000/280000 [00:32<00:08, 7127.60it/s]
loss=0.0045 (0.0051): :  82% 230000/280000 [00:32<00:07, 7024.56it/s]
loss=0.0036 (0.0050): :  82% 230000/280000 [00:33<00:07, 7024.56it/s]
loss=0.0036 (0.0050): :  86% 240000/280000 [00:33<00:05, 7006.84it/s]
loss=0.0029 (0.0050): :  86% 240000/280000 [00:35<00:05, 7006.84it/s]
loss=0.0029 (0.0050): :  89% 250000/280000 [00:35<00:04, 7022.87it/s]
loss=0.0034 (0.0049): :  89% 250000/280000 [00:36<00:04, 7022.87it/s]
loss=0.0034 (0.0049): :  93% 260000/280000 [00:36<00:02, 7024.96it/s]
loss=0.0023 (0.0048): :  93% 260000/280000 [00:37<00:02, 7024.96it/s]
loss=0.0023 (0.0048): :  96% 270000/280000 [00:37<00:01, 7130.82it/s]
loss=0.0010 (0.0047): :  96% 270000/280000 [00:38<00:01, 7130.82it/s]
loss=0.0010 (0.0047): : 100% 280000/280000 [00:38<00:00, 9243.71it/s]
loss=0.0010 (0.0047): : 100% 280000/280000 [00:38<00:00, 7322.70it/s]
++> Evaluate epoch 4 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 5, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0059 (0.0059): :   0% 0/2725000 [00:00<?, ?it/s]
loss=0.0059 (0.0059): :   0% 5000/2725000 [00:00<08:44, 5184.46it/s]
loss=0.0046 (0.0053): :   0% 5000/2725000 [00:01<08:44, 5184.46it/s]
loss=0.0046 (0.0053): :   0% 10000/2725000 [00:01<07:40, 5900.17it/s]
loss=0.0046 (0.0051): :   0% 10000/2725000 [00:02<07:40, 5900.17it/s]
loss=0.0046 (0.0051): :   1% 15000/2725000 [00:02<07:18, 6174.88it/s]
loss=0.0055 (0.0052): :   1% 15000/2725000 [00:03<07:18, 6174.88it/s]
loss=0.0055 (0.0052): :   1% 20000/2725000 [00:03<07:08, 6309.75it/s]
loss=0.0049 (0.0051): :   1% 20000/2725000 [00:04<07:08, 6309.75it/s]
loss=0.0049 (0.0051): :   1% 25000/2725000 [00:04<07:17, 6170.91it/s]
loss=0.0052 (0.0051): :   1% 25000/2725000 [00:04<07:17, 6170.91it/s]
loss=0.0052 (0.0051): :   1% 30000/2725000 [00:04<07:08, 6289.53it/s]
loss=0.0058 (0.0052): :   1% 30000/2725000 [00:05<07:08, 6289.53it/s]
loss=0.0058 (0.0052): :   1% 35000/2725000 [00:05<07:02, 6360.08it/s]
loss=0.0052 (0.0052): :   1% 35000/2725000 [00:06<07:02, 6360.08it/s]
loss=0.0052 (0.0052): :   1% 40000/2725000 [00:06<07:11, 6222.38it/s]
loss=0.0053 (0.0052): :   1% 40000/2725000 [00:07<07:11, 6222.38it/s]
loss=0.0053 (0.0052): :   2% 45000/2725000 [00:07<07:04, 6307.55it/s]
loss=0.0064 (0.0053): :   2% 45000/2725000 [00:08<07:04, 6307.55it/s]
loss=0.0064 (0.0053): :   2% 50000/2725000 [00:08<06:59, 6381.45it/s]
loss=0.0049 (0.0053): :   2% 50000/2725000 [00:08<06:59, 6381.45it/s]
loss=0.0049 (0.0053): :   2% 55000/2725000 [00:08<07:08, 6229.59it/s]
loss=0.0063 (0.0054): :   2% 55000/2725000 [00:09<07:08, 6229.59it/s]
loss=0.0063 (0.0054): :   2% 60000/2725000 [00:09<07:01, 6320.70it/s]
loss=0.0077 (0.0056): :   2% 60000/2725000 [00:10<07:01, 6320.70it/s]
loss=0.0077 (0.0056): :   2% 65000/2725000 [00:10<06:56, 6382.58it/s]
loss=0.0050 (0.0055): :   2% 65000/2725000 [00:11<06:56, 6382.58it/s]
loss=0.0050 (0.0055): :   3% 70000/2725000 [00:11<07:05, 6240.88it/s]
loss=0.0090 (0.0058): :   3% 70000/2725000 [00:11<07:05, 6240.88it/s]
loss=0.0090 (0.0058): :   3% 75000/2725000 [00:11<06:58, 6333.68it/s]
loss=0.0092 (0.0060): :   3% 75000/2725000 [00:12<06:58, 6333.68it/s]
loss=0.0092 (0.0060): :   3% 80000/2725000 [00:12<06:53, 6389.19it/s]
loss=0.0086 (0.0061): :   3% 80000/2725000 [00:13<06:53, 6389.19it/s]
loss=0.0086 (0.0061): :   3% 85000/2725000 [00:13<06:50, 6435.65it/s]
loss=0.0099 (0.0063): :   3% 85000/2725000 [00:14<06:50, 6435.65it/s]
loss=0.0099 (0.0063): :   3% 90000/2725000 [00:14<07:01, 6255.97it/s]
loss=0.0049 (0.0063): :   3% 90000/2725000 [00:15<07:01, 6255.97it/s]
loss=0.0049 (0.0063): :   3% 95000/2725000 [00:15<06:55, 6334.06it/s]
loss=0.0083 (0.0064): :   3% 95000/2725000 [00:15<06:55, 6334.06it/s]
loss=0.0083 (0.0064): :   4% 100000/2725000 [00:15<06:50, 6398.39it/s]
loss=0.0054 (0.0063): :   4% 100000/2725000 [00:16<06:50, 6398.39it/s]
loss=0.0054 (0.0063): :   4% 105000/2725000 [00:16<06:59, 6241.81it/s]
loss=0.0078 (0.0064): :   4% 105000/2725000 [00:17<06:59, 6241.81it/s]
loss=0.0078 (0.0064): :   4% 110000/2725000 [00:17<06:53, 6329.78it/s]
loss=0.0063 (0.0064): :   4% 110000/2725000 [00:18<06:53, 6329.78it/s]
loss=0.0063 (0.0064): :   4% 115000/2725000 [00:18<06:48, 6393.94it/s]
loss=0.0070 (0.0064): :   4% 115000/2725000 [00:19<06:48, 6393.94it/s]
loss=0.0070 (0.0064): :   4% 120000/2725000 [00:19<06:57, 6242.17it/s]
loss=0.0074 (0.0064): :   4% 120000/2725000 [00:19<06:57, 6242.17it/s]
loss=0.0074 (0.0064): :   5% 125000/2725000 [00:19<06:50, 6330.61it/s]
loss=0.0050 (0.0064): :   5% 125000/2725000 [00:20<06:50, 6330.61it/s]
loss=0.0050 (0.0064): :   5% 130000/2725000 [00:20<06:46, 6384.85it/s]
loss=0.0072 (0.0064): :   5% 130000/2725000 [00:21<06:46, 6384.85it/s]
loss=0.0072 (0.0064): :   5% 135000/2725000 [00:21<06:55, 6240.23it/s]
loss=0.0046 (0.0064): :   5% 135000/2725000 [00:22<06:55, 6240.23it/s]
loss=0.0046 (0.0064): :   5% 140000/2725000 [00:22<06:48, 6320.30it/s]
loss=0.0075 (0.0064): :   5% 140000/2725000 [00:23<06:48, 6320.30it/s]
loss=0.0075 (0.0064): :   5% 145000/2725000 [00:23<06:44, 6378.95it/s]
loss=0.0057 (0.0064): :   5% 145000/2725000 [00:23<06:44, 6378.95it/s]
loss=0.0057 (0.0064): :   6% 150000/2725000 [00:23<06:40, 6432.75it/s]
loss=0.0062 (0.0064): :   6% 150000/2725000 [00:24<06:40, 6432.75it/s]
loss=0.0062 (0.0064): :   6% 155000/2725000 [00:24<06:49, 6277.53it/s]
loss=0.0054 (0.0063): :   6% 155000/2725000 [00:25<06:49, 6277.53it/s]
loss=0.0054 (0.0063): :   6% 160000/2725000 [00:25<06:43, 6353.76it/s]
loss=0.0053 (0.0063): :   6% 160000/2725000 [00:26<06:43, 6353.76it/s]
loss=0.0053 (0.0063): :   6% 165000/2725000 [00:26<06:40, 6399.79it/s]
loss=0.0054 (0.0063): :   6% 165000/2725000 [00:27<06:40, 6399.79it/s]
loss=0.0054 (0.0063): :   6% 170000/2725000 [00:27<06:50, 6224.54it/s]
loss=0.0054 (0.0063): :   6% 170000/2725000 [00:27<06:50, 6224.54it/s]
loss=0.0054 (0.0063): :   6% 175000/2725000 [00:27<06:43, 6314.94it/s]
loss=0.0056 (0.0062): :   6% 175000/2725000 [00:28<06:43, 6314.94it/s]
loss=0.0056 (0.0062): :   7% 180000/2725000 [00:28<06:38, 6391.34it/s]
loss=0.0061 (0.0062): :   7% 180000/2725000 [00:29<06:38, 6391.34it/s]
loss=0.0061 (0.0062): :   7% 185000/2725000 [00:29<06:47, 6235.81it/s]
loss=0.0048 (0.0062): :   7% 185000/2725000 [00:30<06:47, 6235.81it/s]
loss=0.0048 (0.0062): :   7% 190000/2725000 [00:30<06:41, 6315.18it/s]
loss=0.0059 (0.0062): :   7% 190000/2725000 [00:30<06:41, 6315.18it/s]
loss=0.0059 (0.0062): :   7% 195000/2725000 [00:31<06:54, 6103.91it/s]
loss=0.0051 (0.0062): :   7% 195000/2725000 [00:31<06:54, 6103.91it/s]
loss=0.0051 (0.0062): :   7% 200000/2725000 [00:31<07:01, 5997.45it/s]
loss=0.0059 (0.0062): :   7% 200000/2725000 [00:32<07:01, 5997.45it/s]
loss=0.0059 (0.0062): :   8% 205000/2725000 [00:32<06:49, 6150.94it/s]
loss=0.0053 (0.0061): :   8% 205000/2725000 [00:33<06:49, 6150.94it/s]
loss=0.0053 (0.0061): :   8% 210000/2725000 [00:33<06:41, 6261.66it/s]
loss=0.0056 (0.0061): :   8% 210000/2725000 [00:34<06:41, 6261.66it/s]
loss=0.0056 (0.0061): :   8% 215000/2725000 [00:34<06:35, 6339.09it/s]
loss=0.0051 (0.0061): :   8% 215000/2725000 [00:35<06:35, 6339.09it/s]
loss=0.0051 (0.0061): :   8% 220000/2725000 [00:35<06:43, 6205.77it/s]
loss=0.0054 (0.0061): :   8% 220000/2725000 [00:35<06:43, 6205.77it/s]
loss=0.0054 (0.0061): :   8% 225000/2725000 [00:35<06:36, 6299.57it/s]
loss=0.0053 (0.0061): :   8% 225000/2725000 [00:36<06:36, 6299.57it/s]
loss=0.0053 (0.0061): :   8% 230000/2725000 [00:37<07:36, 5460.27it/s]
loss=0.0054 (0.0061): :   8% 230000/2725000 [00:37<07:36, 5460.27it/s]
loss=0.0054 (0.0061): :   9% 235000/2725000 [00:37<07:26, 5576.65it/s]
loss=0.0057 (0.0060): :   9% 235000/2725000 [00:38<07:26, 5576.65it/s]
loss=0.0057 (0.0060): :   9% 240000/2725000 [00:38<07:06, 5830.28it/s]
loss=0.0049 (0.0060): :   9% 240000/2725000 [00:39<07:06, 5830.28it/s]
loss=0.0049 (0.0060): :   9% 245000/2725000 [00:39<06:51, 6021.32it/s]
loss=0.0059 (0.0060): :   9% 245000/2725000 [00:40<06:51, 6021.32it/s]
loss=0.0059 (0.0060): :   9% 250000/2725000 [00:40<06:52, 5993.21it/s]
loss=0.0056 (0.0060): :   9% 250000/2725000 [00:41<06:52, 5993.21it/s]
loss=0.0056 (0.0060): :   9% 255000/2725000 [00:41<06:42, 6140.89it/s]
loss=0.0060 (0.0060): :   9% 255000/2725000 [00:41<06:42, 6140.89it/s]
loss=0.0060 (0.0060): :  10% 260000/2725000 [00:41<06:34, 6252.02it/s]
loss=0.0064 (0.0060): :  10% 260000/2725000 [00:42<06:34, 6252.02it/s]
loss=0.0064 (0.0060): :  10% 265000/2725000 [00:42<06:39, 6155.26it/s]
loss=0.0061 (0.0060): :  10% 265000/2725000 [00:43<06:39, 6155.26it/s]
loss=0.0061 (0.0060): :  10% 270000/2725000 [00:43<06:32, 6256.86it/s]
loss=0.0062 (0.0060): :  10% 270000/2725000 [00:44<06:32, 6256.86it/s]
loss=0.0062 (0.0060): :  10% 275000/2725000 [00:44<06:26, 6343.54it/s]
loss=0.0063 (0.0060): :  10% 275000/2725000 [00:44<06:26, 6343.54it/s]
loss=0.0063 (0.0060): :  10% 280000/2725000 [00:44<06:22, 6398.88it/s]
loss=0.0062 (0.0060): :  10% 280000/2725000 [00:45<06:22, 6398.88it/s]
loss=0.0062 (0.0060): :  10% 285000/2725000 [00:45<06:30, 6249.46it/s]
loss=0.0069 (0.0060): :  10% 285000/2725000 [00:46<06:30, 6249.46it/s]
loss=0.0069 (0.0060): :  11% 290000/2725000 [00:46<06:24, 6327.96it/s]
loss=0.0078 (0.0061): :  11% 290000/2725000 [00:47<06:24, 6327.96it/s]
loss=0.0078 (0.0061): :  11% 295000/2725000 [00:47<06:21, 6375.78it/s]
loss=0.0067 (0.0061): :  11% 295000/2725000 [00:48<06:21, 6375.78it/s]
loss=0.0067 (0.0061): :  11% 300000/2725000 [00:48<06:29, 6232.75it/s]
loss=0.0064 (0.0061): :  11% 300000/2725000 [00:48<06:29, 6232.75it/s]
loss=0.0064 (0.0061): :  11% 305000/2725000 [00:48<06:23, 6314.54it/s]
loss=0.0064 (0.0061): :  11% 305000/2725000 [00:49<06:23, 6314.54it/s]
loss=0.0064 (0.0061): :  11% 310000/2725000 [00:49<06:18, 6378.61it/s]
loss=0.0061 (0.0061): :  11% 310000/2725000 [00:50<06:18, 6378.61it/s]
loss=0.0061 (0.0061): :  12% 315000/2725000 [00:50<06:27, 6224.16it/s]
loss=0.0065 (0.0061): :  12% 315000/2725000 [00:51<06:27, 6224.16it/s]
loss=0.0065 (0.0061): :  12% 320000/2725000 [00:51<06:20, 6312.62it/s]
loss=0.0068 (0.0061): :  12% 320000/2725000 [00:52<06:20, 6312.62it/s]
loss=0.0068 (0.0061): :  12% 325000/2725000 [00:52<06:16, 6375.96it/s]
loss=0.0058 (0.0061): :  12% 325000/2725000 [00:52<06:16, 6375.96it/s]
loss=0.0058 (0.0061): :  12% 330000/2725000 [00:52<06:23, 6237.55it/s]
loss=0.0070 (0.0061): :  12% 330000/2725000 [00:53<06:23, 6237.55it/s]
loss=0.0070 (0.0061): :  12% 335000/2725000 [00:53<06:17, 6327.09it/s]
loss=0.0065 (0.0061): :  12% 335000/2725000 [00:54<06:17, 6327.09it/s]
loss=0.0065 (0.0061): :  12% 340000/2725000 [00:54<06:13, 6379.49it/s]
loss=0.0070 (0.0061): :  12% 340000/2725000 [00:55<06:13, 6379.49it/s]
loss=0.0070 (0.0061): :  13% 345000/2725000 [00:55<06:10, 6424.14it/s]
loss=0.0069 (0.0061): :  13% 345000/2725000 [00:56<06:10, 6424.14it/s]
loss=0.0069 (0.0061): :  13% 350000/2725000 [00:56<06:18, 6269.41it/s]
loss=0.0069 (0.0062): :  13% 350000/2725000 [00:56<06:18, 6269.41it/s]
loss=0.0069 (0.0062): :  13% 355000/2725000 [00:56<06:13, 6347.50it/s]
loss=0.0068 (0.0062): :  13% 355000/2725000 [00:57<06:13, 6347.50it/s]
loss=0.0068 (0.0062): :  13% 360000/2725000 [00:57<06:09, 6404.72it/s]
loss=0.0062 (0.0062): :  13% 360000/2725000 [00:58<06:09, 6404.72it/s]
loss=0.0062 (0.0062): :  13% 365000/2725000 [00:58<06:18, 6242.00it/s]
loss=0.0064 (0.0062): :  13% 365000/2725000 [00:59<06:18, 6242.00it/s]
loss=0.0064 (0.0062): :  14% 370000/2725000 [00:59<06:12, 6328.14it/s]
loss=0.0068 (0.0062): :  14% 370000/2725000 [00:59<06:12, 6328.14it/s]
loss=0.0068 (0.0062): :  14% 375000/2725000 [00:59<06:08, 6385.87it/s]
loss=0.0071 (0.0062): :  14% 375000/2725000 [01:00<06:08, 6385.87it/s]
loss=0.0071 (0.0062): :  14% 380000/2725000 [01:00<06:15, 6243.33it/s]
loss=0.0088 (0.0062): :  14% 380000/2725000 [01:01<06:15, 6243.33it/s]
loss=0.0088 (0.0062): :  14% 385000/2725000 [01:01<06:10, 6322.22it/s]
loss=0.0136 (0.0063): :  14% 385000/2725000 [01:02<06:10, 6322.22it/s]
loss=0.0136 (0.0063): :  14% 390000/2725000 [01:02<06:05, 6380.45it/s]
loss=0.0070 (0.0063): :  14% 390000/2725000 [01:03<06:05, 6380.45it/s]
loss=0.0070 (0.0063): :  14% 395000/2725000 [01:03<06:13, 6244.15it/s]
loss=0.0206 (0.0065): :  14% 395000/2725000 [01:03<06:13, 6244.15it/s]
loss=0.0206 (0.0065): :  15% 400000/2725000 [01:03<06:07, 6323.88it/s]
loss=0.0198 (0.0067): :  15% 400000/2725000 [01:04<06:07, 6323.88it/s]
loss=0.0198 (0.0067): :  15% 405000/2725000 [01:04<06:03, 6386.47it/s]
loss=0.0283 (0.0069): :  15% 405000/2725000 [01:05<06:03, 6386.47it/s]
loss=0.0283 (0.0069): :  15% 410000/2725000 [01:05<06:00, 6429.29it/s]
loss=0.0223 (0.0071): :  15% 410000/2725000 [01:06<06:00, 6429.29it/s]
loss=0.0223 (0.0071): :  15% 415000/2725000 [01:06<06:09, 6252.74it/s]
loss=0.0074 (0.0071): :  15% 415000/2725000 [01:07<06:09, 6252.74it/s]
loss=0.0074 (0.0071): :  15% 420000/2725000 [01:07<06:03, 6334.89it/s]
loss=0.0304 (0.0074): :  15% 420000/2725000 [01:07<06:03, 6334.89it/s]
loss=0.0304 (0.0074): :  16% 425000/2725000 [01:07<06:00, 6385.23it/s]
loss=0.0086 (0.0074): :  16% 425000/2725000 [01:08<06:00, 6385.23it/s]
loss=0.0086 (0.0074): :  16% 430000/2725000 [01:08<06:08, 6234.08it/s]
loss=0.0174 (0.0075): :  16% 430000/2725000 [01:09<06:08, 6234.08it/s]
loss=0.0174 (0.0075): :  16% 435000/2725000 [01:09<06:02, 6317.72it/s]
loss=0.0138 (0.0076): :  16% 435000/2725000 [01:10<06:02, 6317.72it/s]
loss=0.0138 (0.0076): :  16% 440000/2725000 [01:10<06:28, 5877.76it/s]
loss=0.0073 (0.0076): :  16% 440000/2725000 [01:11<06:28, 5877.76it/s]
loss=0.0073 (0.0076): :  16% 445000/2725000 [01:11<06:28, 5861.71it/s]
loss=0.0161 (0.0077): :  16% 445000/2725000 [01:12<06:28, 5861.71it/s]
loss=0.0161 (0.0077): :  17% 450000/2725000 [01:12<06:15, 6053.74it/s]
loss=0.0083 (0.0077): :  17% 450000/2725000 [01:12<06:15, 6053.74it/s]
loss=0.0083 (0.0077): :  17% 455000/2725000 [01:12<06:06, 6189.34it/s]
loss=0.0105 (0.0077): :  17% 455000/2725000 [01:13<06:06, 6189.34it/s]
loss=0.0105 (0.0077): :  17% 460000/2725000 [01:13<06:10, 6107.12it/s]
loss=0.0130 (0.0078): :  17% 460000/2725000 [01:14<06:10, 6107.12it/s]
loss=0.0130 (0.0078): :  17% 465000/2725000 [01:14<06:02, 6228.61it/s]
loss=0.0108 (0.0078): :  17% 465000/2725000 [01:15<06:02, 6228.61it/s]
loss=0.0108 (0.0078): :  17% 470000/2725000 [01:15<05:57, 6311.54it/s]
loss=0.0060 (0.0078): :  17% 470000/2725000 [01:15<05:57, 6311.54it/s]
loss=0.0060 (0.0078): :  17% 475000/2725000 [01:15<05:51, 6394.36it/s]
loss=0.0060 (0.0078): :  17% 475000/2725000 [01:16<05:51, 6394.36it/s]
loss=0.0060 (0.0078): :  18% 480000/2725000 [01:16<05:59, 6240.11it/s]
loss=0.0114 (0.0078): :  18% 480000/2725000 [01:17<05:59, 6240.11it/s]
loss=0.0114 (0.0078): :  18% 485000/2725000 [01:17<05:54, 6316.81it/s]
loss=0.0068 (0.0078): :  18% 485000/2725000 [01:18<05:54, 6316.81it/s]
loss=0.0068 (0.0078): :  18% 490000/2725000 [01:18<05:50, 6381.12it/s]
loss=0.0084 (0.0078): :  18% 490000/2725000 [01:19<05:50, 6381.12it/s]
loss=0.0084 (0.0078): :  18% 495000/2725000 [01:19<05:57, 6230.94it/s]
loss=0.0096 (0.0078): :  18% 495000/2725000 [01:19<05:57, 6230.94it/s]
loss=0.0096 (0.0078): :  18% 500000/2725000 [01:19<05:52, 6318.22it/s]
loss=0.0073 (0.0078): :  18% 500000/2725000 [01:20<05:52, 6318.22it/s]
loss=0.0073 (0.0078): :  19% 505000/2725000 [01:20<05:48, 6379.24it/s]
loss=0.0067 (0.0078): :  19% 505000/2725000 [01:21<05:48, 6379.24it/s]
loss=0.0067 (0.0078): :  19% 510000/2725000 [01:21<05:55, 6229.88it/s]
loss=0.0086 (0.0078): :  19% 510000/2725000 [01:22<05:55, 6229.88it/s]
loss=0.0086 (0.0078): :  19% 515000/2725000 [01:22<05:49, 6322.41it/s]
loss=0.0066 (0.0078): :  19% 515000/2725000 [01:23<05:49, 6322.41it/s]
loss=0.0066 (0.0078): :  19% 520000/2725000 [01:23<05:45, 6384.89it/s]
loss=0.0068 (0.0078): :  19% 520000/2725000 [01:23<05:45, 6384.89it/s]
loss=0.0068 (0.0078): :  19% 525000/2725000 [01:23<05:52, 6246.74it/s]
loss=0.0077 (0.0078): :  19% 525000/2725000 [01:24<05:52, 6246.74it/s]
loss=0.0077 (0.0078): :  19% 530000/2725000 [01:24<05:46, 6328.45it/s]
loss=0.0082 (0.0078): :  19% 530000/2725000 [01:25<05:46, 6328.45it/s]
loss=0.0082 (0.0078): :  20% 535000/2725000 [01:25<05:42, 6385.29it/s]
loss=0.0065 (0.0078): :  20% 535000/2725000 [01:26<05:42, 6385.29it/s]
loss=0.0065 (0.0078): :  20% 540000/2725000 [01:26<05:39, 6439.15it/s]
loss=0.0073 (0.0078): :  20% 540000/2725000 [01:27<05:39, 6439.15it/s]
loss=0.0073 (0.0078): :  20% 545000/2725000 [01:27<06:31, 5563.69it/s]
loss=0.0073 (0.0078): :  20% 545000/2725000 [01:28<06:31, 5563.69it/s]
loss=0.0073 (0.0078): :  20% 550000/2725000 [01:28<06:14, 5800.47it/s]
loss=0.0064 (0.0078): :  20% 550000/2725000 [01:28<06:14, 5800.47it/s]
loss=0.0064 (0.0078): :  20% 555000/2725000 [01:28<06:01, 6002.88it/s]
loss=0.0065 (0.0078): :  20% 555000/2725000 [01:29<06:01, 6002.88it/s]
loss=0.0065 (0.0078): :  21% 560000/2725000 [01:29<06:01, 5983.99it/s]
loss=0.0069 (0.0077): :  21% 560000/2725000 [01:30<06:01, 5983.99it/s]
loss=0.0069 (0.0077): :  21% 565000/2725000 [01:30<05:52, 6125.94it/s]
loss=0.0073 (0.0077): :  21% 565000/2725000 [01:31<05:52, 6125.94it/s]
loss=0.0073 (0.0077): :  21% 570000/2725000 [01:31<05:45, 6236.52it/s]
loss=0.0064 (0.0077): :  21% 570000/2725000 [01:32<05:45, 6236.52it/s]
loss=0.0064 (0.0077): :  21% 575000/2725000 [01:32<06:19, 5665.63it/s]
loss=0.0062 (0.0077): :  21% 575000/2725000 [01:33<06:19, 5665.63it/s]
loss=0.0062 (0.0077): :  21% 580000/2725000 [01:33<06:05, 5876.65it/s]
loss=0.0074 (0.0077): :  21% 580000/2725000 [01:33<06:05, 5876.65it/s]
loss=0.0074 (0.0077): :  21% 585000/2725000 [01:33<05:53, 6059.77it/s]
loss=0.0066 (0.0077): :  21% 585000/2725000 [01:34<05:53, 6059.77it/s]
loss=0.0066 (0.0077): :  22% 590000/2725000 [01:34<05:54, 6019.60it/s]
loss=0.0067 (0.0077): :  22% 590000/2725000 [01:35<05:54, 6019.60it/s]
loss=0.0067 (0.0077): :  22% 595000/2725000 [01:35<05:45, 6164.27it/s]
loss=0.0062 (0.0077): :  22% 595000/2725000 [01:36<05:45, 6164.27it/s]
loss=0.0062 (0.0077): :  22% 600000/2725000 [01:36<05:38, 6270.41it/s]
loss=0.0063 (0.0077): :  22% 600000/2725000 [01:37<05:38, 6270.41it/s]
loss=0.0063 (0.0077): :  22% 605000/2725000 [01:37<05:34, 6344.90it/s]
loss=0.0063 (0.0077): :  22% 605000/2725000 [01:37<05:34, 6344.90it/s]
loss=0.0063 (0.0077): :  22% 610000/2725000 [01:37<05:40, 6214.14it/s]
loss=0.0066 (0.0077): :  22% 610000/2725000 [01:38<05:40, 6214.14it/s]
loss=0.0066 (0.0077): :  23% 615000/2725000 [01:38<05:34, 6305.74it/s]
loss=0.0058 (0.0076): :  23% 615000/2725000 [01:39<05:34, 6305.74it/s]
loss=0.0058 (0.0076): :  23% 620000/2725000 [01:39<05:30, 6377.40it/s]
loss=0.0060 (0.0076): :  23% 620000/2725000 [01:40<05:30, 6377.40it/s]
loss=0.0060 (0.0076): :  23% 625000/2725000 [01:40<05:37, 6228.93it/s]
loss=0.0059 (0.0076): :  23% 625000/2725000 [01:41<05:37, 6228.93it/s]
loss=0.0059 (0.0076): :  23% 630000/2725000 [01:41<05:31, 6313.83it/s]
loss=0.0061 (0.0076): :  23% 630000/2725000 [01:41<05:31, 6313.83it/s]
loss=0.0061 (0.0076): :  23% 635000/2725000 [01:41<05:27, 6377.31it/s]
loss=0.0060 (0.0076): :  23% 635000/2725000 [01:42<05:27, 6377.31it/s]
loss=0.0060 (0.0076): :  23% 640000/2725000 [01:42<05:34, 6225.08it/s]
loss=0.0062 (0.0076): :  23% 640000/2725000 [01:43<05:34, 6225.08it/s]
loss=0.0062 (0.0076): :  24% 645000/2725000 [01:44<06:36, 5242.75it/s]
loss=0.0063 (0.0076): :  24% 645000/2725000 [01:44<06:36, 5242.75it/s]
loss=0.0063 (0.0076): :  24% 650000/2725000 [01:44<06:13, 5548.81it/s]
loss=0.0059 (0.0076): :  24% 650000/2725000 [01:45<06:13, 5548.81it/s]
loss=0.0059 (0.0076): :  24% 655000/2725000 [01:45<06:05, 5658.07it/s]
loss=0.0060 (0.0075): :  24% 655000/2725000 [01:46<06:05, 5658.07it/s]
loss=0.0060 (0.0075): :  24% 660000/2725000 [01:46<05:50, 5895.00it/s]
loss=0.0059 (0.0075): :  24% 660000/2725000 [01:47<05:50, 5895.00it/s]
loss=0.0059 (0.0075): :  24% 665000/2725000 [01:47<05:38, 6078.02it/s]
loss=0.0061 (0.0075): :  24% 665000/2725000 [01:47<05:38, 6078.02it/s]
loss=0.0061 (0.0075): :  25% 670000/2725000 [01:47<05:31, 6204.93it/s]
loss=0.0056 (0.0075): :  25% 670000/2725000 [01:48<05:31, 6204.93it/s]
loss=0.0056 (0.0075): :  25% 675000/2725000 [01:48<05:35, 6110.47it/s]
loss=0.0054 (0.0075): :  25% 675000/2725000 [01:49<05:35, 6110.47it/s]
loss=0.0054 (0.0075): :  25% 680000/2725000 [01:49<05:28, 6232.72it/s]
loss=0.0054 (0.0075): :  25% 680000/2725000 [01:50<05:28, 6232.72it/s]
loss=0.0054 (0.0075): :  25% 685000/2725000 [01:50<05:22, 6321.89it/s]
loss=0.0057 (0.0075): :  25% 685000/2725000 [01:51<05:22, 6321.89it/s]
loss=0.0057 (0.0075): :  25% 690000/2725000 [01:51<05:28, 6201.68it/s]
loss=0.0052 (0.0074): :  25% 690000/2725000 [01:51<05:28, 6201.68it/s]
loss=0.0052 (0.0074): :  26% 695000/2725000 [01:51<05:22, 6298.51it/s]
loss=0.0053 (0.0074): :  26% 695000/2725000 [01:52<05:22, 6298.51it/s]
loss=0.0053 (0.0074): :  26% 700000/2725000 [01:52<05:18, 6361.66it/s]
loss=0.0053 (0.0074): :  26% 700000/2725000 [01:53<05:18, 6361.66it/s]
loss=0.0053 (0.0074): :  26% 705000/2725000 [01:53<05:25, 6214.29it/s]
loss=0.0052 (0.0074): :  26% 705000/2725000 [01:54<05:25, 6214.29it/s]
loss=0.0052 (0.0074): :  26% 710000/2725000 [01:54<05:19, 6303.50it/s]
loss=0.0055 (0.0074): :  26% 710000/2725000 [01:55<05:19, 6303.50it/s]
loss=0.0055 (0.0074): :  26% 715000/2725000 [01:55<05:15, 6368.94it/s]
loss=0.0051 (0.0074): :  26% 715000/2725000 [01:55<05:15, 6368.94it/s]
loss=0.0051 (0.0074): :  26% 720000/2725000 [01:55<05:21, 6228.98it/s]
